[Event "Rated Bullet game"]
[Site "https://lichess.org/9USITYU8"]
[Date "2019.01.30"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "18:40:45"]
[WhiteElo "2939"]
[BlackElo "3110"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... g6 { [%eval 0.36] [%clk 0:00:59] } 3. d4 { [%eval 0.2] [%clk 0:00:59] } 3... Bg7 { [%eval 0.87] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:58] } 4... cxd4 { [%eval 0.19] [%clk 0:00:58] } 5. cxd4 { [%eval 0.25] [%clk 0:00:58] } 5... d5 { [%eval 0.27] [%clk 0:00:58] } 6. e5 { [%eval 0.16] [%clk 0:00:57] } 6... Nh6 { [%eval 0.37] [%clk 0:00:56] } 7. Bb5+ { [%eval 0.47] [%clk 0:00:57] } 7... Bd7 { [%eval 0.34] [%clk 0:00:56] } 8. Bxd7+ { [%eval 0.36] [%clk 0:00:56] } 8... Qxd7 { [%eval 0.35] [%clk 0:00:56] } 9. O-O { [%eval 0.32] [%clk 0:00:55] } 9... O-O { [%eval 0.4] [%clk 0:00:55] } 10. Nc3 { [%eval 0.41] [%clk 0:00:55] } 10... Nc6 { [%eval 0.44] [%clk 0:00:54] } 11. h3 { [%eval 0.37] [%clk 0:00:54] } 11... f6 { [%eval 0.46] [%clk 0:00:53] } 12. Re1 { [%eval 0.08] [%clk 0:00:52] } 12... fxe5 { [%eval 0.02] [%clk 0:00:52] } 13. Bxh6 { [%eval 0.0] [%clk 0:00:51] } 13... Bxh6 { [%eval 0.19] [%clk 0:00:51] } 14. Nxe5 { [%eval 0.0] [%clk 0:00:51] } 14... Nxe5 { [%eval 0.21] [%clk 0:00:51] } 15. Rxe5 { [%eval -0.42] [%clk 0:00:50] } 15... e6 { [%eval -0.42] [%clk 0:00:51] } 16. Qg4 { [%eval -0.44] [%clk 0:00:46] } 16... Bg7 { [%eval 0.62] [%clk 0:00:47] } 17. Rxe6 { [%eval 0.69] [%clk 0:00:40] } 17... Rae8 { [%eval 0.98] [%clk 0:00:44] } 18. Rae1 { [%eval 0.67] [%clk 0:00:34] } 18... Rxe6 { [%eval 0.5] [%clk 0:00:43] } 19. Rxe6 { [%eval 0.28] [%clk 0:00:34] } 19... Kh8 { [%eval 1.07] [%clk 0:00:42] } 20. Rxg6 { [%eval 0.0] [%clk 0:00:30] } 20... Qf7 { [%eval 0.0] [%clk 0:00:40] } 21. Rxg7 { [%eval 0.0] [%clk 0:00:29] } 21... Qxg7 { [%eval 0.0] [%clk 0:00:40] } 22. Qxg7+ { [%eval -0.53] [%clk 0:00:28] } 22... Kxg7 { [%eval -0.46] [%clk 0:00:40] } 23. Nxd5 { [%eval -0.82] [%clk 0:00:27] } 23... Rd8 { [%eval -0.63] [%clk 0:00:38] } 24. Nf4 { [%eval -1.65] [%clk 0:00:27] } 24... Rc8 { [%eval -1.5] [%clk 0:00:37] } 25. Kf1 { [%eval -1.86] [%clk 0:00:25] } 25... Rc2 { [%eval -1.98] [%clk 0:00:36] } 26. Nd3 { [%eval -2.69] [%clk 0:00:24] } 26... Rd2 { [%eval -2.68] [%clk 0:00:36] } 27. Nc5 { [%eval -2.68] [%clk 0:00:19] } 27... b6 { [%eval -2.6] [%clk 0:00:35] } 28. Ne4 { [%eval -2.57] [%clk 0:00:17] } 28... Rxb2 { [%eval -2.44] [%clk 0:00:34] } 29. d5 { [%eval -3.33] [%clk 0:00:16] } 29... Rxa2 { [%eval -3.09] [%clk 0:00:33] } 30. d6 { [%eval -3.1] [%clk 0:00:15] } 30... Kf8 { [%eval -2.47] [%clk 0:00:32] } 31. g4 { [%eval -4.12] [%clk 0:00:15] } 31... b5 { [%eval -3.46] [%clk 0:00:31] } 32. Nc3 { [%eval -4.92] [%clk 0:00:11] } 32... Rb2 { [%eval -3.96] [%clk 0:00:30] } 33. g5 { [%eval -5.85] [%clk 0:00:08] } 33... a5 { [%eval -5.58] [%clk 0:00:29] } 34. Nd5 { [%eval -6.93] [%clk 0:00:08] } 34... Ke8 { [%eval -6.32] [%clk 0:00:28] } 35. h4 { [%eval -10.13] [%clk 0:00:07] } 35... a4 { [%eval -11.78] [%clk 0:00:27] } 36. h5 { [%eval -16.47] [%clk 0:00:07] } 36... a3 { [%eval -12.97] [%clk 0:00:26] } 37. g6 { [%eval -17.24] [%clk 0:00:06] } 37... a2 { [%eval -14.98] [%clk 0:00:26] } 38. g7 { [%eval #-14] [%clk 0:00:05] } 38... a1=Q+ { [%eval #-14] [%clk 0:00:25] } 39. Kg2 { [%eval #-14] [%clk 0:00:05] } 39... Rxf2+ { [%eval #-14] [%clk 0:00:25] } 40. Kxf2 { [%eval #-22] [%clk 0:00:04] } 40... Qxg7 { [%eval -12.87] [%clk 0:00:25] } 41. Nc7+ { [%eval #-23] [%clk 0:00:03] } 41... Kd7 { [%eval -62.63] [%clk 0:00:23] } 42. Ne6 { [%eval #-9] [%clk 0:00:03] } 42... Kxe6 { [%eval #-8] [%clk 0:00:22] } 0-1
