[Event "Rated Bullet game"]
[Site "https://lichess.org/1heizhzz"]
[Date "2021.03.10"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "00:11:00"]
[WhiteElo "2928"]
[BlackElo "3164"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Ng8 { [%eval 0.92] [%clk 0:01:00] } 3. d4 { [%eval 0.85] [%clk 0:00:59] } 3... d6 { [%eval 0.94] [%clk 0:00:59] } 4. Nf3 { [%eval 0.83] [%clk 0:00:59] } 4... Bg4 { [%eval 1.32] [%clk 0:00:59] } 5. Be2 { [%eval 0.91] [%clk 0:00:58] } 5... e6 { [%eval 0.87] [%clk 0:00:58] } 6. O-O { [%eval 0.87] [%clk 0:00:58] } 6... Nc6 { [%eval 0.81] [%clk 0:00:57] } 7. exd6 { [%eval 0.65] [%clk 0:00:56] } 7... Bxd6 { [%eval 0.6] [%clk 0:00:57] } 8. Nc3 { [%eval 0.32] [%clk 0:00:53] } 8... Nf6 { [%eval 0.38] [%clk 0:00:56] } 9. Bg5 { [%eval 0.03] [%clk 0:00:52] } 9... h6 { [%eval 0.21] [%clk 0:00:55] } 10. Bh4 { [%eval -0.42] [%clk 0:00:51] } 10... g5 { [%eval -0.39] [%clk 0:00:55] } 11. Bg3 { [%eval -0.45] [%clk 0:00:51] } 11... Bxg3 { [%eval -0.26] [%clk 0:00:54] } 12. hxg3 { [%eval -0.49] [%clk 0:00:51] } 12... Qd6 { [%eval 0.12] [%clk 0:00:53] } 13. Nb5 { [%eval 0.41] [%clk 0:00:49] } 13... Qd7 { [%eval 0.46] [%clk 0:00:52] } 14. Ne5 { [%eval 0.52] [%clk 0:00:49] } 14... Nxe5 { [%eval 0.5] [%clk 0:00:48] } 15. dxe5 { [%eval 0.3] [%clk 0:00:49] } 15... Bxe2 { [%eval 0.4] [%clk 0:00:48] } 16. Qxe2 { [%eval 0.32] [%clk 0:00:48] } 16... Nd5 { [%eval 0.31] [%clk 0:00:47] } 17. c4 { [%eval 0.38] [%clk 0:00:47] } 17... a6 { [%eval 0.55] [%clk 0:00:46] } 18. cxd5 { [%eval 0.36] [%clk 0:00:45] } 18... Qxb5 { [%eval 0.33] [%clk 0:00:45] } 19. dxe6 { [%eval -9.05] [%clk 0:00:45] } 19... Qxe2 { [%eval -8.91] [%clk 0:00:44] } 0-1
