[Event "Rated Bullet game"]
[Site "https://lichess.org/xBSWDb1w"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "00:05:02"]
[WhiteElo "3166"]
[BlackElo "3290"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.1] [%clk 0:01:00] } 3. Nf3 { [%eval 0.17] [%clk 0:00:59] } 3... g6 { [%eval 0.87] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval -0.25] [%clk 0:00:59] } 5... Nge7 { [%eval 0.0] [%clk 0:00:58] } 6. d3 { [%eval -0.6] [%clk 0:00:57] } 6... O-O { [%eval -0.14] [%clk 0:00:58] } 7. Bg5 { [%eval -0.65] [%clk 0:00:57] } 7... h6 { [%eval -0.25] [%clk 0:00:57] } 8. Bh4 { [%eval -0.32] [%clk 0:00:56] } 8... g5 { [%eval -0.65] [%clk 0:00:57] } 9. Bg3 { [%eval -0.62] [%clk 0:00:56] } 9... d6 { [%eval -0.78] [%clk 0:00:57] } 10. Bc4 { [%eval -0.96] [%clk 0:00:55] } 10... Kh8 { [%eval -0.28] [%clk 0:00:56] } 11. Nd5 { [%eval -0.65] [%clk 0:00:54] } 11... Ng6 { [%eval -0.29] [%clk 0:00:55] } 12. h3 { [%eval -0.65] [%clk 0:00:53] } 12... f5 { [%eval -0.06] [%clk 0:00:55] } 13. exf5 { [%eval -0.11] [%clk 0:00:53] } 13... Bxf5 { [%eval -0.05] [%clk 0:00:55] } 14. c3 { [%eval -1.22] [%clk 0:00:52] } 14... Qd7 { [%eval 0.2] [%clk 0:00:54] } 15. Ne3 { [%eval 0.3] [%clk 0:00:52] } 15... Be6 { [%eval 1.73] [%clk 0:00:51] } 16. Bxe6 { [%eval 0.34] [%clk 0:00:52] } 16... Qxe6 { [%eval 0.31] [%clk 0:00:51] } 17. Qb3 { [%eval 0.13] [%clk 0:00:51] } 17... Qxb3 { [%eval 0.16] [%clk 0:00:51] } 18. axb3 { [%eval 0.25] [%clk 0:00:51] } 18... a6 { [%eval 0.12] [%clk 0:00:49] } 19. Rad1 { [%eval 0.03] [%clk 0:00:51] } 19... Rae8 { [%eval 0.0] [%clk 0:00:48] } 20. Nd5 { [%eval 0.0] [%clk 0:00:51] } 20... Rf7 { [%eval 0.0] [%clk 0:00:48] } 21. Rfe1 { [%eval 0.0] [%clk 0:00:50] } 21... Ref8 { [%eval 0.0] [%clk 0:00:46] } 22. Nd2 { [%eval 0.04] [%clk 0:00:49] } 22... Kg8 { [%eval 0.0] [%clk 0:00:44] } 23. Ne4 { [%eval 0.0] [%clk 0:00:49] } 23... Nf4 { [%eval 0.05] [%clk 0:00:43] } 24. Bxf4 { [%eval 0.06] [%clk 0:00:47] } 24... gxf4 { [%eval 0.06] [%clk 0:00:43] } 25. b4 { [%eval 0.0] [%clk 0:00:47] } 25... Nd8 { [%eval 0.32] [%clk 0:00:42] } 26. c4 { [%eval -0.89] [%clk 0:00:46] } 26... Ne6 { [%eval -1.15] [%clk 0:00:40] } 27. c5 { [%eval -1.52] [%clk 0:00:45] } 27... Rd7 { [%eval 0.17] [%clk 0:00:38] } 28. cxd6 { [%eval 0.22] [%clk 0:00:43] } 28... cxd6 { [%eval 0.37] [%clk 0:00:38] } 29. Nb6 { [%eval 0.0] [%clk 0:00:42] } 29... Rdd8 { [%eval 0.0] [%clk 0:00:37] } 30. Nd5 { [%eval 0.0] [%clk 0:00:42] } 30... Nd4 { [%eval 0.0] [%clk 0:00:36] } 31. Rc1 { [%eval -0.08] [%clk 0:00:42] } 31... Rd7 { [%eval 0.31] [%clk 0:00:35] } 32. Nb6 { [%eval -0.06] [%clk 0:00:41] } 32... Rdd8 { [%eval 0.0] [%clk 0:00:35] } 33. Nd5 { [%eval -0.15] [%clk 0:00:41] } 33... Rd7 { [%eval 0.34] [%clk 0:00:34] } 34. Rc7 { [%eval -0.6] [%clk 0:00:40] } 34... Rxc7 { [%eval -0.54] [%clk 0:00:33] } 35. Nxc7 { [%eval -0.44] [%clk 0:00:40] } 35... Rc8 { [%eval -0.23] [%clk 0:00:32] } 36. Nd5 { [%eval -0.3] [%clk 0:00:38] } 36... Rc2 { [%eval 0.1] [%clk 0:00:31] } 37. Nxd6 { [%eval 0.2] [%clk 0:00:37] } 37... Rxb2 { [%eval 0.15] [%clk 0:00:31] } 38. Nc4 { [%eval -0.24] [%clk 0:00:36] } 38... Rb3 { [%eval 0.0] [%clk 0:00:30] } 39. Nxe5 { [%eval 0.0] [%clk 0:00:35] } 39... b5 { [%eval 0.42] [%clk 0:00:27] } 40. Ng6 { [%eval 0.05] [%clk 0:00:30] } 40... f3 { [%eval 0.05] [%clk 0:00:25] } 41. Re7 { [%eval 0.0] [%clk 0:00:23] } 41... Rxd3 { [%eval 0.0] [%clk 0:00:23] } 42. Ngf4 { [%eval -0.13] [%clk 0:00:20] } 42... Rd2 { [%eval 0.0] [%clk 0:00:22] } 43. gxf3 { [%eval 0.0] [%clk 0:00:18] } 43... Nxf3+ { [%eval 0.0] [%clk 0:00:22] } 44. Kf1 { [%eval 0.0] [%clk 0:00:18] } 44... Bd4 { [%eval 0.05] [%clk 0:00:18] } 45. Ne3 { [%eval 0.0] [%clk 0:00:15] } 45... Bxe3 { [%eval 0.01] [%clk 0:00:15] } 46. Rxe3 { [%eval 0.0] [%clk 0:00:15] } 46... Nd4 { [%eval 0.1] [%clk 0:00:14] } 47. Re8+ { [%eval 0.0] [%clk 0:00:15] } 47... Kf7 { [%eval 0.0] [%clk 0:00:13] } 48. Ra8 { [%eval 0.0] [%clk 0:00:15] } 48... Ra2 { [%eval -0.08] [%clk 0:00:12] } 49. Nd5 { [%eval 0.0] [%clk 0:00:13] } 49... Nc6 { [%eval 0.0] [%clk 0:00:12] } 50. Rc8 { [%eval -0.08] [%clk 0:00:12] } 50... Ne5 { [%eval -0.06] [%clk 0:00:11] } 51. Rc7+ { [%eval -0.23] [%clk 0:00:11] } 51... Ke6 { [%eval -0.26] [%clk 0:00:10] } 52. Ne3 { [%eval -0.49] [%clk 0:00:11] } 52... Nd3 { [%eval -0.41] [%clk 0:00:09] } 53. Rc6+ { [%eval -0.34] [%clk 0:00:10] } 53... Ke5 { [%eval -0.33] [%clk 0:00:08] } 54. Rxh6 { [%eval -0.35] [%clk 0:00:10] } 54... Kd4 { [%eval 0.0] [%clk 0:00:08] } 55. Ng4 { [%eval -1.21] [%clk 0:00:09] } 55... Kc3 { [%eval -0.32] [%clk 0:00:07] } 56. Rd6 { [%eval -1.11] [%clk 0:00:08] } 56... Ra1+ { [%eval -0.16] [%clk 0:00:07] } 57. Kg2 { [%eval -0.25] [%clk 0:00:07] } 57... Nxb4 { [%eval 0.0] [%clk 0:00:07] } 58. h4 { [%eval -0.08] [%clk 0:00:07] } 58... Re1 { [%eval 0.13] [%clk 0:00:05] } 59. Rf6 { [%eval -0.97] [%clk 0:00:06] } 59... Re8 { [%eval -0.04] [%clk 0:00:05] } 60. Rf3+ { [%eval -0.79] [%clk 0:00:06] } 60... Nd3 { [%eval -1.03] [%clk 0:00:04] } 61. h5 { [%eval -2.78] [%clk 0:00:06] } 61... b4 { [%eval -2.76] [%clk 0:00:03] } 62. Rg3 { [%eval -5.46] [%clk 0:00:06] } 62... b3 { [%eval -5.5] [%clk 0:00:03] } 63. Ne3 { [%eval -6.52] [%clk 0:00:05] } 63... b2 { [%eval -1.33] [%clk 0:00:03] } 64. Nd5+ { [%eval -9.8] [%clk 0:00:05] } 64... Kd4 { [%eval -8.05] [%clk 0:00:02] } 65. Ne3 { [%eval -9.96] [%clk 0:00:05] } 65... b1=Q { [%eval -10.76] [%clk 0:00:01] } 66. Nf5+ { [%eval -11.4] [%clk 0:00:05] } 66... Kc3 { [%eval -11.47] [%clk 0:00:01] } 67. Re3 { [%eval -70.77] [%clk 0:00:05] } 67... Kd2 { [%eval -20.63] [%clk 0:00:01] } 68. Rxd3+ { [%eval #-8] [%clk 0:00:05] } 1-0
