[Event "Rated Bullet game"]
[Site "https://lichess.org/E0fcy4wS"]
[Date "2020.04.07"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "21:37:17"]
[WhiteElo "2993"]
[BlackElo "3238"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.13] [%clk 0:00:58] } 3... Bd7 { [%eval 0.0] [%clk 0:00:59] } 4. Bxd7+ { [%eval 0.21] [%clk 0:00:57] } 4... Qxd7 { [%eval 0.31] [%clk 0:00:59] } 5. O-O { [%eval 0.11] [%clk 0:00:57] } 5... Nf6 { [%eval 0.23] [%clk 0:00:58] } 6. Qe2 { [%eval 0.21] [%clk 0:00:56] } 6... Nc6 { [%eval 0.24] [%clk 0:00:57] } 7. Rd1 { [%eval 0.08] [%clk 0:00:55] } 7... e6 { [%eval 0.55] [%clk 0:00:56] } 8. d4 { [%eval 0.21] [%clk 0:00:54] } 8... cxd4 { [%eval 0.03] [%clk 0:00:55] } 9. Nxd4 { [%eval 0.17] [%clk 0:00:54] } 9... Be7 { [%eval 0.23] [%clk 0:00:54] } 10. c4 { [%eval 0.24] [%clk 0:00:53] } 10... O-O { [%eval 0.31] [%clk 0:00:54] } 11. Nc3 { [%eval 0.2] [%clk 0:00:53] } 11... Rac8 { [%eval 0.19] [%clk 0:00:53] } 12. b3 { [%eval 0.28] [%clk 0:00:52] } 12... a6 { [%eval 0.43] [%clk 0:00:52] } 13. Bb2 { [%eval 0.19] [%clk 0:00:51] } 13... Nxd4 { [%eval 0.41] [%clk 0:00:52] } 14. Rxd4 { [%eval 0.19] [%clk 0:00:51] } 14... Rfd8 { [%eval 0.23] [%clk 0:00:51] } 15. Rad1 { [%eval 0.19] [%clk 0:00:50] } 15... Qc6 { [%eval 0.16] [%clk 0:00:51] } 16. h3 { [%eval 0.42] [%clk 0:00:49] } 16... Nd7 { [%eval 0.27] [%clk 0:00:50] } 17. R4d2 { [%eval 0.25] [%clk 0:00:48] } 17... Ne5 { [%eval 0.63] [%clk 0:00:48] } 18. Ba3 { [%eval -1.32] [%clk 0:00:47] } 18... Bf8 { [%eval 0.49] [%clk 0:00:47] } 19. f4 { [%eval 0.31] [%clk 0:00:46] } 19... Ng6 { [%eval 0.11] [%clk 0:00:46] } 20. Qf2 { [%eval -0.48] [%clk 0:00:45] } 20... b5 { [%eval -0.71] [%clk 0:00:45] } 21. f5 { [%eval -0.65] [%clk 0:00:40] } 21... Ne5 { [%eval -0.61] [%clk 0:00:45] } 22. fxe6 { [%eval -1.27] [%clk 0:00:38] } 22... fxe6 { [%eval -1.19] [%clk 0:00:45] } 23. Rf1 { [%eval -1.62] [%clk 0:00:34] } 23... bxc4 { [%eval -1.42] [%clk 0:00:43] } 24. bxc4 { [%eval -2.72] [%clk 0:00:34] } 24... Nxc4 { [%eval -2.46] [%clk 0:00:42] } 25. Qf7+ { [%eval -2.16] [%clk 0:00:33] } 25... Kh8 { [%eval -2.37] [%clk 0:00:41] } 26. Rdf2 { [%eval -2.3] [%clk 0:00:31] } 26... h6 { [%eval -1.97] [%clk 0:00:38] } 27. Bc1 { [%eval -5.36] [%clk 0:00:30] } 27... Ne5 { [%eval -5.11] [%clk 0:00:37] } 28. Qxe6 { [%eval -5.15] [%clk 0:00:27] } 28... Qxc3 { [%eval -5.12] [%clk 0:00:35] } 29. Bxh6 { [%eval -6.68] [%clk 0:00:26] } 29... gxh6 { [%eval -6.41] [%clk 0:00:35] } 30. Rxf8+ { [%eval -6.6] [%clk 0:00:25] } 30... Rxf8 { [%eval -6.34] [%clk 0:00:35] } 31. Qxh6+ { [%eval -6.31] [%clk 0:00:23] } 31... Kg8 { [%eval -6.04] [%clk 0:00:33] } 32. Qg5+ { [%eval -6.0] [%clk 0:00:23] } 32... Kh7 { [%eval -5.66] [%clk 0:00:32] } 33. Qh5+ { [%eval -11.27] [%clk 0:00:22] } 33... Kg7 { [%eval -11.0] [%clk 0:00:31] } 34. Qg5+ { [%eval -10.59] [%clk 0:00:19] } 34... Ng6 { [%eval -10.3] [%clk 0:00:31] } 0-1
