[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/xWhKW95g"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Alexandr_Ulanov"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:17:20"]
[WhiteElo "3094"]
[BlackElo "2747"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.6] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.35] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Qd8 { [%eval 0.48] [%clk 0:00:59] } 4. d4 { [%eval 0.65] [%clk 0:00:59] } 4... Nf6 { [%eval 0.5] [%clk 0:00:59] } 5. Nf3 { [%eval 0.55] [%clk 0:00:59] } 5... c6 { [%eval 0.86] [%clk 0:00:59] } 6. Bc4 { [%eval 0.71] [%clk 0:00:58] } 6... Bf5 { [%eval 0.98] [%clk 0:00:58] } 7. Ne5 { [%eval 0.95] [%clk 0:00:57] } 7... e6 { [%eval 0.95] [%clk 0:00:58] } 8. g4 { [%eval 1.12] [%clk 0:00:56] } 8... Bg6 { [%eval 0.94] [%clk 0:00:58] } 9. h4 { [%eval 0.8] [%clk 0:00:56] } 9... Nbd7 { [%eval 1.05] [%clk 0:00:57] } 10. h5 { [%eval 0.57] [%clk 0:00:55] } 10... Be4 { [%eval 1.09] [%clk 0:00:57] } 11. Nxe4 { [%eval 0.96] [%clk 0:00:51] } 11... Nxe4 { [%eval 1.03] [%clk 0:00:57] } 12. Nxf7 { [%eval 0.09] [%clk 0:00:51] } 12... Kxf7 { [%eval -0.01] [%clk 0:00:55] } 13. Qe2 { [%eval 0.04] [%clk 0:00:51] } 13... Ndf6 { [%eval 1.22] [%clk 0:00:54] } 14. g5 { [%eval 0.0] [%clk 0:00:49] } 14... Qxd4 { [%eval 0.07] [%clk 0:00:53] } 15. gxf6 { [%eval -0.25] [%clk 0:00:49] } 15... gxf6 { [%eval -0.14] [%clk 0:00:49] } 16. c3 { [%eval -0.25] [%clk 0:00:48] } 16... Qe5 { [%eval -0.2] [%clk 0:00:48] } 17. f4 { [%eval -0.24] [%clk 0:00:47] } 17... Qf5 { [%eval -0.14] [%clk 0:00:41] } 18. Bd3 { [%eval -0.12] [%clk 0:00:46] } 18... Ng3 { [%eval -0.22] [%clk 0:00:41] } 19. Bxf5 { [%eval -0.12] [%clk 0:00:45] } 19... Nxe2 { [%eval -0.3] [%clk 0:00:40] } 20. Bxe6+ { [%eval -0.25] [%clk 0:00:45] } 20... Kxe6 { [%eval -0.23] [%clk 0:00:40] } 21. Kxe2 { [%eval -0.41] [%clk 0:00:44] } 21... Kf5 { [%eval 0.0] [%clk 0:00:40] } 22. Kf3 { [%eval -0.51] [%clk 0:00:44] } 22... Bc5 { [%eval 0.0] [%clk 0:00:39] } 23. Be3 { [%eval -0.9] [%clk 0:00:44] } 23... Bxe3 { [%eval -0.83] [%clk 0:00:37] } 24. Kxe3 { [%eval -0.97] [%clk 0:00:44] } 24... Rhe8+ { [%eval -0.92] [%clk 0:00:37] } 25. Kd3 { [%eval -0.89] [%clk 0:00:44] } 25... Rad8+ { [%eval -0.86] [%clk 0:00:35] } 26. Kc4 { [%eval -1.0] [%clk 0:00:43] } 26... Re4+ { [%eval -0.93] [%clk 0:00:35] } 27. Kb3 { [%eval -1.03] [%clk 0:00:43] } 27... Rxf4 { [%eval -0.75] [%clk 0:00:35] } 28. Rae1 { [%eval -0.82] [%clk 0:00:42] } 28... Rd5 { [%eval -0.32] [%clk 0:00:34] } 29. a4 { [%eval -0.28] [%clk 0:00:41] } 29... Re5 { [%eval -0.52] [%clk 0:00:33] } 30. Rd1 { [%eval -0.67] [%clk 0:00:40] } 30... Re7 { [%eval -0.11] [%clk 0:00:32] } 31. Rd8 { [%eval -0.17] [%clk 0:00:38] } 31... Rf2 { [%eval 0.0] [%clk 0:00:31] } 32. h6 { [%eval 0.0] [%clk 0:00:37] } 32... Ree2 { [%eval 0.0] [%clk 0:00:29] } 33. Rb1 { [%eval 0.0] [%clk 0:00:36] } 33... Re7 { [%eval 0.0] [%clk 0:00:28] } 34. Ka3 { [%eval 0.0] [%clk 0:00:33] } 34... b6 { [%eval -0.18] [%clk 0:00:27] } 35. Rc8 { [%eval 0.0] [%clk 0:00:31] } 35... c5 { [%eval 0.0] [%clk 0:00:26] } 36. a5 { [%eval -0.29] [%clk 0:00:30] } 36... Rf4 { [%eval 0.0] [%clk 0:00:24] } 37. a6 { [%eval 0.0] [%clk 0:00:29] } 37... Ree4 { [%eval 0.26] [%clk 0:00:23] } 38. Rc7 { [%eval 0.0] [%clk 0:00:28] } 38... Ra4+ { [%eval 0.0] [%clk 0:00:22] } 39. Kb3 { [%eval 0.0] [%clk 0:00:27] } 39... Rxa6 { [%eval 0.0] [%clk 0:00:21] } 40. Rxh7 { [%eval 0.0] [%clk 0:00:27] } 40... Rh4 { [%eval 0.0] [%clk 0:00:20] } 41. Rf1+ { [%eval 0.0] [%clk 0:00:25] } 41... Kg6 { [%eval 0.0] [%clk 0:00:19] } 42. Rg7+ { [%eval 0.0] [%clk 0:00:24] } 42... Kxh6 { [%eval 0.0] [%clk 0:00:18] } 43. Rg8 { [%eval 0.0] [%clk 0:00:24] } 43... b5 { [%eval 6.03] [%clk 0:00:18] } 44. Rh8+ { [%eval 5.92] [%clk 0:00:23] } 44... Kg5 { [%eval 5.82] [%clk 0:00:17] } 45. Rg1+ { [%eval 5.59] [%clk 0:00:22] } 1-0
