[Event "Rated Bullet game"]
[Site "https://lichess.org/wtsxBClw"]
[Date "2020.05.13"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "10:25:48"]
[WhiteElo "2913"]
[BlackElo "3245"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:00:58] } 2... Nd7 { [%eval 0.64] [%clk 0:01:00] } 3. d4 { [%eval 0.35] [%clk 0:00:57] } 3... Ngf6 { [%eval 0.31] [%clk 0:01:00] } 4. Nf3 { [%eval 0.57] [%clk 0:00:57] } 4... e5 { [%eval 0.42] [%clk 0:01:00] } 5. Bc4 { [%eval 0.41] [%clk 0:00:56] } 5... exd4 { [%eval 0.52] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.3] [%clk 0:00:54] } 6... Nb6 { [%eval 0.7] [%clk 0:00:59] } 7. Be2 { [%eval 0.47] [%clk 0:00:54] } 7... g6 { [%eval 0.89] [%clk 0:00:57] } 8. O-O { [%eval 0.67] [%clk 0:00:53] } 8... Bg7 { [%eval 0.76] [%clk 0:00:57] } 9. Re1 { [%eval 0.48] [%clk 0:00:53] } 9... O-O { [%eval 0.48] [%clk 0:00:57] } 10. Bf1 { [%eval 0.24] [%clk 0:00:52] } 10... Re8 { [%eval 0.5] [%clk 0:00:57] } 11. g3 { [%eval -0.39] [%clk 0:00:51] } 11... c6 { [%eval -0.15] [%clk 0:00:55] } 12. Bg2 { [%eval -0.53] [%clk 0:00:51] } 12... d5 { [%eval -0.36] [%clk 0:00:55] } 13. e5 { [%eval -1.1] [%clk 0:00:49] } 13... Nfd7 { [%eval -0.45] [%clk 0:00:54] } 14. f4 { [%eval -0.98] [%clk 0:00:49] } 14... Nf8 { [%eval -1.01] [%clk 0:00:54] } 15. Be3 { [%eval -1.3] [%clk 0:00:46] } 15... f6 { [%eval -0.38] [%clk 0:00:54] } 16. exf6 { [%eval -0.68] [%clk 0:00:45] } 16... Qxf6 { [%eval -0.53] [%clk 0:00:54] } 17. Nf3 { [%eval -1.38] [%clk 0:00:44] } 17... Bg4 { [%eval -1.34] [%clk 0:00:53] } 18. Bf2 { [%eval -1.42] [%clk 0:00:35] } 18... Nc4 { [%eval -1.48] [%clk 0:00:52] } 19. Qc1 { [%eval -1.91] [%clk 0:00:29] } 19... Nxb2 { [%eval 0.0] [%clk 0:00:50] } 20. Qxb2 { [%eval -1.46] [%clk 0:00:27] } 20... Qxc3 { [%eval -1.63] [%clk 0:00:49] } 21. Qxc3 { [%eval -1.61] [%clk 0:00:26] } 21... Bxc3 { [%eval -1.5] [%clk 0:00:49] } 22. Rxe8 { [%eval -1.47] [%clk 0:00:26] } 22... Rxe8 { [%eval -1.84] [%clk 0:00:49] } 23. Rb1 { [%eval -1.4] [%clk 0:00:25] } 23... b5 { [%eval -1.48] [%clk 0:00:47] } 24. Bxa7 { [%eval -2.69] [%clk 0:00:23] } 24... Re2 { [%eval -2.44] [%clk 0:00:45] } 25. Nd4 { [%eval -2.5] [%clk 0:00:21] } 25... Bxd4+ { [%eval -2.34] [%clk 0:00:44] } 26. Bxd4 { [%eval -2.43] [%clk 0:00:20] } 26... Rxc2 { [%eval -2.05] [%clk 0:00:44] } 27. a4 { [%eval -3.0] [%clk 0:00:18] } 27... bxa4 { [%eval -2.73] [%clk 0:00:41] } 28. Rb8 { [%eval -5.04] [%clk 0:00:18] } 28... a3 { [%eval -4.76] [%clk 0:00:39] } 29. Ra8 { [%eval -4.87] [%clk 0:00:17] } 29... a2 { [%eval -4.63] [%clk 0:00:38] } 0-1
