[Event "Rated Bullet game"]
[Site "https://lichess.org/gJEKNrCH"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "01:21:53"]
[WhiteElo "3145"]
[BlackElo "2986"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. g3 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.32] [%clk 0:01:00] } 3. Bg2 { [%eval 0.12] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. d3 { [%eval -0.43] [%clk 0:01:00] } 5... O-O { [%eval -0.13] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.09] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:59] } 7. e4 { [%eval 0.0] [%clk 0:00:59] } 7... e5 { [%eval 0.0] [%clk 0:00:59] } 8. c3 { [%eval -0.23] [%clk 0:00:58] } 8... Re8 { [%eval 0.21] [%clk 0:00:58] } 9. Re1 { [%eval -0.07] [%clk 0:00:57] } 9... h6 { [%eval 0.26] [%clk 0:00:57] } 10. b4 { [%eval 0.53] [%clk 0:00:57] } 10... a6 { [%eval 0.32] [%clk 0:00:57] } 11. Bb2 { [%eval 0.46] [%clk 0:00:56] } 11... Be6 { [%eval 0.3] [%clk 0:00:56] } 12. a4 { [%eval 0.47] [%clk 0:00:55] } 12... dxe4 { [%eval 0.4] [%clk 0:00:55] } 13. dxe4 { [%eval 0.65] [%clk 0:00:55] } 13... b5 { [%eval 0.46] [%clk 0:00:53] } 14. Qc2 { [%eval 0.6] [%clk 0:00:53] } 14... Nd7 { [%eval 0.77] [%clk 0:00:52] } 15. Nb3 { [%eval 0.43] [%clk 0:00:52] } 15... Nb6 { [%eval 0.56] [%clk 0:00:50] } 16. Nc5 { [%eval 0.85] [%clk 0:00:51] } 16... Bc4 { [%eval 2.24] [%clk 0:00:49] } 17. Red1 { [%eval 1.67] [%clk 0:00:50] } 17... Qe7 { [%eval 1.97] [%clk 0:00:48] } 18. a5 { [%eval 1.74] [%clk 0:00:49] } 18... Nc8 { [%eval 3.24] [%clk 0:00:44] } 19. Nd2 { [%eval 2.12] [%clk 0:00:48] } 19... Nd6 { [%eval 2.17] [%clk 0:00:41] } 20. Nxc4 { [%eval 2.2] [%clk 0:00:47] } 20... bxc4 { [%eval 3.25] [%clk 0:00:41] } 21. Bf1 { [%eval 2.96] [%clk 0:00:47] } 21... f5 { [%eval 4.3] [%clk 0:00:39] } 22. Bc1 { [%eval 2.52] [%clk 0:00:46] } 22... f4 { [%eval 3.25] [%clk 0:00:37] } 23. Rxd6 { [%eval 2.45] [%clk 0:00:45] } 23... cxd6 { [%eval 2.76] [%clk 0:00:37] } 24. Bxc4+ { [%eval 2.65] [%clk 0:00:44] } 24... Kh7 { [%eval 3.13] [%clk 0:00:36] } 25. Nxa6 { [%eval 2.92] [%clk 0:00:44] } 25... f3 { [%eval 5.48] [%clk 0:00:31] } 26. b5 { [%eval 5.7] [%clk 0:00:43] } 26... Nb8 { [%eval 7.65] [%clk 0:00:25] } 27. Nb4 { [%eval 2.82] [%clk 0:00:42] } 27... Nd7 { [%eval 6.45] [%clk 0:00:25] } 28. Be3 { [%eval 6.25] [%clk 0:00:41] } 28... Nf6 { [%eval 6.99] [%clk 0:00:24] } 29. Nd5 { [%eval 6.81] [%clk 0:00:40] } 29... Qd7 { [%eval 6.01] [%clk 0:00:21] } 30. Nxf6+ { [%eval 6.77] [%clk 0:00:39] } 30... Bxf6 { [%eval 6.68] [%clk 0:00:21] } 31. Qd3 { [%eval 6.63] [%clk 0:00:38] } 31... Qh3 { [%eval 7.25] [%clk 0:00:19] } 32. Qf1 { [%eval 7.56] [%clk 0:00:37] } 32... Qc8 { [%eval 7.31] [%clk 0:00:19] } 33. Bd5 { [%eval 9.01] [%clk 0:00:35] } 33... Qxc3 { [%eval 8.53] [%clk 0:00:18] } 34. Bxa8 { [%eval 8.83] [%clk 0:00:35] } 34... Rxa8 { [%eval 9.1] [%clk 0:00:18] } 35. a6 { [%eval 8.92] [%clk 0:00:34] } 1-0
