[Event "Rated Bullet game"]
[Site "https://lichess.org/7uXAjtgz"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "17:26:37"]
[WhiteElo "3212"]
[BlackElo "3108"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. f4 { [%eval -0.32] [%clk 0:00:59] } 3... Nf6 { [%eval 1.72] [%clk 0:00:58] } 4. fxe5 { [%eval 0.9] [%clk 0:00:58] } 4... Nxe5 { [%eval 1.61] [%clk 0:00:58] } 5. d4 { [%eval 1.56] [%clk 0:00:58] } 5... Nc6 { [%eval 1.89] [%clk 0:00:58] } 6. e5 { [%eval 1.72] [%clk 0:00:58] } 6... Ng8 { [%eval 1.97] [%clk 0:00:57] } 7. Nf3 { [%eval 1.91] [%clk 0:00:57] } 7... Bb4 { [%eval 2.87] [%clk 0:00:57] } 8. Bc4 { [%eval 2.2] [%clk 0:00:55] } 8... d5 { [%eval 2.17] [%clk 0:00:56] } 9. Bd3 { [%eval 1.48] [%clk 0:00:54] } 9... Bg4 { [%eval 1.68] [%clk 0:00:55] } 10. O-O { [%eval -0.89] [%clk 0:00:53] } 10... Nxd4 { [%eval -0.81] [%clk 0:00:54] } 11. Be3 { [%eval -1.21] [%clk 0:00:45] } 11... Nxf3+ { [%eval -1.11] [%clk 0:00:52] } 12. gxf3 { [%eval -1.15] [%clk 0:00:45] } 12... Bh5 { [%eval -0.1] [%clk 0:00:50] } 13. Ne2 { [%eval -0.62] [%clk 0:00:44] } 13... Ne7 { [%eval -0.4] [%clk 0:00:49] } 14. c3 { [%eval -0.64] [%clk 0:00:42] } 14... Ba5 { [%eval -0.86] [%clk 0:00:47] } 15. Ng3 { [%eval -0.86] [%clk 0:00:41] } 15... Bg6 { [%eval -0.96] [%clk 0:00:46] } 16. f4 { [%eval -0.91] [%clk 0:00:41] } 16... Bxd3 { [%eval -0.63] [%clk 0:00:41] } 17. Qxd3 { [%eval -0.52] [%clk 0:00:41] } 17... Bb6 { [%eval 0.81] [%clk 0:00:40] } 18. Bxb6 { [%eval 0.36] [%clk 0:00:40] } 18... axb6 { [%eval 0.09] [%clk 0:00:40] } 19. a3 { [%eval -1.25] [%clk 0:00:39] } 19... Qd7 { [%eval -1.43] [%clk 0:00:40] } 20. Rae1 { [%eval -1.27] [%clk 0:00:39] } 20... O-O-O { [%eval -1.46] [%clk 0:00:39] } 21. f5 { [%eval -1.12] [%clk 0:00:38] } 21... Kb8 { [%eval -0.69] [%clk 0:00:39] } 22. e6 { [%eval -0.97] [%clk 0:00:37] } 22... fxe6 { [%eval -0.7] [%clk 0:00:38] } 23. fxe6 { [%eval -0.75] [%clk 0:00:37] } 23... Qd6 { [%eval -0.83] [%clk 0:00:38] } 24. Rf7 { [%eval -0.89] [%clk 0:00:37] } 24... g6 { [%eval -0.76] [%clk 0:00:37] } 25. Qd4 { [%eval -1.3] [%clk 0:00:34] } 25... Nc6 { [%eval -1.41] [%clk 0:00:37] } 26. Qf6 { [%eval -1.47] [%clk 0:00:33] } 26... Rde8 { [%eval -0.15] [%clk 0:00:35] } 27. Nf1 { [%eval -1.94] [%clk 0:00:28] } 27... d4 { [%eval -0.36] [%clk 0:00:34] } 28. cxd4 { [%eval -1.19] [%clk 0:00:27] } 28... Qd5 { [%eval 1.64] [%clk 0:00:29] } 29. Ne3 { [%eval -1.64] [%clk 0:00:26] } 29... Qe4 { [%eval 2.53] [%clk 0:00:24] } 30. Ng2 { [%eval 0.0] [%clk 0:00:23] } 30... Qd5 { [%eval 2.43] [%clk 0:00:22] } 31. e7 { [%eval 1.86] [%clk 0:00:21] } 31... Nxd4 { [%eval 2.91] [%clk 0:00:20] } 32. Rf8 { [%eval 2.23] [%clk 0:00:20] } 32... Rg8 { [%eval 7.24] [%clk 0:00:19] } 33. Nf4 { [%eval 1.45] [%clk 0:00:17] } 33... Nf3+ { [%eval 1.56] [%clk 0:00:18] } 34. Kf2 { [%eval -1.56] [%clk 0:00:17] } 34... Qd2+ { [%eval 10.27] [%clk 0:00:16] } 35. Re2 { [%eval 10.21] [%clk 0:00:15] } 35... Qd4+ { [%eval 10.1] [%clk 0:00:13] } 36. Kxf3 { [%eval 9.84] [%clk 0:00:13] } 36... Qd7 { [%eval 11.1] [%clk 0:00:11] } 37. Rxg8 { [%eval 11.02] [%clk 0:00:13] } 37... Rxg8 { [%eval 10.9] [%clk 0:00:11] } 38. Qf8+ { [%eval 10.85] [%clk 0:00:12] } 38... Qc8 { [%eval 56.44] [%clk 0:00:10] } 39. Qxc8+ { [%eval 13.0] [%clk 0:00:11] } 39... Rxc8 { [%eval 17.99] [%clk 0:00:10] } 40. e8=Q { [%eval 12.91] [%clk 0:00:11] } 1-0
