[Event "Rated Bullet game"]
[Site "https://lichess.org/eZtzvheA"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1/2-1/2"]
[UTCDate "2021.01.10"]
[UTCTime "15:24:19"]
[WhiteElo "3054"]
[BlackElo "2836"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

