[Event "Rated Bullet game"]
[Site "https://lichess.org/fw1vPXXl"]
[Date "2020.05.14"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "13:13:59"]
[WhiteElo "2970"]
[BlackElo "3244"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:59] } 4... a6 { [%eval 0.43] [%clk 0:00:59] } 5. c5 { [%eval 0.17] [%clk 0:00:57] } 5... Nc6 { [%eval 0.55] [%clk 0:00:58] } 6. Bf4 { [%eval 0.37] [%clk 0:00:57] } 6... Ne4 { [%eval 0.42] [%clk 0:00:58] } 7. e3 { [%eval -0.34] [%clk 0:00:56] } 7... g5 { [%eval -0.23] [%clk 0:00:56] } 8. Bg3 { [%eval -1.31] [%clk 0:00:55] } 8... Nxg3 { [%eval 0.69] [%clk 0:00:55] } 9. hxg3 { [%eval 0.64] [%clk 0:00:54] } 9... Bg7 { [%eval 0.31] [%clk 0:00:55] } 10. Bd3 { [%eval -0.1] [%clk 0:00:52] } 10... g4 { [%eval 0.03] [%clk 0:00:52] } 11. Nd2 { [%eval 0.08] [%clk 0:00:50] } 11... h5 { [%eval 0.05] [%clk 0:00:51] } 12. a3 { [%eval -0.41] [%clk 0:00:49] } 12... e5 { [%eval -0.73] [%clk 0:00:51] } 13. dxe5 { [%eval -1.37] [%clk 0:00:47] } 13... Nxe5 { [%eval -0.32] [%clk 0:00:51] } 14. Be2 { [%eval -1.23] [%clk 0:00:46] } 14... Be6 { [%eval -1.22] [%clk 0:00:49] } 15. Nb3 { [%eval -1.48] [%clk 0:00:45] } 15... Nc6 { [%eval -1.22] [%clk 0:00:47] } 16. O-O { [%eval -4.67] [%clk 0:00:41] } 16... h4 { [%eval -3.72] [%clk 0:00:45] } 17. Nd4 { [%eval -5.92] [%clk 0:00:40] } 17... hxg3 { [%eval -2.99] [%clk 0:00:44] } 18. fxg3 { [%eval -2.91] [%clk 0:00:40] } 18... Qg5 { [%eval -2.84] [%clk 0:00:44] } 19. Qd3 { [%eval -3.65] [%clk 0:00:37] } 19... O-O-O { [%eval -1.87] [%clk 0:00:42] } 20. Nxc6 { [%eval -1.9] [%clk 0:00:36] } 20... bxc6 { [%eval -1.84] [%clk 0:00:42] } 21. Rf4 { [%eval -2.04] [%clk 0:00:32] } 21... Be5 { [%eval -2.23] [%clk 0:00:41] } 22. Raf1 { [%eval -2.06] [%clk 0:00:31] } 22... Bxf4 { [%eval -1.25] [%clk 0:00:40] } 23. Rxf4 { [%eval -1.42] [%clk 0:00:31] } 23... Qe5 { [%eval -0.72] [%clk 0:00:39] } 24. Kf2 { [%eval -2.65] [%clk 0:00:30] } 24... a5 { [%eval -2.5] [%clk 0:00:37] } 25. Bd1 { [%eval -3.15] [%clk 0:00:25] } 25... Rh1 { [%eval -2.89] [%clk 0:00:32] } 26. Ba4 { [%eval -10.0] [%clk 0:00:25] } 26... Kd7 { [%eval -2.34] [%clk 0:00:31] } 27. Ne2 { [%eval -7.31] [%clk 0:00:23] } 27... Qxb2 { [%eval -6.65] [%clk 0:00:29] } 28. Qa6 { [%eval -19.29] [%clk 0:00:23] } 28... Ke7 { [%eval -8.87] [%clk 0:00:23] } 29. Qxc6 { [%eval #-21] [%clk 0:00:23] } 29... Qb1 { [%eval -24.75] [%clk 0:00:22] } 0-1
