[Event "Titled Arena February '21"]
[Site "https://lichess.org/QU57fhmJ"]
[Date "2021.02.20"]
[White "greennight"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:17:39"]
[WhiteElo "2795"]
[BlackElo "3061"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. g3 { [%eval 0.01] [%clk 0:00:59] } 2... Bg7 { [%eval 0.17] [%clk 0:00:30] } 3. Bg2 { [%eval -0.05] [%clk 0:00:59] } 3... e6 { [%eval 0.68] [%clk 0:00:30] } 4. d4 { [%eval 0.59] [%clk 0:00:58] } 4... Ne7 { [%eval 0.77] [%clk 0:00:29] } 5. Bg5 { [%eval -0.07] [%clk 0:00:58] } 5... O-O { [%eval 0.38] [%clk 0:00:29] } 6. Qd2 { [%eval 0.43] [%clk 0:00:58] } 6... f6 { [%eval 0.76] [%clk 0:00:29] } 7. Bh6 { [%eval 0.78] [%clk 0:00:57] } 7... Nf5 { [%eval 1.51] [%clk 0:00:28] } 8. Bxg7 { [%eval 1.62] [%clk 0:00:57] } 8... Kxg7 { [%eval 1.79] [%clk 0:00:27] } 9. e4 { [%eval 1.77] [%clk 0:00:57] } 9... Ne7 { [%eval 2.36] [%clk 0:00:26] } 10. Nc3 { [%eval 2.05] [%clk 0:00:57] } 10... d6 { [%eval 2.39] [%clk 0:00:26] } 11. O-O { [%eval 1.11] [%clk 0:00:56] } 11... e5 { [%eval 1.25] [%clk 0:00:25] } 12. Rfd1 { [%eval 0.63] [%clk 0:00:55] } 12... Nbc6 { [%eval 0.89] [%clk 0:00:25] } 13. dxe5 { [%eval 0.55] [%clk 0:00:54] } 13... fxe5 { [%eval 0.58] [%clk 0:00:24] } 14. Nd5 { [%eval -0.16] [%clk 0:00:53] } 14... Bg4 { [%eval -0.23] [%clk 0:00:23] } 15. Nxe7 { [%eval -1.82] [%clk 0:00:52] } 15... Qxe7 { [%eval -2.04] [%clk 0:00:22] } 16. Qe3 { [%eval -1.97] [%clk 0:00:52] } 16... Qf6 { [%eval -0.37] [%clk 0:00:21] } 17. Rd3 { [%eval -0.35] [%clk 0:00:51] } 17... Nb4 { [%eval -0.36] [%clk 0:00:20] } 18. Rc3 { [%eval -0.37] [%clk 0:00:50] } 18... Rf7 { [%eval -0.34] [%clk 0:00:20] } 19. Ne1 { [%eval -0.24] [%clk 0:00:49] } 19... Raf8 { [%eval -0.25] [%clk 0:00:19] } 20. f3 { [%eval -0.54] [%clk 0:00:48] } 20... Be6 { [%eval -0.07] [%clk 0:00:18] } 21. Qxa7 { [%eval -0.17] [%clk 0:00:47] } 21... c5 { [%eval 0.05] [%clk 0:00:16] } 22. Qb6 { [%eval -1.01] [%clk 0:00:45] } 22... Nc6 { [%eval 0.26] [%clk 0:00:15] } 23. a3 { [%eval -0.6] [%clk 0:00:43] } 23... h5 { [%eval -0.43] [%clk 0:00:14] } 24. Qb5 { [%eval -2.62] [%clk 0:00:42] } 24... h4 { [%eval -2.3] [%clk 0:00:14] } 25. Qe2 { [%eval -2.29] [%clk 0:00:41] } 25... hxg3 { [%eval -2.78] [%clk 0:00:13] } 26. hxg3 { [%eval -2.45] [%clk 0:00:41] } 26... Nd4 { [%eval -2.05] [%clk 0:00:13] } 27. Qf2 { [%eval -1.96] [%clk 0:00:41] } 27... Rh8 { [%eval -2.38] [%clk 0:00:12] } 28. Rd3 { [%eval -2.84] [%clk 0:00:40] } 28... Qg5 { [%eval -0.28] [%clk 0:00:12] } 29. c3 { [%eval -0.3] [%clk 0:00:39] } 29... Nb3 { [%eval -0.13] [%clk 0:00:11] } 30. Rad1 { [%eval -0.13] [%clk 0:00:37] } 30... Qh6 { [%eval -0.47] [%clk 0:00:11] } 31. Rxd6 { [%eval -0.37] [%clk 0:00:36] } 31... Qh2+ { [%eval 1.17] [%clk 0:00:09] } 32. Kf1 { [%eval 1.42] [%clk 0:00:36] } 32... Bc4+ { [%eval 1.49] [%clk 0:00:09] } 33. Nd3 { [%eval 1.14] [%clk 0:00:35] } 33... Rhf8 { [%eval 1.37] [%clk 0:00:08] } 34. Ke2 { [%eval 1.03] [%clk 0:00:33] } 34... Qh5 { [%eval 3.03] [%clk 0:00:05] } 35. g4 { [%eval -0.28] [%clk 0:00:31] } 35... Qg5 { [%eval -0.3] [%clk 0:00:04] } 36. Qe3 { [%eval -0.36] [%clk 0:00:31] } 36... Qh4 { [%eval 7.32] [%clk 0:00:03] } 37. Rh1 { [%eval 7.32] [%clk 0:00:29] } 1-0
