[Event "Rated Bullet game"]
[Site "https://lichess.org/gY1mWcxy"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "22:43:39"]
[WhiteElo "3323"]
[BlackElo "3199"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. c4 { [%eval 0.16] [%clk 0:00:59] } 3... e6 { [%eval 0.22] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.0] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.27] [%clk 0:00:58] } 6. e3 { [%eval 0.27] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.17] [%clk 0:00:57] } 7. Be2 { [%eval 0.0] [%clk 0:00:58] } 7... c5 { [%eval 0.28] [%clk 0:00:56] } 8. O-O { [%eval 0.32] [%clk 0:00:58] } 8... cxd4 { [%eval 0.77] [%clk 0:00:55] } 9. Qxd4 { [%eval 0.77] [%clk 0:00:56] } 9... dxc4 { [%eval 0.96] [%clk 0:00:55] } 10. Rfd1 { [%eval 0.13] [%clk 0:00:54] } 10... a6 { [%eval 0.83] [%clk 0:00:53] } 11. Qxc4 { [%eval 0.18] [%clk 0:00:53] } 11... b5 { [%eval 0.11] [%clk 0:00:53] } 12. Qc6 { [%eval 0.12] [%clk 0:00:53] } 12... Ra7 { [%eval 0.22] [%clk 0:00:52] } 13. Ne5 { [%eval 0.09] [%clk 0:00:52] } 13... Bb7 { [%eval 1.23] [%clk 0:00:45] } 14. Rxd7 { [%eval 1.16] [%clk 0:00:51] } 14... Qxd7 { [%eval 1.28] [%clk 0:00:34] } 15. Qxd7 { [%eval 1.12] [%clk 0:00:51] } 15... Nxd7 { [%eval 1.15] [%clk 0:00:33] } 16. Nxd7 { [%eval 1.33] [%clk 0:00:51] } 16... Rd8 { [%eval 1.08] [%clk 0:00:29] } 17. Ne5 { [%eval 1.0] [%clk 0:00:50] } 17... f6 { [%eval 1.12] [%clk 0:00:29] } 18. Nd3 { [%eval 0.16] [%clk 0:00:47] } 18... e5 { [%eval 0.07] [%clk 0:00:28] } 19. Bg3 { [%eval 0.14] [%clk 0:00:46] } 19... b4 { [%eval 0.0] [%clk 0:00:22] } 20. Na4 { [%eval 0.0] [%clk 0:00:46] } 20... Bc6 { [%eval -0.08] [%clk 0:00:21] } 21. Ndc5 { [%eval 0.0] [%clk 0:00:43] } 21... Rd2 { [%eval 1.35] [%clk 0:00:17] } 22. Bc4+ { [%eval 1.37] [%clk 0:00:41] } 22... Kf8 { [%eval 2.65] [%clk 0:00:17] } 23. Bb3 { [%eval 1.18] [%clk 0:00:39] } 23... Bxa4 { [%eval 5.39] [%clk 0:00:14] } 24. Nxa4 { [%eval 5.28] [%clk 0:00:38] } 24... Rc7 { [%eval 5.61] [%clk 0:00:14] } 25. f3 { [%eval 5.57] [%clk 0:00:37] } 25... g5 { [%eval 5.91] [%clk 0:00:13] } 26. Kf1 { [%eval 5.9] [%clk 0:00:36] } 26... h5 { [%eval 6.3] [%clk 0:00:12] } 27. Be1 { [%eval 6.0] [%clk 0:00:35] } 27... Rd3 { [%eval 6.72] [%clk 0:00:12] } 28. Ke2 { [%eval 6.38] [%clk 0:00:34] } 28... Rd8 { [%eval 6.58] [%clk 0:00:12] } 29. Nb6 { [%eval 6.37] [%clk 0:00:33] } 29... Rc6 { [%eval 6.07] [%clk 0:00:11] } 30. Nd5 { [%eval 6.18] [%clk 0:00:32] } 30... a5 { [%eval 7.15] [%clk 0:00:11] } 31. e4 { [%eval 7.15] [%clk 0:00:31] } 31... Rdc8 { [%eval 6.54] [%clk 0:00:10] } 32. Nxe7 { [%eval 5.29] [%clk 0:00:29] } 32... Kxe7 { [%eval 5.42] [%clk 0:00:09] } 33. a3 { [%eval 4.54] [%clk 0:00:29] } 33... Rc1 { [%eval 5.88] [%clk 0:00:08] } 1-0
