[Event "Rated Bullet game"]
[Site "https://lichess.org/sO00MDb2"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "23:10:12"]
[WhiteElo "3271"]
[BlackElo "3161"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.07] [%clk 0:00:59] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Nd5 { [%eval 0.0] [%clk 0:00:59] } 4. Bc4 { [%eval 0.0] [%clk 0:00:58] } 4... Nb6 { [%eval 0.0] [%clk 0:00:57] } 5. Bb3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.28] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... d5 { [%eval 0.05] [%clk 0:00:56] } 7. exd6 { [%eval 0.0] [%clk 0:00:57] } 7... Qxd6 { [%eval 0.25] [%clk 0:00:55] } 8. O-O { [%eval 0.25] [%clk 0:00:56] } 8... Be6 { [%eval 0.27] [%clk 0:00:53] } 9. Na3 { [%eval -0.23] [%clk 0:00:56] } 9... a6 { [%eval 0.65] [%clk 0:00:51] } 10. Re1 { [%eval 0.22] [%clk 0:00:54] } 10... Bxb3 { [%eval 0.26] [%clk 0:00:50] } 11. Qxb3 { [%eval 0.22] [%clk 0:00:54] } 11... e6 { [%eval 8.82] [%clk 0:00:49] } 12. Qxb6 { [%eval 8.74] [%clk 0:00:53] } 1-0
