[Event "Rated Blitz game"]
[Site "https://lichess.org/5cgs1l6r"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "23:07:55"]
[WhiteElo "3202"]
[BlackElo "2984"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. b3 { [%eval -0.21] [%clk 0:02:58] } 2... Nc6 { [%eval 0.05] [%clk 0:02:53] } 3. Bb2 { [%eval -0.22] [%clk 0:02:57] } 3... d6 { [%eval 0.0] [%clk 0:02:53] } 4. Bb5 { [%eval -0.31] [%clk 0:02:56] } 4... Bd7 { [%eval -0.13] [%clk 0:02:52] } 5. f4 { [%eval -0.17] [%clk 0:02:55] } 5... Nf6 { [%eval -0.13] [%clk 0:02:50] } 6. Qe2 { [%eval -0.34] [%clk 0:02:51] } 6... a6 { [%eval 0.0] [%clk 0:02:49] } 7. Bxc6 { [%eval 0.03] [%clk 0:02:51] } 7... Bxc6 { [%eval 0.0] [%clk 0:02:49] } 8. Nc3 { [%eval 0.0] [%clk 0:02:50] } 8... e6 { [%eval -0.14] [%clk 0:02:47] } 9. Nf3 { [%eval 0.16] [%clk 0:02:49] } 9... Be7 { [%eval 0.08] [%clk 0:02:47] } 10. d4 { [%eval -0.83] [%clk 0:02:47] } 10... cxd4 { [%eval 1.37] [%clk 0:02:45] } 11. Nxd4 { [%eval 1.2] [%clk 0:02:47] } 11... Qa5 { [%eval 1.63] [%clk 0:02:42] } 12. O-O-O { [%eval 1.38] [%clk 0:02:47] } 12... Rc8 { [%eval 2.43] [%clk 0:02:41] } 13. g4 { [%eval 2.62] [%clk 0:02:45] } 13... Nd7 { [%eval 2.61] [%clk 0:02:39] } 14. Kb1 { [%eval 2.57] [%clk 0:02:42] } 14... b5 { [%eval 4.17] [%clk 0:02:26] } 15. g5 { [%eval 3.18] [%clk 0:02:36] } 15... b4 { [%eval 4.51] [%clk 0:02:24] } 16. Nxc6 { [%eval 4.71] [%clk 0:02:35] } 16... Rxc6 { [%eval 4.29] [%clk 0:02:22] } 17. Nd5 { [%eval 4.34] [%clk 0:02:35] } 17... exd5 { [%eval 4.42] [%clk 0:02:14] } 18. exd5 { [%eval 4.66] [%clk 0:02:35] } 18... Rc7 { [%eval 5.65] [%clk 0:02:13] } 19. Rhe1 { [%eval 5.72] [%clk 0:02:32] } 19... Nb6 { [%eval 6.97] [%clk 0:02:05] } 20. Bxg7 { [%eval 6.45] [%clk 0:02:30] } 20... Rg8 { [%eval 6.51] [%clk 0:02:04] } 21. Bf6 { [%eval 6.57] [%clk 0:02:28] } 21... Nxd5 { [%eval 7.61] [%clk 0:02:03] } 22. Qe4 { [%eval 7.0] [%clk 0:02:04] } 22... Nc3+ { [%eval 8.93] [%clk 0:01:47] } 23. Bxc3 { [%eval 8.93] [%clk 0:02:03] } 23... bxc3 { [%eval 8.85] [%clk 0:01:46] } 24. Qa8+ { [%eval 8.84] [%clk 0:02:02] } 24... Kd7 { [%eval 8.9] [%clk 0:01:46] } 25. Qxg8 { [%eval 9.0] [%clk 0:01:58] } 25... Qa3 { [%eval #7] [%clk 0:01:39] } 26. Rxe7+ { [%eval #6] [%clk 0:01:57] } 26... Kc6 { [%eval #6] [%clk 0:01:37] } 27. Qa8+ { [%eval #5] [%clk 0:01:52] } 1-0
