[Event "Titled Arena February '21"]
[Site "https://lichess.org/jNsHg1Sm"]
[Date "2021.02.20"]
[White "greennight"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:04:50"]
[WhiteElo "2796"]
[BlackElo "3071"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. d3 { [%eval -0.29] [%clk 0:00:30] } 2... Bg7 { [%eval -0.27] [%clk 0:00:30] } 3. g3 { [%eval 0.01] [%clk 0:00:30] } 3... Nf6 { [%eval -0.17] [%clk 0:00:30] } 4. Bg2 { [%eval -0.09] [%clk 0:00:29] } 4... O-O { [%eval 0.25] [%clk 0:00:30] } 5. O-O { [%eval -0.48] [%clk 0:00:28] } 5... d5 { [%eval -0.13] [%clk 0:00:30] } 6. c4 { [%eval 0.0] [%clk 0:00:28] } 6... c5 { [%eval 0.21] [%clk 0:00:30] } 7. cxd5 { [%eval 0.05] [%clk 0:00:28] } 7... Nxd5 { [%eval 0.17] [%clk 0:00:29] } 8. Nc3 { [%eval 0.0] [%clk 0:00:28] } 8... Nxc3 { [%eval 0.05] [%clk 0:00:29] } 9. bxc3 { [%eval -0.07] [%clk 0:00:28] } 9... Bxc3 { [%eval 0.05] [%clk 0:00:28] } 10. Bh6 { [%eval -0.15] [%clk 0:00:27] } 10... Bxa1 { [%eval -0.03] [%clk 0:00:27] } 11. Qxa1 { [%eval -0.12] [%clk 0:00:27] } 11... f6 { [%eval -0.12] [%clk 0:00:27] } 12. Bxf8 { [%eval -0.2] [%clk 0:00:27] } 12... Qxf8 { [%eval 0.25] [%clk 0:00:27] } 13. Rc1 { [%eval 0.03] [%clk 0:00:26] } 13... Nd7 { [%eval 0.71] [%clk 0:00:27] } 14. d4 { [%eval 0.63] [%clk 0:00:26] } 14... b6 { [%eval 0.72] [%clk 0:00:26] } 15. dxc5 { [%eval 0.0] [%clk 0:00:25] } 15... Nxc5 { [%eval -0.03] [%clk 0:00:26] } 16. Nd4 { [%eval 0.0] [%clk 0:00:24] } 16... Rb8 { [%eval 0.0] [%clk 0:00:25] } 17. Nc6 { [%eval 0.0] [%clk 0:00:24] } 17... Rb7 { [%eval -0.04] [%clk 0:00:25] } 18. Qb1 { [%eval -0.29] [%clk 0:00:23] } 18... Rd7 { [%eval 1.58] [%clk 0:00:24] } 19. Nb4 { [%eval -1.78] [%clk 0:00:22] } 19... Bb7 { [%eval -0.75] [%clk 0:00:23] } 20. Bxb7 { [%eval -0.57] [%clk 0:00:21] } 20... Rxb7 { [%eval -0.86] [%clk 0:00:23] } 21. Nd5 { [%eval -1.23] [%clk 0:00:21] } 21... Rd7 { [%eval 0.04] [%clk 0:00:23] } 22. Ne3 { [%eval -2.28] [%clk 0:00:20] } 22... Qd8 { [%eval -1.93] [%clk 0:00:22] } 23. Qb4 { [%eval -2.35] [%clk 0:00:19] } 23... Kg7 { [%eval -2.11] [%clk 0:00:21] } 24. Qc4 { [%eval -2.65] [%clk 0:00:18] } 24... Rd4 { [%eval -2.55] [%clk 0:00:21] } 25. Qb5 { [%eval -2.9] [%clk 0:00:17] } 25... Qd7 { [%eval -2.63] [%clk 0:00:21] } 26. Qxd7 { [%eval -2.56] [%clk 0:00:17] } 26... Rxd7 { [%eval -2.4] [%clk 0:00:21] } 27. a4 { [%eval -4.31] [%clk 0:00:15] } 27... e5 { [%eval -3.91] [%clk 0:00:20] } 28. a5 { [%eval -4.05] [%clk 0:00:15] } 28... Nb3 { [%eval -3.88] [%clk 0:00:20] } 29. axb6 { [%eval -7.01] [%clk 0:00:15] } 29... Nxc1 { [%eval -7.02] [%clk 0:00:19] } 0-1
