[Event "Rated Bullet game"]
[Site "https://lichess.org/8uuvxcqN"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:28:11"]
[WhiteElo "2816"]
[BlackElo "3157"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.37] [%clk 0:01:00] } 2. Bg2 { [%eval 0.23] [%clk 0:01:00] } 2... g6 { [%eval 0.5] [%clk 0:01:00] } 3. d3 { [%eval -0.23] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:01:00] } 4. Nc3 { [%eval -0.29] [%clk 0:00:59] } 4... O-O { [%eval -0.02] [%clk 0:01:00] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.35] [%clk 0:01:00] } 6. f4 { [%eval 0.12] [%clk 0:00:58] } 6... Nc6 { [%eval 0.08] [%clk 0:01:00] } 7. Nf3 { [%eval 0.0] [%clk 0:00:58] } 7... d6 { [%eval 0.0] [%clk 0:00:59] } 8. h3 { [%eval -0.13] [%clk 0:00:57] } 8... Rb8 { [%eval 0.12] [%clk 0:00:58] } 9. g4 { [%eval -0.03] [%clk 0:00:57] } 9... b5 { [%eval -0.01] [%clk 0:00:58] } 10. Ne2 { [%eval -0.29] [%clk 0:00:57] } 10... b4 { [%eval 0.25] [%clk 0:00:57] } 11. Ng3 { [%eval -0.12] [%clk 0:00:56] } 11... a5 { [%eval -0.41] [%clk 0:00:56] } 12. g5 { [%eval -0.52] [%clk 0:00:56] } 12... Nd7 { [%eval -0.09] [%clk 0:00:54] } 13. h4 { [%eval 0.0] [%clk 0:00:56] } 13... a4 { [%eval 0.13] [%clk 0:00:53] } 14. Rb1 { [%eval -0.05] [%clk 0:00:55] } 14... a3 { [%eval 0.17] [%clk 0:00:52] } 15. b3 { [%eval -0.29] [%clk 0:00:55] } 15... Nb6 { [%eval 0.26] [%clk 0:00:49] } 16. h5 { [%eval 0.46] [%clk 0:00:54] } 16... Bg4 { [%eval -0.16] [%clk 0:00:48] } 17. Rh4 { [%eval -0.03] [%clk 0:00:53] } 17... Qd7 { [%eval -0.18] [%clk 0:00:47] } 18. Kf2 { [%eval -0.1] [%clk 0:00:50] } 18... Nd4 { [%eval 0.4] [%clk 0:00:44] } 19. Be3 { [%eval -0.09] [%clk 0:00:48] } 19... Nb5 { [%eval 2.97] [%clk 0:00:43] } 20. Qh1 { [%eval 2.38] [%clk 0:00:47] } 20... Nc3 { [%eval 3.47] [%clk 0:00:41] } 21. Ra1 { [%eval 3.03] [%clk 0:00:46] } 21... f5 { [%eval 8.05] [%clk 0:00:38] } 22. gxf6 { [%eval 7.73] [%clk 0:00:44] } 22... Bxf6 { [%eval 8.73] [%clk 0:00:37] } 23. Rxg4 { [%eval 8.3] [%clk 0:00:44] } 23... Qxg4 { [%eval 8.72] [%clk 0:00:29] } 24. Bh3 { [%eval 8.52] [%clk 0:00:43] } 24... Qxh3 { [%eval 11.4] [%clk 0:00:29] } 25. Qxh3 { [%eval 10.85] [%clk 0:00:43] } 25... Nxe4+ { [%eval 15.66] [%clk 0:00:29] } 26. Nxe4 { [%eval 14.82] [%clk 0:00:41] } 26... Bxa1 { [%eval 24.51] [%clk 0:00:28] } 27. hxg6 { [%eval 23.08] [%clk 0:00:41] } 27... hxg6 { [%eval 23.34] [%clk 0:00:27] } 28. Nfg5 { [%eval 21.22] [%clk 0:00:40] } 28... Rf5 { [%eval #3] [%clk 0:00:24] } 29. Qh7+ { [%eval #4] [%clk 0:00:39] } 29... Kf8 { [%eval #4] [%clk 0:00:23] } 30. Qxg6 { [%eval 26.25] [%clk 0:00:39] } 30... Rxg5 { [%eval #2] [%clk 0:00:22] } 31. Nxg5 { [%eval #1] [%clk 0:00:38] } 1-0
