[Event "Rated Bullet game"]
[Site "https://lichess.org/uRy7LEJt"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "00:46:07"]
[WhiteElo "2976"]
[BlackElo "3221"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. h3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... e5 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:52] } 10... Kh8 { [%clk 0:00:55] } 11. g3 { [%clk 0:00:51] } 11... Ng8 { [%clk 0:00:54] } 12. Kg2 { [%clk 0:00:51] } 12... Bh6 { [%clk 0:00:54] } 13. Bxh6 { [%clk 0:00:49] } 13... Nxh6 { [%clk 0:00:54] } 14. Qc2 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:47] } 15... f4 { [%clk 0:00:52] } 16. g4 { [%clk 0:00:46] } 16... Nf7 { [%clk 0:00:51] } 17. Ng1 { [%clk 0:00:45] } 17... h5 { [%clk 0:00:48] } 18. f3 { [%clk 0:00:44] } 18... Kg7 { [%clk 0:00:47] } 19. Qf2 { [%clk 0:00:44] } 19... Rh8 { [%clk 0:00:46] } 20. Nge2 { [%clk 0:00:44] } 20... hxg4 { [%clk 0:00:45] } 21. hxg4 { [%clk 0:00:42] } 21... Nf6 { [%clk 0:00:45] } 22. Rh1 { [%clk 0:00:41] } 22... Bxg4 { [%clk 0:00:44] } 23. Rxh8 { [%clk 0:00:39] } 23... Qxh8 { [%clk 0:00:43] } 24. Rh1 { [%clk 0:00:38] } 24... Bh5 { [%clk 0:00:41] } 25. b4 { [%clk 0:00:37] } 25... b6 { [%clk 0:00:40] } 26. Nb5 { [%clk 0:00:35] } 26... Qd8 { [%clk 0:00:39] } 27. Nec3 { [%clk 0:00:32] } 27... Ng5 { [%clk 0:00:38] } 28. Be2 { [%clk 0:00:30] } 28... Nf7 { [%clk 0:00:37] } 29. Na4 { [%clk 0:00:29] } 29... g5 { [%clk 0:00:35] } 30. Nbc3 { [%clk 0:00:28] } 30... g4 { [%clk 0:00:33] } 31. fxg4 { [%clk 0:00:27] } 31... Bg6 { [%clk 0:00:33] } 32. Bf3 { [%clk 0:00:26] } 32... Ng5 { [%clk 0:00:32] } 33. Qh4 { [%clk 0:00:25] } 33... Nfxe4 { [%clk 0:00:23] } 34. Nxe4 { [%clk 0:00:23] } 34... Nxe4 { [%clk 0:00:23] } 35. Qh6+ { [%clk 0:00:22] } 35... Kf7 { [%clk 0:00:22] } 36. bxc5 { [%clk 0:00:20] } 36... bxc5 { [%clk 0:00:22] } 37. Nb2 { [%clk 0:00:17] } 37... Qg5 { [%clk 0:00:20] } 38. Qh2 { [%clk 0:00:15] } 38... Nf6 { [%clk 0:00:19] } 39. Nd1 { [%clk 0:00:14] } 39... e4 { [%clk 0:00:18] } 40. Nf2 { [%clk 0:00:13] } 40... exf3+ { [%clk 0:00:17] } 41. Kxf3 { [%clk 0:00:13] } 41... Re8 { [%clk 0:00:16] } 42. Qxf4 { [%clk 0:00:13] } 42... Be4+ { [%clk 0:00:15] } 43. Nxe4 { [%clk 0:00:11] } 43... Qxf4+ { [%clk 0:00:15] } 44. Kxf4 { [%clk 0:00:11] } 44... Rxe4+ { [%clk 0:00:14] } 45. Kf5 { [%clk 0:00:11] } 45... Re5+ { [%clk 0:00:13] } 46. Kf4 { [%clk 0:00:10] } 46... Kg6 { [%clk 0:00:13] } 0-1
