[Event "Rated Bullet game"]
[Site "https://lichess.org/WHyHhjSi"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1/2-1/2"]
[UTCDate "2020.05.08"]
[UTCTime "20:48:26"]
[WhiteElo "3251"]
[BlackElo "3071"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.57] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:01:00] } 5... O-O { [%eval 0.41] [%clk 0:00:58] } 6. b3 { [%eval 0.3] [%clk 0:01:00] } 6... a5 { [%eval 0.57] [%clk 0:00:57] } 7. Bb2 { [%eval 0.22] [%clk 0:01:00] } 7... b6 { [%eval 0.58] [%clk 0:00:57] } 8. e3 { [%eval 0.63] [%clk 0:01:00] } 8... Bb7 { [%eval 0.74] [%clk 0:00:56] } 9. d4 { [%eval 0.23] [%clk 0:00:59] } 9... Nbd7 { [%eval 0.51] [%clk 0:00:55] } 10. Nc3 { [%eval 0.57] [%clk 0:00:58] } 10... c6 { [%eval 0.5] [%clk 0:00:55] } 11. Qc2 { [%eval 0.35] [%clk 0:00:57] } 11... Rc8 { [%eval 0.67] [%clk 0:00:54] } 12. Rfd1 { [%eval 0.77] [%clk 0:00:56] } 12... b5 { [%eval 0.96] [%clk 0:00:53] } 13. c5 { [%eval 0.98] [%clk 0:00:55] } 13... b4 { [%eval 0.89] [%clk 0:00:52] } 14. Ne2 { [%eval 0.86] [%clk 0:00:54] } 14... Ba6 { [%eval 1.06] [%clk 0:00:52] } 15. a3 { [%eval 0.89] [%clk 0:00:54] } 15... bxa3 { [%eval 1.62] [%clk 0:00:48] } 16. Rxa3 { [%eval 1.7] [%clk 0:00:53] } 16... Ra8 { [%eval 1.63] [%clk 0:00:48] } 17. Rda1 { [%eval 1.72] [%clk 0:00:52] } 17... Bb5 { [%eval 2.52] [%clk 0:00:47] } 18. Nf4 { [%eval 1.51] [%clk 0:00:51] } 18... Qc7 { [%eval 1.7] [%clk 0:00:45] } 19. Bc3 { [%eval 1.56] [%clk 0:00:50] } 19... Ne4 { [%eval 1.64] [%clk 0:00:42] } 20. Bxa5 { [%eval 1.51] [%clk 0:00:49] } 20... Qb7 { [%eval 1.77] [%clk 0:00:40] } 21. Be1 { [%eval 1.15] [%clk 0:00:49] } 21... Rxa3 { [%eval 1.2] [%clk 0:00:38] } 22. Rxa3 { [%eval 1.17] [%clk 0:00:49] } 22... h6 { [%eval 1.73] [%clk 0:00:38] } 23. Bf1 { [%eval 1.23] [%clk 0:00:47] } 23... Bxf1 { [%eval 0.96] [%clk 0:00:36] } 24. Kxf1 { [%eval 1.0] [%clk 0:00:47] } 24... Ra8 { [%eval 1.82] [%clk 0:00:35] } 25. Rxa8+ { [%eval 1.75] [%clk 0:00:46] } 25... Qxa8 { [%eval 1.81] [%clk 0:00:35] } 26. Nd3 { [%eval 1.77] [%clk 0:00:46] } 26... Bd8 { [%eval 1.84] [%clk 0:00:34] } 27. Kg2 { [%eval 1.66] [%clk 0:00:45] } 27... Bc7 { [%eval 1.77] [%clk 0:00:33] } 28. b4 { [%eval 1.45] [%clk 0:00:44] } 28... Qa6 { [%eval 1.69] [%clk 0:00:33] } 29. Nd2 { [%eval 1.4] [%clk 0:00:44] } 29... f5 { [%eval 2.08] [%clk 0:00:31] } 30. Nxe4 { [%eval 1.03] [%clk 0:00:40] } 30... fxe4 { [%eval 1.48] [%clk 0:00:30] } 31. Nf4 { [%eval 0.0] [%clk 0:00:40] } 31... Bxf4 { [%eval 0.0] [%clk 0:00:29] } 32. exf4 { [%eval 0.0] [%clk 0:00:40] } 32... Nf6 { [%eval 0.0] [%clk 0:00:28] } 33. Bd2 { [%eval 0.0] [%clk 0:00:39] } 33... Qe2 { [%eval 0.0] [%clk 0:00:25] } 34. Qc1 { [%eval 0.0] [%clk 0:00:36] } 34... Ng4 { [%eval 0.91] [%clk 0:00:23] } 35. Qe1 { [%eval 0.77] [%clk 0:00:35] } 35... Qf3+ { [%eval 0.87] [%clk 0:00:20] } 36. Kg1 { [%eval 0.74] [%clk 0:00:35] } 36... h5 { [%eval 4.69] [%clk 0:00:20] } 37. h3 { [%eval 0.7] [%clk 0:00:34] } 37... Nh6 { [%eval 3.24] [%clk 0:00:19] } 38. Qe3 { [%eval 0.0] [%clk 0:00:32] } 38... Qd1+ { [%eval 0.0] [%clk 0:00:17] } 39. Qe1 { [%eval 0.0] [%clk 0:00:31] } 39... Qb3 { [%eval 0.0] [%clk 0:00:16] } 40. Qe2 { [%eval 0.0] [%clk 0:00:29] } 40... Nf5 { [%eval 0.0] [%clk 0:00:15] } 41. Be3 { [%eval 0.0] [%clk 0:00:27] } 41... h4 { [%eval 0.0] [%clk 0:00:14] } 42. g4 { [%eval 0.0] [%clk 0:00:26] } 42... Nxe3 { [%eval 0.0] [%clk 0:00:13] } 43. Qxe3 { [%eval 0.0] [%clk 0:00:26] } 43... Qxb4 { [%eval 0.0] [%clk 0:00:13] } 44. f5 { [%eval 0.0] [%clk 0:00:25] } 44... exf5 { [%eval 0.0] [%clk 0:00:11] } 45. gxf5 { [%eval 0.0] [%clk 0:00:25] } 45... Qb1+ { [%eval 0.0] [%clk 0:00:11] } 46. Kg2 { [%eval 0.0] [%clk 0:00:25] } 46... Qd1 { [%eval 0.0] [%clk 0:00:11] } 47. f3 { [%eval -2.27] [%clk 0:00:21] } 47... exf3+ { [%eval -2.47] [%clk 0:00:10] } 48. Kf2 { [%eval -3.99] [%clk 0:00:21] } 48... Kh7 { [%eval -2.7] [%clk 0:00:07] } 49. f6 { [%eval -5.73] [%clk 0:00:18] } 49... gxf6 { [%eval -5.51] [%clk 0:00:06] } 50. Qe7+ { [%eval -6.13] [%clk 0:00:17] } 50... Kg6 { [%eval -5.95] [%clk 0:00:05] } 51. Qe8+ { [%eval -5.85] [%clk 0:00:16] } 51... Kf5 { [%eval -4.98] [%clk 0:00:05] } 52. Qe3 { [%eval #-18] [%clk 0:00:16] } 52... Qe2+ { [%eval #-17] [%clk 0:00:04] } 53. Qxe2 { [%eval #-17] [%clk 0:00:16] } 53... fxe2 { [%eval #-16] [%clk 0:00:04] } 54. Kxe2 { [%eval #-15] [%clk 0:00:16] } 54... Ke4 { [%eval #-14] [%clk 0:00:03] } 55. Kd2 { [%eval #-13] [%clk 0:00:16] } 55... Kxd4 { [%eval #-13] [%clk 0:00:03] } 56. Ke2 { [%eval #-13] [%clk 0:00:16] } 56... Ke4 { [%eval #-12] [%clk 0:00:03] } 57. Kf2 { [%eval #-11] [%clk 0:00:15] } 57... Kf4 { [%eval #-13] [%clk 0:00:03] } 58. Ke2 { [%eval #-13] [%clk 0:00:15] } 58... f5 { [%eval #-15] [%clk 0:00:03] } 59. Kd3 { [%eval #-15] [%clk 0:00:15] } 59... Kg3 { [%eval #-14] [%clk 0:00:02] } 60. Kd4 { [%eval #-13] [%clk 0:00:15] } 60... Kxh3 { [%eval #-20] [%clk 0:00:02] } 61. Ke5 { [%eval #-22] [%clk 0:00:15] } 61... f4 { [%eval -60.47] [%clk 0:00:02] } 62. Kf5 { [%eval #-12] [%clk 0:00:15] } 62... Kg3 { [%eval #-11] [%clk 0:00:01] } 63. Ke5 { [%eval #-11] [%clk 0:00:14] } 63... f3 { [%eval #-10] [%clk 0:00:01] } 64. Kd6 { [%eval #-10] [%clk 0:00:14] } 64... f2 { [%eval #-9] [%clk 0:00:01] } 65. Kxc6 { [%eval #-9] [%clk 0:00:14] } 65... f1=Q { [%eval #-7] [%clk 0:00:01] } 66. Kxd5 { [%eval #-7] [%clk 0:00:14] } 66... Qd3+ { [%eval #-6] [%clk 0:00:00] } 67. Kc6 { [%eval #-6] [%clk 0:00:13] } 67... Qc3 { [%eval #-6] [%clk 0:00:00] } 68. Kd6 { [%eval #-6] [%clk 0:00:13] } 68... Qxc5+ { [%eval #-11] [%clk 0:00:00] } 69. Kxc5 { [%eval #-11] [%clk 0:00:13] } 1/2-1/2
