[Event "Rated Bullet game"]
[Site "https://lichess.org/DuMkFIqO"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:15:09"]
[WhiteElo "3165"]
[BlackElo "3075"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.48] [%clk 0:00:59] } 3. d4 { [%eval 0.01] [%clk 0:00:59] } 3... e4 { [%eval 0.63] [%clk 0:00:58] } 4. d5 { [%eval -0.36] [%clk 0:00:58] } 4... exf3 { [%eval -0.16] [%clk 0:00:58] } 5. dxc6 { [%eval -0.5] [%clk 0:00:57] } 5... fxg2 { [%eval -0.41] [%clk 0:00:55] } 6. cxd7+ { [%eval -0.32] [%clk 0:00:55] } 6... Bxd7 { [%eval -0.33] [%clk 0:00:53] } 7. Bxg2 { [%eval -0.3] [%clk 0:00:54] } 7... Nf6 { [%eval -0.04] [%clk 0:00:52] } 8. Nc3 { [%eval -0.58] [%clk 0:00:53] } 8... Bd6 { [%eval 0.08] [%clk 0:00:52] } 9. Bxb7 { [%eval -0.31] [%clk 0:00:50] } 9... Rb8 { [%eval -0.08] [%clk 0:00:48] } 10. Bf3 { [%eval -0.29] [%clk 0:00:49] } 10... O-O { [%eval -0.01] [%clk 0:00:48] } 11. Rg1 { [%eval -0.8] [%clk 0:00:49] } 11... Re8 { [%eval -0.54] [%clk 0:00:47] } 12. Bg5 { [%eval -1.69] [%clk 0:00:47] } 12... Rxb2 { [%eval -0.97] [%clk 0:00:39] } 13. Nd5 { [%eval -1.12] [%clk 0:00:46] } 13... Be5 { [%eval -0.84] [%clk 0:00:34] } 14. Nxf6+ { [%eval -2.0] [%clk 0:00:46] } 14... Bxf6 { [%eval -1.77] [%clk 0:00:34] } 15. Bxf6 { [%eval -1.71] [%clk 0:00:45] } 15... Qxf6 { [%eval -2.29] [%clk 0:00:33] } 16. Qxd7 { [%eval -1.95] [%clk 0:00:45] } 16... Rbxe2+ { [%eval 2.64] [%clk 0:00:29] } 17. Bxe2 { [%eval 2.75] [%clk 0:00:44] } 17... Qxa1+ { [%eval 2.69] [%clk 0:00:27] } 18. Qd1 { [%eval 2.61] [%clk 0:00:43] } 18... Qxa2 { [%eval 2.82] [%clk 0:00:25] } 19. Kf1 { [%eval 2.98] [%clk 0:00:43] } 19... a5 { [%eval 3.28] [%clk 0:00:24] } 20. Rg3 { [%eval 2.33] [%clk 0:00:42] } 20... a4 { [%eval 2.38] [%clk 0:00:23] } 21. Re3 { [%eval 2.57] [%clk 0:00:41] } 21... Rb8 { [%eval 4.52] [%clk 0:00:20] } 22. Kg2 { [%eval 4.84] [%clk 0:00:41] } 22... g6 { [%eval 4.78] [%clk 0:00:19] } 23. Qd7 { [%eval 4.69] [%clk 0:00:40] } 23... a3 { [%eval 4.53] [%clk 0:00:17] } 24. Bf3 { [%eval 2.51] [%clk 0:00:39] } 24... Qb2 { [%eval 5.46] [%clk 0:00:15] } 25. Bd5 { [%eval 5.56] [%clk 0:00:38] } 25... a2 { [%eval #6] [%clk 0:00:11] } 26. Qxf7+ { [%eval #5] [%clk 0:00:37] } 26... Kh8 { [%eval #5] [%clk 0:00:11] } 1-0
