[Event "Rated Bullet game"]
[Site "https://lichess.org/JFr904tD"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:41:04"]
[WhiteElo "3294"]
[BlackElo "2968"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Gunderam Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.19] [%clk 0:00:59] } 3... c6 { [%eval 0.15] [%clk 0:00:59] } 4. e4 { [%eval 0.0] [%clk 0:00:57] } 4... dxe4 { [%eval 0.19] [%clk 0:00:57] } 5. f3 { [%eval -0.62] [%clk 0:00:57] } 5... exf3 { [%eval 0.0] [%clk 0:00:56] } 6. Nxf3 { [%eval 0.0] [%clk 0:00:57] } 6... Nf6 { [%eval 0.0] [%clk 0:00:55] } 7. Bd3 { [%eval 0.07] [%clk 0:00:56] } 7... Be7 { [%eval 0.34] [%clk 0:00:53] } 8. O-O { [%eval 0.1] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.39] [%clk 0:00:53] } 9. Qe1 { [%eval 0.33] [%clk 0:00:54] } 9... c5 { [%eval 0.52] [%clk 0:00:52] } 10. d5 { [%eval 0.38] [%clk 0:00:53] } 10... exd5 { [%eval -0.13] [%clk 0:00:52] } 11. cxd5 { [%eval -0.2] [%clk 0:00:53] } 11... O-O { [%eval 0.0] [%clk 0:00:52] } 12. Qh4 { [%eval 0.0] [%clk 0:00:52] } 12... h6 { [%eval 4.01] [%clk 0:00:52] } 13. Bxh6 { [%eval 2.38] [%clk 0:00:51] } 13... gxh6 { [%eval 3.25] [%clk 0:00:49] } 14. Qxh6 { [%eval 4.47] [%clk 0:00:51] } 14... c4 { [%eval 3.9] [%clk 0:00:45] } 15. Bb1 { [%eval 1.76] [%clk 0:00:47] } 15... Qb6+ { [%eval 1.56] [%clk 0:00:45] } 16. Kh1 { [%eval 1.68] [%clk 0:00:47] } 16... Re8 { [%eval 7.77] [%clk 0:00:41] } 17. Ng5 { [%eval 7.43] [%clk 0:00:45] } 17... Nf8 { [%eval 6.84] [%clk 0:00:38] } 18. Rxf6 { [%eval -7.04] [%clk 0:00:39] } 18... Qxf6 { [%eval -6.45] [%clk 0:00:33] } 19. Bh7+ { [%eval -6.87] [%clk 0:00:38] } 19... Kh8 { [%eval 16.38] [%clk 0:00:32] } 20. Bg6+ { [%eval 15.8] [%clk 0:00:38] } 20... Kg8 { [%eval 15.73] [%clk 0:00:31] } 21. Bxf7+ { [%eval 15.41] [%clk 0:00:38] } 21... Qxf7 { [%eval 14.81] [%clk 0:00:29] } 22. Nxf7 { [%eval 13.11] [%clk 0:00:38] } 22... Kxf7 { [%eval 15.36] [%clk 0:00:29] } 23. Qh5+ { [%eval 13.86] [%clk 0:00:38] } 23... Ng6 { [%eval 22.96] [%clk 0:00:26] } 24. Qh7+ { [%eval 18.52] [%clk 0:00:37] } 24... Kf6 { [%eval 17.02] [%clk 0:00:25] } 25. Rf1+ { [%eval 15.47] [%clk 0:00:37] } 25... Bf5 { [%eval 14.5] [%clk 0:00:24] } 26. g4 { [%eval 13.54] [%clk 0:00:35] } 1-0
