[Event "Rated Bullet game"]
[Site "https://lichess.org/yMIYgpAK"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:46:52"]
[WhiteElo "3021"]
[BlackElo "3296"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nf3 { [%eval 0.42] [%clk 0:00:59] } 3... Bg4 { [%eval 0.48] [%clk 0:00:59] } 4. Be2 { [%eval 0.36] [%clk 0:00:58] } 4... Nc6 { [%eval 0.44] [%clk 0:00:58] } 5. Nc3 { [%eval 0.4] [%clk 0:00:58] } 5... Qh5 { [%eval 1.54] [%clk 0:00:57] } 6. h3 { [%eval 0.96] [%clk 0:00:57] } 6... O-O-O { [%eval 0.87] [%clk 0:00:56] } 7. O-O { [%eval 0.83] [%clk 0:00:56] } 7... Nf6 { [%eval 3.57] [%clk 0:00:56] } 8. d3 { [%eval 1.45] [%clk 0:00:54] } 8... e5 { [%eval 3.37] [%clk 0:00:54] } 9. Bd2 { [%eval 0.32] [%clk 0:00:52] } 9... Bc5 { [%eval 2.73] [%clk 0:00:49] } 10. hxg4 { [%eval 2.64] [%clk 0:00:48] } 10... Nxg4 { [%eval 2.4] [%clk 0:00:49] } 11. Nh4 { [%eval 1.54] [%clk 0:00:44] } 11... f5 { [%eval 2.04] [%clk 0:00:48] } 12. Bxg4 { [%eval 1.17] [%clk 0:00:43] } 12... fxg4 { [%eval 1.61] [%clk 0:00:48] } 13. Ne4 { [%eval 1.48] [%clk 0:00:41] } 13... Be7 { [%eval 1.4] [%clk 0:00:47] } 14. g3 { [%eval 1.15] [%clk 0:00:40] } 14... Nd4 { [%eval 3.93] [%clk 0:00:46] } 15. c3 { [%eval 0.0] [%clk 0:00:36] } 15... Nf3+ { [%eval 0.0] [%clk 0:00:44] } 16. Nxf3 { [%eval 0.0] [%clk 0:00:35] } 16... gxf3 { [%eval 0.0] [%clk 0:00:44] } 17. Re1 { [%eval 0.0] [%clk 0:00:31] } 17... Rhf8 { [%eval 1.57] [%clk 0:00:43] } 18. Re3 { [%eval 1.38] [%clk 0:00:30] } 18... g5 { [%eval 1.52] [%clk 0:00:40] } 19. g4 { [%eval -2.73] [%clk 0:00:28] } 19... Qxg4+ { [%eval -2.11] [%clk 0:00:40] } 20. Ng3 { [%eval -2.22] [%clk 0:00:28] } 20... h5 { [%eval -1.85] [%clk 0:00:37] } 21. Re4 { [%eval -5.52] [%clk 0:00:27] } 21... Rf4 { [%eval -3.45] [%clk 0:00:36] } 22. Bxf4 { [%eval -7.29] [%clk 0:00:26] } 22... exf4 { [%eval 1.25] [%clk 0:00:36] } 23. Qb3 { [%eval -0.35] [%clk 0:00:21] } 23... Bd6 { [%eval 5.6] [%clk 0:00:34] } 24. Qe6+ { [%eval -3.2] [%clk 0:00:20] } 24... Qxe6 { [%eval -3.14] [%clk 0:00:33] } 25. Rxe6 { [%eval -2.92] [%clk 0:00:20] } 25... fxg3 { [%eval -3.15] [%clk 0:00:32] } 26. Rae1 { [%eval -4.67] [%clk 0:00:16] } 26... g4 { [%eval -4.18] [%clk 0:00:31] } 27. Re8 { [%eval -6.84] [%clk 0:00:15] } 27... h4 { [%eval -5.93] [%clk 0:00:29] } 28. Rxd8+ { [%eval -6.58] [%clk 0:00:14] } 28... Kxd8 { [%eval -6.15] [%clk 0:00:29] } 29. Re4 { [%eval -9.98] [%clk 0:00:13] } 29... g2 { [%eval -10.19] [%clk 0:00:28] } 30. Rxg4 { [%eval -11.36] [%clk 0:00:12] } 30... h3 { [%eval -3.73] [%clk 0:00:28] } 31. Rh4 { [%eval -11.63] [%clk 0:00:12] } 31... h2+ { [%eval -10.93] [%clk 0:00:27] } 32. Rxh2 { [%eval -9.78] [%clk 0:00:11] } 32... Bxh2+ { [%eval -7.37] [%clk 0:00:27] } 33. Kxh2 { [%eval -7.58] [%clk 0:00:11] } 33... c5 { [%eval -6.02] [%clk 0:00:27] } 0-1
