[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/i9RwXTBS"]
[Date "2019.07.20"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "10:00:01"]
[WhiteElo "2181"]
[BlackElo "2747"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+3"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrnkrnq/pppppppp/8/8/8/8/PPPPPPPP/BBRNKRNQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%eval 0.18] [%clk 0:03:00] } 1... c5 { [%eval 0.29] [%clk 0:03:00] } 2. c4 { [%eval 0.2] [%clk 0:03:01] } 2... b6 { [%eval 0.31] [%clk 0:02:57] } 3. Nf3 { [%eval -0.2] [%clk 0:02:59] } 3... Bxf3 { [%eval 0.33] [%clk 0:02:49] } 4. gxf3 { [%eval 0.33] [%clk 0:02:55] } 4... Nc6 { [%eval 0.33] [%clk 0:02:50] } 5. e3 { [%eval 0.53] [%clk 0:02:49] } 5... Be5 { [%eval 0.45] [%clk 0:02:50] } 6. Nc3 { [%eval 0.17] [%clk 0:02:49] } 6... g6 { [%eval 0.83] [%clk 0:02:51] } 7. f4 { [%eval 0.76] [%clk 0:02:48] } 7... Bg7 { [%eval 0.71] [%clk 0:02:51] } 8. Be4 { [%eval 0.52] [%clk 0:02:41] } 8... e6 { [%eval 0.67] [%clk 0:02:50] } 9. O-O-O { [%eval -0.6] [%clk 0:02:37] } 9... Nge7 { [%eval -0.47] [%clk 0:02:48] } 10. d4 { [%eval -0.75] [%clk 0:02:10] } 10... cxd4 { [%eval -1.18] [%clk 0:02:49] } 11. Nb5 { [%eval -1.07] [%clk 0:02:11] } 11... O-O-O { [%eval 0.2] [%clk 0:02:38] } 12. Nxd4 { [%eval -0.95] [%clk 0:02:02] } 12... d5 { [%eval -1.18] [%clk 0:02:31] } 13. cxd5 { [%eval -1.1] [%clk 0:01:59] } 13... exd5 { [%eval -1.06] [%clk 0:02:31] } 14. Bd3 { [%eval -1.16] [%clk 0:01:47] } 14... Bxd4 { [%eval -0.97] [%clk 0:02:27] } 15. Bxd4 { [%eval -1.14] [%clk 0:01:42] } 15... Nxd4 { [%eval -1.21] [%clk 0:02:27] } 16. Ba6+ { [%eval -1.26] [%clk 0:01:43] } 16... Kb8 { [%eval -1.37] [%clk 0:02:26] } 17. Rxd4 { [%eval -2.03] [%clk 0:01:45] } 17... Nc6 { [%eval -2.13] [%clk 0:02:25] } 18. Ra4 { [%eval -2.96] [%clk 0:01:24] } 18... Qa1+ { [%eval -2.89] [%clk 0:02:17] } 19. Kc2 { [%eval -2.93] [%clk 0:01:20] } 19... Nb4+ { [%eval -2.82] [%clk 0:02:18] } 20. Rxb4 { [%eval -2.73] [%clk 0:01:20] } 20... Qxa2+ { [%eval -2.63] [%clk 0:02:18] } 21. Kd1 { [%eval -4.55] [%clk 0:01:16] } 21... Qxa6 { [%eval -4.24] [%clk 0:02:14] } 22. Rd4 { [%eval -4.14] [%clk 0:01:04] } 22... Rc8 { [%eval -4.08] [%clk 0:02:09] } 23. Qxd5 { [%eval -58.85] [%clk 0:00:57] } 23... Qxf1+ { [%eval -26.48] [%clk 0:02:09] } 24. Kd2 { [%eval -22.25] [%clk 0:00:58] } 24... Qxf2+ { [%eval -14.81] [%clk 0:02:09] } 25. Kd3 { [%eval #-1] [%clk 0:01:00] } 25... Qc2# { [%clk 0:02:06] } 0-1
