[Event "Atomic Shield Arena"]
[Site "https://lichess.org/DEBIAZyQ"]
[Date "2019.05.24"]
[White "yz"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "16:09:28"]
[WhiteElo "1016"]
[BlackElo "2103"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:03:00] } 1... f6 { [%eval 2.43] [%clk 0:01:30] } 2. Nc3 { [%eval 2.06] [%clk 0:03:00] } 2... Nh6 { [%eval 2.58] [%clk 0:01:28] } 3. Nd5 { [%eval -2.26] [%clk 0:02:58] } 3... e6 { [%eval -1.89] [%clk 0:01:24] } 4. Ne3 { [%eval -9.91] [%clk 0:02:57] } 4... Ng4 { [%eval -5.63] [%clk 0:01:19] } 5. Nxg4 { [%eval -5.75] [%clk 0:02:58] } 5... Nc6 { [%eval -5.55] [%clk 0:01:14] } 6. d3 { [%eval -14.84] [%clk 0:03:00] } 6... Nd4 { [%eval -14.36] [%clk 0:01:12] } 7. g3 { [%eval #-1] [%clk 0:03:01] } 7... Nxe2# { [%clk 0:01:11] } 0-1
