[Event "Titled Arena July '20"]
[Site "https://lichess.org/37lZIbgw"]
[Date "2020.07.25"]
[White "cicergross"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:35:55"]
[WhiteElo "2796"]
[BlackElo "3116"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.32] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.06] [%clk 0:00:58] } 7. Bf4 { [%eval -0.07] [%clk 0:00:59] } 7... c5 { [%eval 0.15] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 8... b6 { [%eval 0.23] [%clk 0:00:57] } 9. Ne5 { [%eval 0.0] [%clk 0:00:55] } 9... Bb7 { [%eval -0.04] [%clk 0:00:56] } 10. Ndf3 { [%eval -0.17] [%clk 0:00:54] } 10... Ne4 { [%eval 0.01] [%clk 0:00:55] } 11. Rc1 { [%eval -0.48] [%clk 0:00:52] } 11... Rc8 { [%eval -0.31] [%clk 0:00:54] } 12. dxc5 { [%eval -1.0] [%clk 0:00:52] } 12... Ndxc5 { [%eval -1.08] [%clk 0:00:53] } 13. Nd3 { [%eval -0.93] [%clk 0:00:49] } 13... Ne6 { [%eval -0.52] [%clk 0:00:52] } 14. Be5 { [%eval -0.55] [%clk 0:00:48] } 14... Bxe5 { [%eval -0.29] [%clk 0:00:50] } 15. Nfxe5 { [%eval -0.54] [%clk 0:00:47] } 15... Qc7 { [%eval -0.27] [%clk 0:00:50] } 16. Qa4 { [%eval -0.57] [%clk 0:00:45] } 16... a6 { [%eval -0.1] [%clk 0:00:48] } 17. Rfd1 { [%eval -0.34] [%clk 0:00:44] } 17... Rfd8 { [%eval 0.0] [%clk 0:00:47] } 18. Qa3 { [%eval -0.47] [%clk 0:00:43] } 18... N6c5 { [%eval -0.05] [%clk 0:00:46] } 19. Nf3 { [%eval -0.56] [%clk 0:00:41] } 19... Nd6 { [%eval -0.64] [%clk 0:00:45] } 20. Nd4 { [%eval -6.45] [%clk 0:00:40] } 20... Nc4 { [%eval -6.15] [%clk 0:00:43] } 21. Qb4 { [%eval -8.19] [%clk 0:00:39] } 21... a5 { [%eval -8.14] [%clk 0:00:42] } 22. Qb5 { [%eval -7.96] [%clk 0:00:37] } 22... Ba6 { [%eval -4.33] [%clk 0:00:42] } 23. Nxc5 { [%eval -8.9] [%clk 0:00:35] } 23... Bxb5 { [%eval -8.9] [%clk 0:00:41] } 0-1
