[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/9NuAtqw4"]
[Date "2019.02.09"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:00:02"]
[WhiteElo "2950"]
[BlackElo "3076"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

