[Event "Rated Bullet game"]
[Site "https://lichess.org/kzclnT7h"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "23:59:27"]
[WhiteElo "3161"]
[BlackElo "3079"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval -0.13] [%clk 0:00:55] } 4. fxe5 { [%eval -0.24] [%clk 0:00:59] } 4... Nxe4 { [%eval 0.0] [%clk 0:00:54] } 5. Qf3 { [%eval -0.12] [%clk 0:00:59] } 5... Nc6 { [%eval -0.13] [%clk 0:00:49] } 6. Nxe4 { [%eval -0.8] [%clk 0:00:58] } 6... dxe4 { [%eval 0.4] [%clk 0:00:49] } 7. Qxe4 { [%eval 0.25] [%clk 0:00:57] } 7... Qd4 { [%eval 0.83] [%clk 0:00:46] } 8. Qxd4 { [%eval 1.0] [%clk 0:00:57] } 8... Nxd4 { [%eval 0.74] [%clk 0:00:46] } 9. Bd3 { [%eval 0.98] [%clk 0:00:56] } 9... Bg4 { [%eval 1.09] [%clk 0:00:42] } 10. h3 { [%eval 1.1] [%clk 0:00:54] } 10... Be6 { [%eval 1.58] [%clk 0:00:40] } 11. c3 { [%eval 1.87] [%clk 0:00:52] } 11... Nc6 { [%eval 1.45] [%clk 0:00:39] } 12. Nf3 { [%eval 1.79] [%clk 0:00:52] } 12... Bd5 { [%eval 1.72] [%clk 0:00:39] } 13. Be2 { [%eval 1.86] [%clk 0:00:51] } 13... Bxf3 { [%eval 3.15] [%clk 0:00:38] } 14. Bxf3 { [%eval 2.91] [%clk 0:00:51] } 14... Nxe5 { [%eval 3.12] [%clk 0:00:37] } 15. Bxb7 { [%eval 3.1] [%clk 0:00:50] } 15... Nd3+ { [%eval 2.84] [%clk 0:00:35] } 16. Ke2 { [%eval 2.58] [%clk 0:00:49] } 16... Nxc1+ { [%eval 3.61] [%clk 0:00:34] } 17. Rhxc1 { [%eval 3.83] [%clk 0:00:49] } 17... Rb8 { [%eval 3.76] [%clk 0:00:34] } 18. Bc6+ { [%eval 3.5] [%clk 0:00:49] } 18... Kd8 { [%eval 4.58] [%clk 0:00:33] } 19. b4 { [%eval 4.25] [%clk 0:00:49] } 19... Bd6 { [%eval 4.25] [%clk 0:00:32] } 20. d4 { [%eval 4.28] [%clk 0:00:48] } 20... Ke7 { [%eval 3.98] [%clk 0:00:32] } 21. Kd3 { [%eval 4.06] [%clk 0:00:48] } 21... Rhd8 { [%eval 4.1] [%clk 0:00:32] } 22. Re1+ { [%eval 4.26] [%clk 0:00:47] } 22... Kf8 { [%eval 4.26] [%clk 0:00:32] } 23. a4 { [%eval 4.09] [%clk 0:00:47] } 23... g6 { [%eval 4.34] [%clk 0:00:30] } 24. b5 { [%eval 4.22] [%clk 0:00:44] } 24... Kg7 { [%eval 4.38] [%clk 0:00:30] } 25. a5 { [%eval 4.15] [%clk 0:00:43] } 25... f5 { [%eval 5.2] [%clk 0:00:29] } 26. Re6 { [%eval 5.32] [%clk 0:00:41] } 26... Kh6 { [%eval 4.9] [%clk 0:00:28] } 27. Rae1 { [%eval 5.5] [%clk 0:00:41] } 27... Kg5 { [%eval 5.15] [%clk 0:00:27] } 28. a6 { [%eval 5.14] [%clk 0:00:40] } 28... Kf4 { [%eval 6.22] [%clk 0:00:26] } 29. c4 { [%eval 4.6] [%clk 0:00:38] } 29... Kg3 { [%eval 6.83] [%clk 0:00:22] } 30. Kc3 { [%eval 6.39] [%clk 0:00:37] } 30... Bf4 { [%eval 6.62] [%clk 0:00:20] } 31. Re7 { [%eval 6.9] [%clk 0:00:35] } 31... Rh8 { [%eval 7.05] [%clk 0:00:19] } 32. c5 { [%eval 7.09] [%clk 0:00:35] } 32... Rbd8 { [%eval 9.16] [%clk 0:00:18] } 33. Kc4 { [%eval 7.03] [%clk 0:00:34] } 33... Bg5 { [%eval 10.02] [%clk 0:00:16] } 1-0
