[Event "Rated Bullet game"]
[Site "https://lichess.org/tand3a4q"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:02:22"]
[WhiteElo "3121"]
[BlackElo "2890"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. c3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.35] [%clk 0:01:00] } 3. e4 { [%eval 0.43] [%clk 0:00:59] } 3... d6 { [%eval 0.38] [%clk 0:01:00] } 4. Bd3 { [%eval 0.35] [%clk 0:00:59] } 4... Nd7 { [%eval 0.62] [%clk 0:00:59] } 5. Nf3 { [%eval 0.31] [%clk 0:00:59] } 5... e5 { [%eval 0.44] [%clk 0:00:59] } 6. O-O { [%eval 0.3] [%clk 0:00:59] } 6... Ne7 { [%eval 0.49] [%clk 0:00:59] } 7. dxe5 { [%eval 0.55] [%clk 0:00:59] } 7... Nxe5 { [%eval 0.57] [%clk 0:00:58] } 8. Nxe5 { [%eval 0.58] [%clk 0:00:57] } 8... dxe5 { [%eval 0.72] [%clk 0:00:58] } 9. Qe2 { [%eval 0.66] [%clk 0:00:57] } 9... O-O { [%eval 0.65] [%clk 0:00:57] } 10. Be3 { [%eval 0.78] [%clk 0:00:57] } 10... Be6 { [%eval 0.77] [%clk 0:00:57] } 11. Nd2 { [%eval 0.38] [%clk 0:00:56] } 11... c6 { [%eval 1.02] [%clk 0:00:56] } 12. Bc4 { [%eval 0.86] [%clk 0:00:56] } 12... Bxc4 { [%eval 1.01] [%clk 0:00:54] } 13. Nxc4 { [%eval 0.77] [%clk 0:00:56] } 13... Qc7 { [%eval 0.87] [%clk 0:00:54] } 14. Rfd1 { [%eval 0.79] [%clk 0:00:55] } 14... Rfd8 { [%eval 1.1] [%clk 0:00:53] } 15. Bc5 { [%eval 1.01] [%clk 0:00:54] } 15... b5 { [%eval 1.04] [%clk 0:00:47] } 16. Bd6 { [%eval 0.55] [%clk 0:00:53] } 16... Qd7 { [%eval 1.92] [%clk 0:00:45] } 17. Nxe5 { [%eval 0.11] [%clk 0:00:51] } 17... Qe6 { [%eval 0.11] [%clk 0:00:44] } 18. Bxe7 { [%eval 0.25] [%clk 0:00:51] } 18... Rxd1+ { [%eval 0.19] [%clk 0:00:43] } 19. Rxd1 { [%eval 0.07] [%clk 0:00:51] } 19... Bxe5 { [%eval 0.0] [%clk 0:00:41] } 20. Bc5 { [%eval 0.09] [%clk 0:00:50] } 20... Qxa2 { [%eval 0.0] [%clk 0:00:40] } 21. Qd2 { [%eval 0.0] [%clk 0:00:49] } 21... Qe6 { [%eval 0.28] [%clk 0:00:39] } 22. f3 { [%eval -0.04] [%clk 0:00:47] } 22... a5 { [%eval 0.09] [%clk 0:00:38] } 23. Qd7 { [%eval 0.0] [%clk 0:00:47] } 23... Qxd7 { [%eval 0.09] [%clk 0:00:35] } 24. Rxd7 { [%eval 0.09] [%clk 0:00:47] } 24... b4 { [%eval 0.09] [%clk 0:00:35] } 25. cxb4 { [%eval 0.09] [%clk 0:00:45] } 25... axb4 { [%eval 0.09] [%clk 0:00:34] } 26. Bxb4 { [%eval 0.09] [%clk 0:00:45] } 26... Bxb2 { [%eval 0.09] [%clk 0:00:33] } 27. Kf2 { [%eval 0.09] [%clk 0:00:44] } 27... Rc8 { [%eval 0.44] [%clk 0:00:32] } 28. Bc5 { [%eval 0.36] [%clk 0:00:43] } 28... Bg7 { [%eval 0.35] [%clk 0:00:31] } 29. Ke3 { [%eval 0.34] [%clk 0:00:43] } 29... Bf8 { [%eval 0.62] [%clk 0:00:31] } 30. Kd4 { [%eval 0.34] [%clk 0:00:42] } 30... Ra8 { [%eval 0.52] [%clk 0:00:29] } 31. Bxf8 { [%eval 0.28] [%clk 0:00:36] } 31... Kxf8 { [%eval 0.31] [%clk 0:00:29] } 32. h4 { [%eval 0.15] [%clk 0:00:33] } 32... h5 { [%eval 0.09] [%clk 0:00:28] } 33. Ke5 { [%eval 0.13] [%clk 0:00:31] } 33... Kg7 { [%eval 0.09] [%clk 0:00:27] } 34. Kf4 { [%eval 0.0] [%clk 0:00:29] } 34... Ra2 { [%eval 0.07] [%clk 0:00:26] } 35. g3 { [%eval 0.0] [%clk 0:00:28] } 35... c5 { [%eval 0.09] [%clk 0:00:26] } 36. Rc7 { [%eval 0.0] [%clk 0:00:27] } 36... Rc2 { [%eval 0.09] [%clk 0:00:25] } 37. e5 { [%eval 0.0] [%clk 0:00:27] } 37... Kf8 { [%eval 0.49] [%clk 0:00:23] } 38. Kg5 { [%eval 0.0] [%clk 0:00:26] } 38... Ra2 { [%eval 2.31] [%clk 0:00:21] } 39. e6 { [%eval 2.34] [%clk 0:00:24] } 39... fxe6 { [%eval 2.15] [%clk 0:00:18] } 40. Kxg6 { [%eval 1.22] [%clk 0:00:23] } 40... Ra3 { [%eval 5.08] [%clk 0:00:18] } 41. Kxh5 { [%eval 4.82] [%clk 0:00:22] } 41... Rxf3 { [%eval 4.57] [%clk 0:00:17] } 42. g4 { [%eval 3.3] [%clk 0:00:22] } 42... e5 { [%eval 7.25] [%clk 0:00:12] } 43. Rxc5 { [%eval 6.27] [%clk 0:00:20] } 43... e4 { [%eval 11.84] [%clk 0:00:12] } 44. Re5 { [%eval 8.88] [%clk 0:00:19] } 44... e3 { [%eval 11.66] [%clk 0:00:12] } 45. g5 { [%eval 9.85] [%clk 0:00:19] } 45... Kg7 { [%eval 12.03] [%clk 0:00:11] } 46. Kg4 { [%eval 10.8] [%clk 0:00:18] } 46... Rf1 { [%eval 9.34] [%clk 0:00:09] } 47. Rxe3 { [%eval 7.82] [%clk 0:00:18] } 47... Rg1+ { [%eval 62.4] [%clk 0:00:09] } 48. Kh5 { [%eval 22.56] [%clk 0:00:17] } 48... Ra1 { [%eval #22] [%clk 0:00:09] } 49. Re7+ { [%eval #21] [%clk 0:00:16] } 49... Kg8 { [%eval #21] [%clk 0:00:09] } 50. Kh6 { [%eval 65.88] [%clk 0:00:15] } 50... Ra6+ { [%eval #17] [%clk 0:00:09] } 51. g6 { [%eval #16] [%clk 0:00:14] } 51... Ra8 { [%eval #16] [%clk 0:00:09] } 52. h5 { [%eval #49] [%clk 0:00:14] } 52... Rb8 { [%eval #14] [%clk 0:00:09] } 53. Kg5 { [%eval #13] [%clk 0:00:13] } 53... Ra8 { [%eval #10] [%clk 0:00:08] } 54. h6 { [%eval #9] [%clk 0:00:12] } 54... Ra5+ { [%eval #9] [%clk 0:00:08] } 55. Kf6 { [%eval #8] [%clk 0:00:11] } 55... Ra6+ { [%eval #8] [%clk 0:00:08] } 56. Re6 { [%eval #7] [%clk 0:00:11] } 56... Ra8 { [%eval #7] [%clk 0:00:08] } 57. Ke7 { [%eval 59.78] [%clk 0:00:09] } 57... Ra7+ { [%eval #8] [%clk 0:00:07] } 58. Kf6 { [%eval #7] [%clk 0:00:09] } 58... Ra8 { [%eval #7] [%clk 0:00:06] } 59. Rd6 { [%eval #7] [%clk 0:00:09] } 59... Rf8+ { [%eval #6] [%clk 0:00:06] } 60. Ke7 { [%eval #10] [%clk 0:00:08] } 60... Ra8 { [%eval #10] [%clk 0:00:06] } 61. Rd8+ { [%eval #9] [%clk 0:00:07] } 1-0
