[Event "Titled Arena July '20"]
[Site "https://lichess.org/k2960Bsx"]
[Date "2020.07.25"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:31:13"]
[WhiteElo "2848"]
[BlackElo "3120"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.47] [%clk 0:00:59] } 3. c4 { [%eval 0.55] [%clk 0:01:00] } 3... Bg4 { [%eval 0.5] [%clk 0:00:57] } 4. cxd5 { [%eval 0.83] [%clk 0:01:00] } 4... Bxf3 { [%eval 0.63] [%clk 0:00:57] } 5. gxf3 { [%eval 0.87] [%clk 0:01:00] } 5... Qxd5 { [%eval 0.88] [%clk 0:00:56] } 6. e3 { [%eval 0.82] [%clk 0:01:00] } 6... e6 { [%eval 0.5] [%clk 0:00:55] } 7. Nc3 { [%eval 0.71] [%clk 0:01:00] } 7... Qh5 { [%eval 0.91] [%clk 0:00:55] } 8. Be2 { [%eval 0.83] [%clk 0:00:59] } 8... O-O-O { [%eval 0.88] [%clk 0:00:54] } 9. f4 { [%eval 0.44] [%clk 0:00:58] } 9... Qh4 { [%eval 0.68] [%clk 0:00:53] } 10. Bf3 { [%eval 0.83] [%clk 0:00:57] } 10... Nge7 { [%eval 0.77] [%clk 0:00:50] } 11. Qa4 { [%eval -0.23] [%clk 0:00:57] } 11... Kb8 { [%eval 0.06] [%clk 0:00:49] } 12. Bd2 { [%eval 0.25] [%clk 0:00:56] } 12... g5 { [%eval 0.31] [%clk 0:00:48] } 13. fxg5 { [%eval 0.5] [%clk 0:00:54] } 13... Qxg5 { [%eval 0.48] [%clk 0:00:48] } 14. O-O-O { [%eval 0.21] [%clk 0:00:52] } 14... a6 { [%eval 0.6] [%clk 0:00:45] } 15. Kb1 { [%eval 0.38] [%clk 0:00:51] } 15... Qf5+ { [%eval 0.4] [%clk 0:00:45] } 16. Be4 { [%eval 0.2] [%clk 0:00:51] } 16... Qxf2 { [%eval 0.0] [%clk 0:00:44] } 17. Rhf1 { [%eval 0.0] [%clk 0:00:51] } 17... Qxh2 { [%eval 0.0] [%clk 0:00:43] } 18. Rxf7 { [%eval 0.0] [%clk 0:00:50] } 18... Nd5 { [%eval 0.24] [%clk 0:00:42] } 19. Nxd5 { [%eval 0.0] [%clk 0:00:49] } 19... exd5 { [%eval 0.0] [%clk 0:00:42] } 20. Bd3 { [%eval 0.1] [%clk 0:00:48] } 20... Qh5 { [%eval 0.2] [%clk 0:00:39] } 21. Rff1 { [%eval 0.1] [%clk 0:00:47] } 21... Na7 { [%eval 1.05] [%clk 0:00:37] } 22. Rc1 { [%eval 0.34] [%clk 0:00:46] } 22... Bd6 { [%eval 0.79] [%clk 0:00:36] } 23. Ba5 { [%eval 0.0] [%clk 0:00:46] } 23... Rhf8 { [%eval -0.12] [%clk 0:00:35] } 24. Rh1 { [%eval -0.13] [%clk 0:00:44] } 24... Qf3 { [%eval -0.09] [%clk 0:00:34] } 25. Qc2 { [%eval -0.01] [%clk 0:00:42] } 25... Rc8 { [%eval 0.0] [%clk 0:00:31] } 26. Bd2 { [%eval 0.0] [%clk 0:00:41] } 26... h5 { [%eval 0.0] [%clk 0:00:29] } 27. Rcf1 { [%eval 0.0] [%clk 0:00:38] } 27... Qg4 { [%eval 0.67] [%clk 0:00:28] } 28. Rfg1 { [%eval -0.14] [%clk 0:00:38] } 28... Bg3 { [%eval -0.05] [%clk 0:00:28] } 29. Be1 { [%eval -1.09] [%clk 0:00:36] } 29... h4 { [%eval -0.9] [%clk 0:00:27] } 30. Qg2 { [%eval #-1] [%clk 0:00:35] } 30... Rg8 { [%eval -1.14] [%clk 0:00:23] } 31. Qxd5 { [%eval #-1] [%clk 0:00:34] } 31... Qg5 { [%eval 0.0] [%clk 0:00:21] } 32. Qxg5 { [%eval 0.2] [%clk 0:00:30] } 32... Rxg5 { [%eval -0.08] [%clk 0:00:21] } 33. e4 { [%eval -0.21] [%clk 0:00:29] } 33... Nc6 { [%eval -0.13] [%clk 0:00:20] } 34. Bc3 { [%eval -0.33] [%clk 0:00:29] } 34... Rd8 { [%eval -0.23] [%clk 0:00:19] } 35. Rd1 { [%eval -0.76] [%clk 0:00:27] } 35... Nxd4 { [%eval -0.89] [%clk 0:00:18] } 36. b4 { [%eval -1.84] [%clk 0:00:26] } 36... Ne6 { [%eval -0.25] [%clk 0:00:17] } 37. Bc4 { [%eval -1.79] [%clk 0:00:26] } 37... Rxd1+ { [%eval -2.21] [%clk 0:00:15] } 38. Rxd1 { [%eval -1.84] [%clk 0:00:26] } 38... Be5 { [%eval -0.58] [%clk 0:00:14] } 39. Rd8+ { [%eval -16.27] [%clk 0:00:23] } 39... Nxd8 { [%eval -13.63] [%clk 0:00:13] } 40. Bd2 { [%eval -21.41] [%clk 0:00:23] } 40... Rg1+ { [%eval -18.44] [%clk 0:00:12] } 41. Bf1 { [%eval #-10] [%clk 0:00:21] } 41... h3 { [%eval #-8] [%clk 0:00:12] } 42. Be3 { [%eval #-8] [%clk 0:00:20] } 42... h2 { [%eval #-7] [%clk 0:00:11] } 0-1
