[Event "Rated Bullet game"]
[Site "https://lichess.org/ld6JUTte"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "18:26:37"]
[WhiteElo "3098"]
[BlackElo "3224"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e3 { [%eval -0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.12] [%clk 0:00:57] } 5... Bg4 { [%eval 0.21] [%clk 0:00:58] } 6. c3 { [%eval 0.09] [%clk 0:00:56] } 6... e6 { [%eval 0.24] [%clk 0:00:58] } 7. Qb3 { [%eval 0.0] [%clk 0:00:55] } 7... Qc8 { [%eval 0.38] [%clk 0:00:56] } 8. Nbd2 { [%eval 0.4] [%clk 0:00:54] } 8... Nf6 { [%eval 0.26] [%clk 0:00:56] } 9. Be2 { [%eval 0.13] [%clk 0:00:53] } 9... Be7 { [%eval 0.13] [%clk 0:00:55] } 10. O-O { [%eval 0.33] [%clk 0:00:52] } 10... O-O { [%eval 0.48] [%clk 0:00:55] } 11. Rfe1 { [%eval 0.12] [%clk 0:00:51] } 11... a6 { [%eval 0.35] [%clk 0:00:55] } 12. a4 { [%eval 0.2] [%clk 0:00:50] } 12... Re8 { [%eval 0.13] [%clk 0:00:53] } 13. h3 { [%eval 0.11] [%clk 0:00:50] } 13... Bh5 { [%eval 0.26] [%clk 0:00:53] } 14. Bd3 { [%eval 0.23] [%clk 0:00:47] } 14... Bg6 { [%eval 0.18] [%clk 0:00:51] } 15. Bxg6 { [%eval 0.2] [%clk 0:00:46] } 15... hxg6 { [%eval 0.19] [%clk 0:00:51] } 16. Ne5 { [%eval -0.2] [%clk 0:00:45] } 16... Nd7 { [%eval 0.56] [%clk 0:00:51] } 17. Nef3 { [%eval 0.1] [%clk 0:00:42] } 17... Bf8 { [%eval 0.4] [%clk 0:00:50] } 18. Qd1 { [%eval 0.18] [%clk 0:00:42] } 18... b5 { [%eval 0.28] [%clk 0:00:49] } 19. axb5 { [%eval -0.1] [%clk 0:00:41] } 19... axb5 { [%eval -0.13] [%clk 0:00:49] } 20. Rxa8 { [%eval -0.12] [%clk 0:00:41] } 20... Qxa8 { [%eval -0.05] [%clk 0:00:49] } 21. b4 { [%eval -0.01] [%clk 0:00:41] } 21... Qa2 { [%eval 0.0] [%clk 0:00:47] } 22. Nb3 { [%eval -0.76] [%clk 0:00:40] } 22... Nb6 { [%eval 0.0] [%clk 0:00:46] } 23. Nc5 { [%eval 0.0] [%clk 0:00:40] } 23... Nc4 { [%eval 0.34] [%clk 0:00:45] } 24. Ng5 { [%eval -0.25] [%clk 0:00:39] } 24... Bxc5 { [%eval 0.53] [%clk 0:00:41] } 25. bxc5 { [%eval 0.63] [%clk 0:00:38] } 25... Qb2 { [%eval 0.99] [%clk 0:00:40] } 26. Qf3 { [%eval 1.11] [%clk 0:00:37] } 26... Qc2 { [%eval 0.89] [%clk 0:00:36] } 27. g4 { [%eval 0.0] [%clk 0:00:35] } 27... b4 { [%eval 0.0] [%clk 0:00:35] } 28. Be3 { [%eval -0.44] [%clk 0:00:31] } 28... f6 { [%eval -0.69] [%clk 0:00:34] } 29. Nxe6 { [%eval -0.65] [%clk 0:00:30] } 29... Qxc3 { [%eval -0.35] [%clk 0:00:28] } 30. Rd1 { [%eval -9.6] [%clk 0:00:27] } 30... Rxe6 { [%eval -8.99] [%clk 0:00:27] } 31. Qxd5 { [%eval -8.98] [%clk 0:00:26] } 31... Kf7 { [%eval -8.65] [%clk 0:00:27] } 32. Rc1 { [%eval -11.34] [%clk 0:00:22] } 32... Nxe3 { [%eval -10.9] [%clk 0:00:25] } 0-1
