[Event "Rated Bullet game"]
[Site "https://lichess.org/bLZf86Bo"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:12:22"]
[WhiteElo "3038"]
[BlackElo "3189"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

