[Event "Rated Bullet game"]
[Site "https://lichess.org/8KLVaAKr"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:22:56"]
[WhiteElo "3143"]
[BlackElo "2893"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e4 { [%eval 0.16] [%clk 0:00:58] } 3. Nd4 { [%eval 0.15] [%clk 0:00:59] } 3... d5 { [%eval 0.3] [%clk 0:00:58] } 4. cxd5 { [%eval 0.22] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.47] [%clk 0:00:58] } 5. Nc2 { [%eval -0.33] [%clk 0:00:58] } 5... Nf6 { [%eval -0.28] [%clk 0:00:57] } 6. Nc3 { [%eval -0.44] [%clk 0:00:58] } 6... Qe5 { [%eval -0.29] [%clk 0:00:56] } 7. d4 { [%eval -0.5] [%clk 0:00:57] } 7... exd3 { [%eval -0.5] [%clk 0:00:56] } 8. Qxd3 { [%eval -0.53] [%clk 0:00:57] } 8... Bf5 { [%eval -0.69] [%clk 0:00:55] } 9. Qe3 { [%eval -0.4] [%clk 0:00:56] } 9... Nc6 { [%eval 0.05] [%clk 0:00:53] } 10. Nd4 { [%eval 0.05] [%clk 0:00:55] } 10... Qxe3 { [%eval 0.05] [%clk 0:00:48] } 11. Bxe3 { [%eval -0.12] [%clk 0:00:55] } 11... Nxd4 { [%eval 0.13] [%clk 0:00:48] } 12. Bxd4 { [%eval 0.01] [%clk 0:00:54] } 12... Be7 { [%eval 0.11] [%clk 0:00:47] } 13. f3 { [%eval 0.22] [%clk 0:00:53] } 13... O-O { [%eval 0.44] [%clk 0:00:46] } 14. e4 { [%eval 0.41] [%clk 0:00:52] } 14... Be6 { [%eval 0.39] [%clk 0:00:46] } 15. Kf2 { [%eval 0.25] [%clk 0:00:51] } 15... Rfd8 { [%eval 0.36] [%clk 0:00:46] } 16. Be3 { [%eval 0.47] [%clk 0:00:51] } 16... c6 { [%eval 0.37] [%clk 0:00:45] } 17. Be2 { [%eval 0.03] [%clk 0:00:50] } 17... Nd7 { [%eval 0.13] [%clk 0:00:44] } 18. Rhd1 { [%eval 0.13] [%clk 0:00:50] } 18... Ne5 { [%eval 0.28] [%clk 0:00:42] } 19. Rxd8+ { [%eval 0.19] [%clk 0:00:48] } 19... Bxd8 { [%eval 0.6] [%clk 0:00:40] } 20. b3 { [%eval 0.29] [%clk 0:00:48] } 20... Bb6 { [%eval 0.84] [%clk 0:00:39] } 21. Na4 { [%eval 0.91] [%clk 0:00:47] } 21... Bxe3+ { [%eval 0.92] [%clk 0:00:38] } 22. Kxe3 { [%eval 0.93] [%clk 0:00:47] } 22... g5 { [%eval 1.1] [%clk 0:00:37] } 23. Rd1 { [%eval 0.82] [%clk 0:00:45] } 23... Kf8 { [%eval 1.67] [%clk 0:00:36] } 24. g3 { [%eval 0.9] [%clk 0:00:43] } 24... Ke7 { [%eval 1.02] [%clk 0:00:35] } 25. Nc5 { [%eval 0.87] [%clk 0:00:42] } 25... Bc8 { [%eval 1.0] [%clk 0:00:33] } 26. f4 { [%eval 1.08] [%clk 0:00:41] } 26... gxf4+ { [%eval 1.65] [%clk 0:00:33] } 27. gxf4 { [%eval 1.69] [%clk 0:00:41] } 27... Ng6 { [%eval 2.34] [%clk 0:00:32] } 28. e5 { [%eval 1.07] [%clk 0:00:40] } 28... b6 { [%eval 1.4] [%clk 0:00:31] } 29. Ne4 { [%eval 1.62] [%clk 0:00:39] } 29... Be6 { [%eval 1.89] [%clk 0:00:30] } 30. Nd6 { [%eval 0.54] [%clk 0:00:38] } 30... Bd5 { [%eval 2.04] [%clk 0:00:30] } 31. Bf3 { [%eval 1.99] [%clk 0:00:36] } 31... Bxf3 { [%eval 2.27] [%clk 0:00:29] } 32. Kxf3 { [%eval 2.09] [%clk 0:00:36] } 32... Rg8 { [%eval 3.36] [%clk 0:00:27] } 33. Nf5+ { [%eval 3.51] [%clk 0:00:35] } 33... Ke8 { [%eval 3.51] [%clk 0:00:23] } 34. Rd6 { [%eval 3.24] [%clk 0:00:35] } 34... Ne7 { [%eval 3.26] [%clk 0:00:21] } 35. Nxe7 { [%eval 2.6] [%clk 0:00:33] } 35... Kxe7 { [%eval 2.61] [%clk 0:00:21] } 36. Rxc6 { [%eval 2.79] [%clk 0:00:33] } 1-0
