[Event "Online League Bullet Arena"]
[Site "https://lichess.org/N5Xxf0vn"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "AlbinosGambit"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:33:00"]
[WhiteElo "3146"]
[BlackElo "1812"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation, Stonewall Line"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... d5 { [%eval 0.03] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. c4 { [%eval 0.29] [%clk 0:00:30] } 3... Nf6 { [%eval 0.48] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:00:30] } 4... e6 { [%eval 0.55] [%clk 0:00:57] } 5. O-O { [%eval 0.28] [%clk 0:00:30] } 5... Be7 { [%eval 0.55] [%clk 0:00:56] } 6. b3 { [%eval 0.23] [%clk 0:00:30] } 6... O-O { [%eval 0.48] [%clk 0:00:56] } 7. Bb2 { [%eval 0.13] [%clk 0:00:30] } 7... Nbd7 { [%eval 0.47] [%clk 0:00:55] } 8. d4 { [%eval 0.3] [%clk 0:00:30] } 8... a6 { [%eval 0.5] [%clk 0:00:53] } 9. Nbd2 { [%eval 0.68] [%clk 0:00:30] } 9... Qc7 { [%eval 0.91] [%clk 0:00:52] } 10. Qc2 { [%eval 1.09] [%clk 0:00:30] } 10... b6 { [%eval 0.91] [%clk 0:00:52] } 11. cxd5 { [%eval 1.07] [%clk 0:00:29] } 11... exd5 { [%eval 0.95] [%clk 0:00:50] } 12. Rac1 { [%eval 0.95] [%clk 0:00:29] } 12... Bb7 { [%eval 0.76] [%clk 0:00:50] } 13. e4 { [%eval 0.73] [%clk 0:00:29] } 13... dxe4 { [%eval 0.77] [%clk 0:00:48] } 14. Nxe4 { [%eval 0.64] [%clk 0:00:29] } 14... Nxe4 { [%eval 0.71] [%clk 0:00:47] } 15. Qxe4 { [%eval 0.69] [%clk 0:00:29] } 15... Rfe8 { [%eval 0.64] [%clk 0:00:47] } 16. Qc2 { [%eval 0.52] [%clk 0:00:29] } 16... Bf8 { [%eval 4.7] [%clk 0:00:45] } 17. Ne5 { [%eval -0.19] [%clk 0:00:28] } 17... Nxe5 { [%eval -0.19] [%clk 0:00:44] } 18. dxe5 { [%eval -0.06] [%clk 0:00:28] } 18... Rac8 { [%eval 0.01] [%clk 0:00:43] } 19. Rfd1 { [%eval -0.09] [%clk 0:00:27] } 19... c5 { [%eval -0.1] [%clk 0:00:43] } 20. Bxb7 { [%eval -0.17] [%clk 0:00:26] } 20... Qxb7 { [%eval -0.02] [%clk 0:00:43] } 21. Qd3 { [%eval -0.2] [%clk 0:00:26] } 21... Red8 { [%eval 1.24] [%clk 0:00:41] } 22. Qxd8 { [%eval 1.43] [%clk 0:00:25] } 22... Rxd8 { [%eval 1.41] [%clk 0:00:40] } 23. Rxd8 { [%eval 1.49] [%clk 0:00:25] } 23... Qc7 { [%eval 3.02] [%clk 0:00:39] } 24. Rcd1 { [%eval 3.14] [%clk 0:00:25] } 24... b5 { [%eval 6.65] [%clk 0:00:36] } 25. e6 { [%eval 7.37] [%clk 0:00:24] } 25... fxe6 { [%eval 8.16] [%clk 0:00:35] } 26. R1d7 { [%eval 8.4] [%clk 0:00:23] } 26... Qc6 { [%eval #2] [%clk 0:00:33] } 27. Rxg7+ { [%eval #1] [%clk 0:00:23] } 27... Kh8 { [%eval #1] [%clk 0:00:24] } 28. Rxf8# { [%clk 0:00:23] } 1-0
