[Event "Rated Bullet game"]
[Site "https://lichess.org/4oydPx2p"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:09:40"]
[WhiteElo "3105"]
[BlackElo "2907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.19] [%clk 0:01:00] } 3. e4 { [%eval -0.31] [%clk 0:00:59] } 3... Nf6 { [%eval -0.12] [%clk 0:00:59] } 4. Nc3 { [%eval -0.3] [%clk 0:00:57] } 4... Bc5 { [%eval -0.55] [%clk 0:00:59] } 5. Bb5 { [%eval -0.45] [%clk 0:00:56] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. Bxc6 { [%eval 0.0] [%clk 0:00:55] } 6... dxc6 { [%eval -0.04] [%clk 0:00:57] } 7. d3 { [%eval -1.31] [%clk 0:00:55] } 7... Re8 { [%eval 0.0] [%clk 0:00:56] } 8. h3 { [%eval 0.08] [%clk 0:00:55] } 8... a5 { [%eval 0.0] [%clk 0:00:54] } 9. Nge2 { [%eval -0.67] [%clk 0:00:54] } 9... b5 { [%eval -0.22] [%clk 0:00:54] } 10. O-O { [%eval -0.59] [%clk 0:00:54] } 10... Be6 { [%eval 0.05] [%clk 0:00:52] } 11. Kh1 { [%eval -0.2] [%clk 0:00:53] } 11... Nh5 { [%eval 0.0] [%clk 0:00:51] } 12. a4 { [%eval -1.32] [%clk 0:00:51] } 12... b4 { [%eval -1.12] [%clk 0:00:49] } 13. Nb1 { [%eval -1.2] [%clk 0:00:51] } 13... Qh4 { [%eval -0.81] [%clk 0:00:48] } 14. Ng1 { [%eval -1.11] [%clk 0:00:48] } 14... Bxf2 { [%eval -1.17] [%clk 0:00:46] } 15. Rxf2 { [%eval -3.24] [%clk 0:00:48] } 15... Qxf2 { [%eval -2.77] [%clk 0:00:41] } 16. Qxh5 { [%eval -3.81] [%clk 0:00:48] } 16... f6 { [%eval 1.77] [%clk 0:00:39] } 17. Qe2 { [%eval 1.57] [%clk 0:00:46] } 17... Qh4 { [%eval 2.84] [%clk 0:00:38] } 18. Nd2 { [%eval 2.49] [%clk 0:00:45] } 18... c5 { [%eval 3.4] [%clk 0:00:38] } 19. Ndf3 { [%eval 2.78] [%clk 0:00:44] } 19... Qh5 { [%eval 3.24] [%clk 0:00:38] } 20. Qe3 { [%eval 3.12] [%clk 0:00:43] } 20... Qf7 { [%eval 3.28] [%clk 0:00:37] } 21. Qxc5 { [%eval 2.95] [%clk 0:00:43] } 21... Qe7 { [%eval 3.17] [%clk 0:00:36] } 22. Qxe7 { [%eval 2.66] [%clk 0:00:41] } 22... Rxe7 { [%eval 2.62] [%clk 0:00:36] } 23. Ne2 { [%eval 2.56] [%clk 0:00:41] } 23... c5 { [%eval 2.91] [%clk 0:00:36] } 24. Bc1 { [%eval 2.91] [%clk 0:00:39] } 24... Rd8 { [%eval 3.18] [%clk 0:00:36] } 25. Be3 { [%eval 3.18] [%clk 0:00:39] } 25... Rc7 { [%eval 3.18] [%clk 0:00:36] } 26. Nd2 { [%eval 3.15] [%clk 0:00:38] } 26... Kf7 { [%eval 3.13] [%clk 0:00:35] } 27. Ng3 { [%eval 3.1] [%clk 0:00:37] } 27... Ke7 { [%eval 3.08] [%clk 0:00:33] } 28. Bf2 { [%eval 3.08] [%clk 0:00:37] } 28... Kf7 { [%eval 3.08] [%clk 0:00:33] } 29. Ngf1 { [%eval 3.07] [%clk 0:00:36] } 29... Ke7 { [%eval 3.43] [%clk 0:00:33] } 30. Ne3 { [%eval 3.51] [%clk 0:00:36] } 30... Kf7 { [%eval 3.81] [%clk 0:00:32] } 31. Nec4 { [%eval 3.61] [%clk 0:00:35] } 31... Ra8 { [%eval 3.5] [%clk 0:00:32] } 32. Nb6 { [%eval 3.31] [%clk 0:00:33] } 32... Ra6 { [%eval 3.53] [%clk 0:00:31] } 33. Ndc4 { [%eval 3.49] [%clk 0:00:33] } 33... Rc6 { [%eval 3.72] [%clk 0:00:30] } 34. Nd5 { [%eval 3.92] [%clk 0:00:32] } 34... Ra8 { [%eval 4.19] [%clk 0:00:29] } 35. Rf1 { [%eval 3.92] [%clk 0:00:29] } 35... Rd8 { [%eval 4.73] [%clk 0:00:29] } 36. Be3 { [%eval 4.22] [%clk 0:00:29] } 36... Bxd5 { [%eval 4.52] [%clk 0:00:27] } 37. Nxe5+ { [%eval 4.39] [%clk 0:00:28] } 37... Ke6 { [%eval 7.79] [%clk 0:00:26] } 38. exd5+ { [%eval 7.8] [%clk 0:00:28] } 38... Kxd5 { [%eval 7.8] [%clk 0:00:24] } 39. Nxc6 { [%eval 7.73] [%clk 0:00:28] } 39... Kxc6 { [%eval 7.67] [%clk 0:00:24] } 40. Rf5 { [%eval 7.38] [%clk 0:00:27] } 1-0
