[Event "Rated Blitz game"]
[Site "https://lichess.org/2cHRiZrw"]
[Date "2020.07.20"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.07.20"]
[UTCTime "16:00:51"]
[WhiteElo "2862"]
[BlackElo "2729"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.22] [%clk 0:03:00] } 2. Bf4 { [%eval 0.0] [%clk 0:02:58] } 2... d5 { [%eval 0.0] [%clk 0:02:59] } 3. e3 { [%eval 0.0] [%clk 0:02:57] } 3... c5 { [%eval 0.0] [%clk 0:02:58] } 4. Nc3 { [%eval -0.08] [%clk 0:02:57] } 4... a6 { [%eval 0.0] [%clk 0:02:38] } 5. dxc5 { [%eval 0.0] [%clk 0:02:52] } 5... Nc6 { [%eval 0.24] [%clk 0:02:34] } 6. a3 { [%eval 0.43] [%clk 0:02:44] } 6... e5 { [%eval 0.13] [%clk 0:02:11] } 7. Bg5 { [%eval 0.63] [%clk 0:02:42] } 7... d4 { [%eval 0.91] [%clk 0:02:00] } 8. Na4 { [%eval 0.48] [%clk 0:02:40] } 8... Qa5+ { [%eval 1.8] [%clk 0:01:41] } 9. c3 { [%eval 1.69] [%clk 0:02:39] } 9... Ne4 { [%eval 2.44] [%clk 0:01:41] } 10. b4 { [%eval 2.11] [%clk 0:02:38] } 10... Qc7 { [%eval 2.26] [%clk 0:01:38] } 11. cxd4 { [%eval 2.4] [%clk 0:02:28] } 11... Nxg5 { [%eval 2.07] [%clk 0:01:29] } 12. d5 { [%eval 1.8] [%clk 0:02:27] } 12... Bd7 { [%eval 2.49] [%clk 0:01:16] } 13. Nb6 { [%eval -0.41] [%clk 0:02:19] } 13... Rd8 { [%eval 2.7] [%clk 0:01:15] } 14. Nxd7 { [%eval 1.8] [%clk 0:01:54] } 14... Rxd7 { [%eval 2.1] [%clk 0:01:13] } 15. Qg4 { [%eval 2.15] [%clk 0:01:53] } 15... Rxd5 { [%eval 2.09] [%clk 0:01:02] } 16. Bc4 { [%eval 1.7] [%clk 0:01:51] } 16... Qd8 { [%eval 4.18] [%clk 0:00:43] } 17. Bxd5 { [%eval 4.01] [%clk 0:01:47] } 17... Qxd5 { [%eval 4.14] [%clk 0:00:43] } 18. Qxg5 { [%eval 3.27] [%clk 0:01:46] } 18... Be7 { [%eval 6.49] [%clk 0:00:40] } 19. Qxg7 { [%eval 6.42] [%clk 0:01:44] } 19... Rf8 { [%eval 6.33] [%clk 0:00:38] } 20. Qg4 { [%eval 5.5] [%clk 0:01:19] } 20... f5 { [%eval 5.26] [%clk 0:00:35] } 21. Rd1 { [%eval 5.0] [%clk 0:01:16] } 21... Qb3 { [%eval 5.18] [%clk 0:00:32] } 22. Qh5+ { [%eval 4.99] [%clk 0:01:14] } 22... Rf7 { [%eval 4.65] [%clk 0:00:31] } 23. Nf3 { [%eval 3.98] [%clk 0:01:13] } 1-0
