[Event "Rated Bullet game"]
[Site "https://lichess.org/1A7wv1c0"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "21:59:17"]
[WhiteElo "3200"]
[BlackElo "3169"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:01:00] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.27] [%clk 0:00:57] } 6. e3 { [%eval 0.27] [%clk 0:00:59] } 6... b6 { [%eval 0.0] [%clk 0:00:57] } 7. cxd5 { [%eval 0.21] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.26] [%clk 0:00:57] } 8. Nxd5 { [%eval 0.47] [%clk 0:00:57] } 8... exd5 { [%eval 0.51] [%clk 0:00:56] } 9. Bd3 { [%eval 0.47] [%clk 0:00:56] } 9... c5 { [%eval 0.54] [%clk 0:00:55] } 10. O-O { [%eval -0.05] [%clk 0:00:56] } 10... c4 { [%eval -0.11] [%clk 0:00:55] } 11. Bc2 { [%eval -0.06] [%clk 0:00:55] } 11... Nc6 { [%eval -0.02] [%clk 0:00:54] } 12. e4 { [%eval -0.79] [%clk 0:00:55] } 12... Be6 { [%eval -0.39] [%clk 0:00:54] } 13. Re1 { [%eval -0.16] [%clk 0:00:53] } 13... b5 { [%eval -0.35] [%clk 0:00:53] } 14. e5 { [%eval -1.41] [%clk 0:00:48] } 14... a5 { [%eval -1.08] [%clk 0:00:51] } 15. g3 { [%eval -2.94] [%clk 0:00:47] } 15... a4 { [%eval -2.5] [%clk 0:00:50] } 16. h4 { [%eval -3.42] [%clk 0:00:46] } 16... a3 { [%eval -3.07] [%clk 0:00:49] } 17. b3 { [%eval -3.05] [%clk 0:00:45] } 17... Nb4 { [%eval -2.34] [%clk 0:00:45] } 18. Ng5 { [%eval -2.2] [%clk 0:00:43] } 18... Nxc2 { [%eval -1.64] [%clk 0:00:40] } 19. Qxc2 { [%eval -1.59] [%clk 0:00:43] } 19... Bxg5 { [%eval -1.52] [%clk 0:00:39] } 20. Bxg5 { [%eval -1.63] [%clk 0:00:43] } 20... Qd7 { [%eval -1.75] [%clk 0:00:38] } 21. b4 { [%eval -1.91] [%clk 0:00:43] } 21... Bf5 { [%eval -1.77] [%clk 0:00:38] } 22. Qc3 { [%eval -1.23] [%clk 0:00:42] } 22... Rae8 { [%eval -1.37] [%clk 0:00:35] } 23. f3 { [%eval -1.25] [%clk 0:00:41] } 23... h6 { [%eval -1.34] [%clk 0:00:34] } 24. Bd2 { [%eval -1.34] [%clk 0:00:40] } 24... Bd3 { [%eval -1.56] [%clk 0:00:33] } 25. Kg2 { [%eval -1.57] [%clk 0:00:39] } 25... f6 { [%eval -0.24] [%clk 0:00:33] } 26. exf6 { [%eval -0.25] [%clk 0:00:39] } 26... Rxf6 { [%eval -0.34] [%clk 0:00:32] } 27. Rxe8+ { [%eval -0.41] [%clk 0:00:38] } 27... Qxe8 { [%eval -0.3] [%clk 0:00:32] } 28. Re1 { [%eval -0.33] [%clk 0:00:37] } 28... Qh5 { [%eval -0.16] [%clk 0:00:32] } 29. Re3 { [%eval 0.0] [%clk 0:00:34] } 29... Qf5 { [%eval 0.0] [%clk 0:00:27] } 30. Qxa3 { [%eval 0.0] [%clk 0:00:32] } 30... Bc2 { [%eval 0.56] [%clk 0:00:21] } 31. Qc1 { [%eval 0.0] [%clk 0:00:31] } 31... Bd3 { [%eval 0.37] [%clk 0:00:15] } 32. g4 { [%eval 0.47] [%clk 0:00:30] } 32... Qg6 { [%eval 0.52] [%clk 0:00:13] } 33. h5 { [%eval 1.07] [%clk 0:00:29] } 33... Qf7 { [%eval 1.05] [%clk 0:00:13] } 34. Qe1 { [%eval 0.66] [%clk 0:00:29] } 34... Ra6 { [%eval 1.34] [%clk 0:00:11] } 35. Kg3 { [%eval 1.06] [%clk 0:00:26] } 35... Ra7 { [%eval 1.39] [%clk 0:00:10] } 36. Re8+ { [%eval 1.12] [%clk 0:00:25] } 36... Kh7 { [%eval 1.02] [%clk 0:00:10] } 37. Bf4 { [%eval 0.0] [%clk 0:00:25] } 37... Qf6 { [%eval 3.31] [%clk 0:00:09] } 38. Qe3 { [%eval 3.63] [%clk 0:00:19] } 38... Rf7 { [%eval 3.47] [%clk 0:00:08] } 39. Re6 { [%eval 3.34] [%clk 0:00:18] } 39... Qd8 { [%eval 3.72] [%clk 0:00:07] } 40. Qe5 { [%eval 3.76] [%clk 0:00:17] } 40... Qf8 { [%eval 4.18] [%clk 0:00:07] } 41. Rc6 { [%eval 1.34] [%clk 0:00:16] } 41... Qd8 { [%eval 3.39] [%clk 0:00:06] } 42. Qe6 { [%eval 1.48] [%clk 0:00:14] } 42... Rf6 { [%eval 1.27] [%clk 0:00:05] } 43. Rc8 { [%eval 1.14] [%clk 0:00:12] } 43... Rxe6 { [%eval 1.15] [%clk 0:00:04] } 44. Rxd8 { [%eval 1.26] [%clk 0:00:12] } 44... c3 { [%eval 1.05] [%clk 0:00:04] } 45. Rxd5 { [%eval 1.37] [%clk 0:00:09] } 45... Bc4 { [%eval 1.28] [%clk 0:00:04] } 46. Re5 { [%eval 1.5] [%clk 0:00:08] } 46... Ra6 { [%eval 1.39] [%clk 0:00:04] } 47. d5 { [%eval 1.62] [%clk 0:00:07] } 47... c2 { [%eval 1.21] [%clk 0:00:03] } 48. d6 { [%eval -1.37] [%clk 0:00:07] } 48... Rxd6 { [%eval -1.23] [%clk 0:00:03] } 49. Rxb5 { [%eval -8.06] [%clk 0:00:06] } 49... Rd1 { [%eval 4.55] [%clk 0:00:03] } 50. Rc5 { [%eval 4.32] [%clk 0:00:06] } 50... c1=Q { [%eval 5.5] [%clk 0:00:02] } 51. Bxc1 { [%eval 5.49] [%clk 0:00:06] } 51... Rxc1 { [%eval 5.88] [%clk 0:00:02] } 52. Kf4 { [%eval 5.74] [%clk 0:00:05] } 52... Rc2 { [%eval 6.39] [%clk 0:00:02] } 53. a4 { [%eval 6.64] [%clk 0:00:04] } 53... Bd3 { [%eval 7.01] [%clk 0:00:02] } 54. a5 { [%eval -0.22] [%clk 0:00:04] } 54... Rb2 { [%eval -0.25] [%clk 0:00:02] } 55. Ke5 { [%eval -1.61] [%clk 0:00:04] } 55... Rxb4 { [%eval -1.53] [%clk 0:00:02] } 56. Rd5 { [%eval -4.78] [%clk 0:00:03] } 56... Ra4 { [%eval 0.01] [%clk 0:00:02] } 57. Rd4 { [%eval -3.97] [%clk 0:00:03] } 57... Be2 { [%eval 9.08] [%clk 0:00:02] } 58. Rxa4 { [%eval 9.61] [%clk 0:00:02] } 58... Bxf3 { [%eval 11.69] [%clk 0:00:01] } 59. Ra3 { [%eval 11.37] [%clk 0:00:02] } 59... Bxg4 { [%eval #10] [%clk 0:00:01] } 60. a6 { [%eval #9] [%clk 0:00:02] } 60... Bxh5 { [%eval #8] [%clk 0:00:01] } 61. a7 { [%eval #7] [%clk 0:00:01] } 61... Bf3 { [%eval #6] [%clk 0:00:01] } 62. Ra6 { [%eval 6.14] [%clk 0:00:01] } 62... Ba8 { [%eval 6.55] [%clk 0:00:01] } 63. Rb6 { [%eval 6.25] [%clk 0:00:01] } 63... g5 { [%eval 53.04] [%clk 0:00:01] } 64. Rc6 { [%eval -65.7] [%clk 0:00:00] } 64... Kg7 { [%eval 6.63] [%clk 0:00:01] } 65. Rc7+ { [%eval 6.99] [%clk 0:00:00] } 65... Kg6 { [%eval 7.33] [%clk 0:00:00] } 66. Rc6+ { [%eval -72.12] [%clk 0:00:00] } 1-0
