[Event "Rated Bullet game"]
[Site "https://lichess.org/Vmom5qbo"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "22:07:54"]
[WhiteElo "3289"]
[BlackElo "3117"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.47] [%clk 0:00:59] } 3. e5 { [%eval 0.0] [%clk 0:00:57] } 3... Nfd7 { [%eval 0.13] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:57] } 4... c5 { [%eval 0.0] [%clk 0:00:58] } 5. e6 { [%eval 0.0] [%clk 0:00:55] } 5... fxe6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval -0.36] [%clk 0:00:54] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Bb5 { [%eval -0.87] [%clk 0:00:53] } 7... g6 { [%eval -0.08] [%clk 0:00:56] } 8. O-O { [%eval -0.6] [%clk 0:00:52] } 8... Bg7 { [%eval -0.84] [%clk 0:00:55] } 9. Bxc6 { [%eval -1.16] [%clk 0:00:52] } 9... bxc6 { [%eval -1.08] [%clk 0:00:55] } 10. Re1 { [%eval -1.12] [%clk 0:00:51] } 10... O-O { [%eval -1.45] [%clk 0:00:54] } 11. Rxe6 { [%eval -1.85] [%clk 0:00:50] } 11... cxd4 { [%eval -2.38] [%clk 0:00:53] } 12. Nxd4 { [%eval -2.36] [%clk 0:00:49] } 12... Ne5 { [%eval -0.4] [%clk 0:00:52] } 13. Nxc6 { [%eval -3.85] [%clk 0:00:48] } 13... Nxc6 { [%eval -3.69] [%clk 0:00:47] } 14. Rxc6 { [%eval -4.02] [%clk 0:00:48] } 14... d4 { [%eval -3.68] [%clk 0:00:46] } 15. Ne2 { [%eval -3.61] [%clk 0:00:44] } 15... Qd5 { [%eval -2.23] [%clk 0:00:44] } 16. Rc7 { [%eval -4.57] [%clk 0:00:42] } 16... Qe5 { [%eval -4.36] [%clk 0:00:38] } 17. Rc6 { [%eval -8.61] [%clk 0:00:37] } 17... Bb7 { [%eval -8.59] [%clk 0:00:37] } 18. Nxd4 { [%eval -8.83] [%clk 0:00:31] } 18... Qxd4 { [%eval -8.3] [%clk 0:00:34] } 0-1
