[Event "Rated Bullet game"]
[Site "https://lichess.org/s4ndguSt"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:50:10"]
[WhiteElo "3177"]
[BlackElo "2847"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

