[Event "Rated Bullet game"]
[Site "https://lichess.org/BWojlyqd"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:19:06"]
[WhiteElo "3181"]
[BlackElo "3073"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.14] [%clk 0:00:59] } 4. g3 { [%eval -0.01] [%clk 0:00:59] } 4... Ba6 { [%eval 0.21] [%clk 0:00:58] } 5. Qc2 { [%eval 0.09] [%clk 0:00:59] } 5... Bb4+ { [%eval 0.3] [%clk 0:00:58] } 6. Bd2 { [%eval 0.47] [%clk 0:00:58] } 6... Be7 { [%eval 0.82] [%clk 0:00:58] } 7. e4 { [%eval 0.77] [%clk 0:00:57] } 7... d5 { [%eval 1.02] [%clk 0:00:57] } 8. cxd5 { [%eval 0.79] [%clk 0:00:57] } 8... Bxf1 { [%eval 0.8] [%clk 0:00:57] } 9. Kxf1 { [%eval 0.92] [%clk 0:00:57] } 9... exd5 { [%eval 0.91] [%clk 0:00:56] } 10. e5 { [%eval 0.91] [%clk 0:00:57] } 10... Ne4 { [%eval 0.97] [%clk 0:00:56] } 11. Nc3 { [%eval 0.97] [%clk 0:00:56] } 11... Nxd2+ { [%eval 1.02] [%clk 0:00:55] } 12. Nxd2 { [%eval 0.67] [%clk 0:00:56] } 12... Qd7 { [%eval 0.66] [%clk 0:00:55] } 13. f4 { [%eval 0.38] [%clk 0:00:55] } 13... c5 { [%eval 0.39] [%clk 0:00:52] } 14. Nf3 { [%eval 0.29] [%clk 0:00:54] } 14... Nc6 { [%eval 0.39] [%clk 0:00:52] } 15. Rd1 { [%eval 0.38] [%clk 0:00:53] } 15... c4 { [%eval 0.48] [%clk 0:00:49] } 16. Kg2 { [%eval 0.46] [%clk 0:00:53] } 16... Nb4 { [%eval 0.37] [%clk 0:00:46] } 17. Qe2 { [%eval 0.36] [%clk 0:00:51] } 17... O-O { [%eval 0.44] [%clk 0:00:46] } 18. a3 { [%eval 0.44] [%clk 0:00:50] } 18... Nd3 { [%eval 0.94] [%clk 0:00:45] } 19. Rxd3 { [%eval -0.65] [%clk 0:00:50] } 19... cxd3 { [%eval -0.56] [%clk 0:00:45] } 20. Qxd3 { [%eval -0.7] [%clk 0:00:50] } 20... f5 { [%eval 0.64] [%clk 0:00:45] } 21. Nd2 { [%eval -0.15] [%clk 0:00:44] } 21... Rac8 { [%eval 1.1] [%clk 0:00:44] } 22. Nf1 { [%eval 0.67] [%clk 0:00:43] } 22... Bxa3 { [%eval 4.74] [%clk 0:00:37] } 23. bxa3 { [%eval 4.61] [%clk 0:00:41] } 23... Qc6 { [%eval 4.78] [%clk 0:00:37] } 24. Ne2 { [%eval 4.44] [%clk 0:00:40] } 24... Qc2 { [%eval 4.73] [%clk 0:00:35] } 25. Qxc2 { [%eval 4.42] [%clk 0:00:39] } 25... Rxc2 { [%eval 4.13] [%clk 0:00:35] } 26. Kf2 { [%eval 4.34] [%clk 0:00:39] } 26... Ra2 { [%eval 5.43] [%clk 0:00:34] } 27. Ne3 { [%eval 4.33] [%clk 0:00:39] } 27... Rc8 { [%eval 5.47] [%clk 0:00:30] } 28. Nxd5 { [%eval 5.32] [%clk 0:00:37] } 28... Rcc2 { [%eval 5.17] [%clk 0:00:28] } 29. Re1 { [%eval 4.16] [%clk 0:00:36] } 29... Rxa3 { [%eval 6.72] [%clk 0:00:28] } 30. Ne7+ { [%eval 5.46] [%clk 0:00:35] } 30... Kf8 { [%eval 5.53] [%clk 0:00:26] } 31. Nxf5 { [%eval 5.15] [%clk 0:00:35] } 31... a5 { [%eval 7.56] [%clk 0:00:25] } 32. d5 { [%eval 7.77] [%clk 0:00:35] } 32... Rd3 { [%eval 7.59] [%clk 0:00:25] } 33. d6 { [%eval 6.65] [%clk 0:00:34] } 33... a4 { [%eval 9.74] [%clk 0:00:24] } 34. e6 { [%eval 9.6] [%clk 0:00:33] } 34... a3 { [%eval 10.16] [%clk 0:00:22] } 35. d7 { [%eval 10.03] [%clk 0:00:31] } 35... a2 { [%eval #6] [%clk 0:00:21] } 36. e7+ { [%eval #5] [%clk 0:00:31] } 1-0
