[Event "Rated Bullet game"]
[Site "https://lichess.org/ndZzseh6"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:34:42"]
[WhiteElo "3216"]
[BlackElo "2980"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.21] [%clk 0:00:59] } 4. e4 { [%eval 0.09] [%clk 0:00:58] } 4... O-O { [%eval 0.06] [%clk 0:00:58] } 5. Nge2 { [%eval -0.08] [%clk 0:00:56] } 5... Nc6 { [%eval 0.12] [%clk 0:00:58] } 6. Bg2 { [%eval 0.0] [%clk 0:00:56] } 6... d6 { [%eval 0.16] [%clk 0:00:57] } 7. h3 { [%eval 0.21] [%clk 0:00:55] } 7... Bc5 { [%eval 0.04] [%clk 0:00:56] } 8. O-O { [%eval -0.08] [%clk 0:00:54] } 8... Nd4 { [%eval 0.02] [%clk 0:00:55] } 9. d3 { [%eval -0.05] [%clk 0:00:54] } 9... Nxe2+ { [%eval 0.14] [%clk 0:00:54] } 10. Qxe2 { [%eval 0.26] [%clk 0:00:54] } 10... Nd7 { [%eval 0.17] [%clk 0:00:52] } 11. Be3 { [%eval -0.02] [%clk 0:00:54] } 11... Nb8 { [%eval -0.02] [%clk 0:00:51] } 12. f4 { [%eval -0.11] [%clk 0:00:51] } 12... Nc6 { [%eval -0.08] [%clk 0:00:50] } 13. Kh2 { [%eval -0.12] [%clk 0:00:51] } 13... Bxe3 { [%eval 0.19] [%clk 0:00:49] } 14. Qxe3 { [%eval 0.1] [%clk 0:00:51] } 14... Nd4 { [%eval 0.15] [%clk 0:00:49] } 15. Rf2 { [%eval 0.0] [%clk 0:00:50] } 15... f6 { [%eval 0.0] [%clk 0:00:48] } 16. Raf1 { [%eval -0.23] [%clk 0:00:50] } 16... c6 { [%eval -0.11] [%clk 0:00:47] } 17. Ne2 { [%eval 0.0] [%clk 0:00:49] } 17... Nxe2 { [%eval 0.0] [%clk 0:00:45] } 18. Qxe2 { [%eval -0.03] [%clk 0:00:49] } 18... b5 { [%eval 1.16] [%clk 0:00:44] } 19. cxb5 { [%eval 0.87] [%clk 0:00:47] } 19... cxb5 { [%eval 0.83] [%clk 0:00:44] } 20. d4 { [%eval 1.16] [%clk 0:00:47] } 20... Qb6 { [%eval 3.16] [%clk 0:00:43] } 21. fxe5 { [%eval 3.03] [%clk 0:00:45] } 21... Qxd4 { [%eval 3.05] [%clk 0:00:41] } 22. exf6 { [%eval 3.26] [%clk 0:00:45] } 22... Rxf6 { [%eval 7.75] [%clk 0:00:38] } 23. Rxf6 { [%eval 7.69] [%clk 0:00:43] } 23... gxf6 { [%eval 7.76] [%clk 0:00:38] } 24. e5 { [%eval 7.67] [%clk 0:00:43] } 1-0
