[Event "Rated Bullet game"]
[Site "https://lichess.org/mOB7Wufy"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.04"]
[UTCTime "21:48:54"]
[WhiteElo "3124"]
[BlackElo "3274"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:01:00] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:01:00] } 3... c5 { [%eval -0.23] [%clk 0:00:58] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Ne5 { [%eval 0.0] [%clk 0:00:59] } 7... e6 { [%eval 0.1] [%clk 0:00:56] } 8. g3 { [%eval -0.19] [%clk 0:00:58] } 8... Bd6 { [%eval 0.44] [%clk 0:00:55] } 9. Bg2 { [%eval 0.31] [%clk 0:00:57] } 9... O-O { [%eval 0.35] [%clk 0:00:55] } 10. O-O { [%eval 0.25] [%clk 0:00:56] } 10... Qc7 { [%eval 0.44] [%clk 0:00:53] } 11. Nxc6 { [%eval -0.43] [%clk 0:00:54] } 11... Qxc6 { [%eval 0.25] [%clk 0:00:51] } 12. Bxd6 { [%eval -0.3] [%clk 0:00:54] } 12... Qxd6 { [%eval -0.25] [%clk 0:00:51] } 13. Re1 { [%eval -0.28] [%clk 0:00:53] } 13... Bd7 { [%eval -0.2] [%clk 0:00:50] } 14. Ne2 { [%eval -0.31] [%clk 0:00:53] } 14... b5 { [%eval -0.11] [%clk 0:00:49] } 15. Nf4 { [%eval -0.28] [%clk 0:00:53] } 15... b4 { [%eval -0.12] [%clk 0:00:49] } 16. Nd3 { [%eval -0.46] [%clk 0:00:53] } 16... Bb5 { [%eval -0.34] [%clk 0:00:47] } 17. Ne5 { [%eval -0.46] [%clk 0:00:53] } 17... Rac8 { [%eval -0.13] [%clk 0:00:45] } 18. Qd2 { [%eval -0.34] [%clk 0:00:52] } 18... Rc7 { [%eval -0.23] [%clk 0:00:43] } 19. a3 { [%eval -0.07] [%clk 0:00:52] } 19... Rfc8 { [%eval -0.2] [%clk 0:00:43] } 20. Rec1 { [%eval -0.18] [%clk 0:00:50] } 20... a5 { [%eval -0.01] [%clk 0:00:41] } 21. axb4 { [%eval 0.0] [%clk 0:00:49] } 21... axb4 { [%eval 0.09] [%clk 0:00:41] } 22. h3 { [%eval -0.22] [%clk 0:00:48] } 22... h6 { [%eval -0.05] [%clk 0:00:40] } 23. Ra5 { [%eval -0.17] [%clk 0:00:47] } 23... Be8 { [%eval -0.13] [%clk 0:00:39] } 24. Nd3 { [%eval -0.12] [%clk 0:00:47] } 24... Rc4 { [%eval 0.0] [%clk 0:00:35] } 25. Ne5 { [%eval -0.25] [%clk 0:00:45] } 25... R4c7 { [%eval -0.06] [%clk 0:00:35] } 26. Kh2 { [%eval -0.53] [%clk 0:00:44] } 26... Qb6 { [%eval -0.63] [%clk 0:00:34] } 27. Raa1 { [%eval -0.57] [%clk 0:00:40] } 27... Nd7 { [%eval 0.0] [%clk 0:00:33] } 28. Nf3 { [%eval -0.65] [%clk 0:00:39] } 28... Nf6 { [%eval -0.5] [%clk 0:00:32] } 29. Ne5 { [%eval -0.8] [%clk 0:00:39] } 29... Ne4 { [%eval -0.66] [%clk 0:00:31] } 30. Qe3 { [%eval -0.7] [%clk 0:00:36] } 30... Rxc2 { [%eval -0.11] [%clk 0:00:29] } 31. Rxc2 { [%eval 0.0] [%clk 0:00:36] } 31... Rxc2 { [%eval 0.0] [%clk 0:00:29] } 32. Ra8 { [%eval 0.0] [%clk 0:00:35] } 32... Nf6 { [%eval 0.0] [%clk 0:00:27] } 33. Ng4 { [%eval 0.0] [%clk 0:00:34] } 33... Qc6 { [%eval 0.0] [%clk 0:00:25] } 34. Rb8 { [%eval 0.0] [%clk 0:00:32] } 34... Nxg4+ { [%eval 0.0] [%clk 0:00:24] } 35. hxg4 { [%eval 0.0] [%clk 0:00:32] } 35... Rxb2 { [%eval 0.0] [%clk 0:00:23] } 36. g5 { [%eval -0.66] [%clk 0:00:30] } 36... hxg5 { [%eval -0.81] [%clk 0:00:22] } 37. Qxg5 { [%eval -0.96] [%clk 0:00:30] } 37... Rxf2 { [%eval 0.0] [%clk 0:00:21] } 38. Qe7 { [%eval -0.1] [%clk 0:00:30] } 38... Kh7 { [%eval -0.13] [%clk 0:00:17] } 39. Rxe8 { [%eval -8.4] [%clk 0:00:29] } 39... Qc2 { [%eval 0.0] [%clk 0:00:16] } 40. Qh4+ { [%eval 0.0] [%clk 0:00:29] } 40... Kg6 { [%eval 0.0] [%clk 0:00:16] } 41. Qg4+ { [%eval 0.0] [%clk 0:00:27] } 41... Kf6 { [%eval 0.0] [%clk 0:00:15] } 42. Qh4+ { [%eval 0.0] [%clk 0:00:26] } 42... Kg6 { [%eval 0.0] [%clk 0:00:15] } 43. Qh3 { [%eval -0.72] [%clk 0:00:24] } 43... b3 { [%eval 0.0] [%clk 0:00:14] } 44. Qg4+ { [%eval 0.0] [%clk 0:00:21] } 44... Kf6 { [%eval 0.0] [%clk 0:00:14] } 45. Qh4+ { [%eval 0.0] [%clk 0:00:19] } 45... Kg6 { [%eval 0.0] [%clk 0:00:13] } 46. Qg4+ { [%eval 0.0] [%clk 0:00:16] } 46... Kf6 { [%eval 0.0] [%clk 0:00:13] } 47. Qh4+ { [%eval 0.0] [%clk 0:00:15] } 47... Kg6 { [%eval 0.0] [%clk 0:00:12] } 48. Qg4+ { [%eval 0.0] [%clk 0:00:15] } 1/2-1/2
