[Event "Rated Bullet game"]
[Site "https://lichess.org/LANGOCKf"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:25:46"]
[WhiteElo "3008"]
[BlackElo "3049"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval -0.09] [%clk 0:00:58] } 3... Nc6 { [%eval 0.05] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.01] [%clk 0:00:59] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... Bg4 { [%eval 0.13] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.21] [%clk 0:00:56] } 7. c3 { [%eval 0.0] [%clk 0:00:57] } 7... Bd6 { [%eval 0.05] [%clk 0:00:56] } 8. Bxd6 { [%eval 0.05] [%clk 0:00:54] } 8... Qxd6 { [%eval 0.13] [%clk 0:00:56] } 9. Be2 { [%eval 0.0] [%clk 0:00:54] } 9... Nge7 { [%eval 0.0] [%clk 0:00:55] } 10. O-O { [%eval 0.0] [%clk 0:00:54] } 10... f6 { [%eval 0.0] [%clk 0:00:55] } 11. Re1 { [%eval 0.02] [%clk 0:00:53] } 11... O-O { [%eval 0.18] [%clk 0:00:54] } 12. Nf1 { [%eval -0.17] [%clk 0:00:53] } 12... e5 { [%eval 0.83] [%clk 0:00:53] } 13. Ne3 { [%eval 0.13] [%clk 0:00:52] } 13... e4 { [%eval 2.58] [%clk 0:00:52] } 14. Nxg4 { [%eval 2.74] [%clk 0:00:50] } 14... exf3 { [%eval 2.59] [%clk 0:00:50] } 15. Bxf3 { [%eval 2.33] [%clk 0:00:50] } 1-0
