[Event "Rated Bullet game"]
[Site "https://lichess.org/6UaCapdK"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:39:29"]
[WhiteElo "3055"]
[BlackElo "3162"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... d5 { [%eval 0.78] [%clk 0:00:59] } 3. cxd5 { [%eval 0.86] [%clk 0:00:58] } 3... Nxd5 { [%eval 0.62] [%clk 0:00:59] } 4. e4 { [%eval 0.72] [%clk 0:00:58] } 4... Nf6 { [%eval 0.41] [%clk 0:00:59] } 5. e5 { [%eval 0.57] [%clk 0:00:57] } 5... Nd5 { [%eval 0.39] [%clk 0:00:58] } 6. Nc3 { [%eval 0.43] [%clk 0:00:57] } 6... Nc6 { [%eval 0.7] [%clk 0:00:56] } 7. Nf3 { [%eval 0.23] [%clk 0:00:56] } 7... Nxc3 { [%eval 1.65] [%clk 0:00:53] } 8. bxc3 { [%eval 1.65] [%clk 0:00:55] } 8... e6 { [%eval 1.67] [%clk 0:00:53] } 9. Bd3 { [%eval 1.48] [%clk 0:00:54] } 9... b6 { [%eval 1.65] [%clk 0:00:52] } 10. Ng5 { [%eval 1.69] [%clk 0:00:52] } 10... h6 { [%eval 3.4] [%clk 0:00:51] } 11. Nxf7 { [%eval 3.31] [%clk 0:00:50] } 11... Kxf7 { [%eval 3.12] [%clk 0:00:50] } 12. Qf3+ { [%eval 3.28] [%clk 0:00:50] } 12... Kg8 { [%eval 3.39] [%clk 0:00:48] } 13. Qxc6 { [%eval 3.2] [%clk 0:00:49] } 13... Qd5 { [%eval 3.35] [%clk 0:00:48] } 14. Qxd5 { [%eval 3.22] [%clk 0:00:45] } 14... exd5 { [%eval 3.31] [%clk 0:00:48] } 15. f4 { [%eval 3.23] [%clk 0:00:44] } 15... h5 { [%eval 3.2] [%clk 0:00:46] } 16. f5 { [%eval 3.4] [%clk 0:00:44] } 16... Be7 { [%eval 3.44] [%clk 0:00:45] } 17. O-O { [%eval 3.43] [%clk 0:00:43] } 17... Bd7 { [%eval 3.85] [%clk 0:00:45] } 18. Rf3 { [%eval 3.26] [%clk 0:00:40] } 18... Rf8 { [%eval 3.68] [%clk 0:00:44] } 19. Bd2 { [%eval 3.73] [%clk 0:00:40] } 19... c5 { [%eval 5.3] [%clk 0:00:43] } 20. Raf1 { [%eval 4.41] [%clk 0:00:39] } 20... c4 { [%eval 4.41] [%clk 0:00:43] } 21. Bc2 { [%eval 4.07] [%clk 0:00:38] } 21... Rf7 { [%eval 7.65] [%clk 0:00:41] } 22. f6 { [%eval 4.11] [%clk 0:00:37] } 22... gxf6 { [%eval 4.05] [%clk 0:00:40] } 23. exf6 { [%eval 3.74] [%clk 0:00:37] } 23... Bd6 { [%eval 3.89] [%clk 0:00:40] } 24. Bg6 { [%eval 3.6] [%clk 0:00:37] } 24... Bg4 { [%eval 3.76] [%clk 0:00:38] } 25. Re3 { [%eval 3.8] [%clk 0:00:36] } 25... h4 { [%eval 5.51] [%clk 0:00:36] } 26. Re8+ { [%eval 5.01] [%clk 0:00:35] } 26... Rf8 { [%eval 3.97] [%clk 0:00:34] } 27. Bg5 { [%eval 3.79] [%clk 0:00:33] } 27... Bh5 { [%eval 6.46] [%clk 0:00:32] } 28. Rxf8+ { [%eval 1.28] [%clk 0:00:27] } 28... Kxf8 { [%eval 1.66] [%clk 0:00:31] } 29. Bf5 { [%eval 1.74] [%clk 0:00:25] } 29... Kf7 { [%eval 1.73] [%clk 0:00:30] } 30. Re1 { [%eval 1.87] [%clk 0:00:24] } 30... Re8 { [%eval 1.84] [%clk 0:00:27] } 31. Rxe8 { [%eval 2.47] [%clk 0:00:23] } 31... Kxe8 { [%eval 2.75] [%clk 0:00:27] } 32. Bxh4 { [%eval 2.64] [%clk 0:00:22] } 32... b5 { [%eval 6.21] [%clk 0:00:27] } 33. Bg5 { [%eval 2.54] [%clk 0:00:21] } 33... b4 { [%eval 8.05] [%clk 0:00:25] } 34. g4 { [%eval 7.94] [%clk 0:00:21] } 34... Bf7 { [%eval 7.78] [%clk 0:00:24] } 35. h4 { [%eval 7.57] [%clk 0:00:20] } 35... b3 { [%eval 9.36] [%clk 0:00:24] } 36. a4 { [%eval 8.93] [%clk 0:00:19] } 36... b2 { [%eval 9.07] [%clk 0:00:22] } 37. h5 { [%eval 8.19] [%clk 0:00:19] } 37... Kf8 { [%eval 9.94] [%clk 0:00:22] } 38. h6 { [%eval 7.79] [%clk 0:00:18] } 38... Kg8 { [%eval #6] [%clk 0:00:21] } 39. h7+ { [%eval #5] [%clk 0:00:18] } 39... Kh8 { [%eval #5] [%clk 0:00:21] } 40. Bh6 { [%eval #4] [%clk 0:00:17] } 1-0
