[Event "Rated Bullet game"]
[Site "https://lichess.org/CJc3EJQn"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "19:34:55"]
[WhiteElo "2972"]
[BlackElo "2810"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. exd5 { [%eval 0.54] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... Qa5 { [%eval 0.32] [%clk 0:01:00] } 4. d4 { [%eval 0.32] [%clk 0:00:59] } 4... c6 { [%eval 0.4] [%clk 0:00:59] } 5. Nf3 { [%eval 0.44] [%clk 0:00:59] } 5... Bf5 { [%eval 0.8] [%clk 0:00:59] } 6. Bd2 { [%eval 0.63] [%clk 0:00:59] } 6... e6 { [%eval 0.37] [%clk 0:00:58] } 7. Bc4 { [%eval 0.56] [%clk 0:00:58] } 7... Qc7 { [%eval 0.87] [%clk 0:00:57] } 8. Nh4 { [%eval 0.79] [%clk 0:00:57] } 8... Bg6 { [%eval 0.69] [%clk 0:00:56] } 9. Qe2 { [%eval 0.56] [%clk 0:00:56] } 9... Nf6 { [%eval 0.56] [%clk 0:00:55] } 10. Nxg6 { [%eval 0.44] [%clk 0:00:55] } 10... hxg6 { [%eval 0.44] [%clk 0:00:55] } 11. O-O-O { [%eval 0.68] [%clk 0:00:55] } 11... Be7 { [%eval 0.83] [%clk 0:00:54] } 12. h4 { [%eval 0.64] [%clk 0:00:54] } 12... Nbd7 { [%eval 0.77] [%clk 0:00:54] } 13. g3 { [%eval 0.34] [%clk 0:00:54] } 13... Nb6 { [%eval 0.42] [%clk 0:00:53] } 14. Bb3 { [%eval 0.36] [%clk 0:00:53] } 14... a5 { [%eval 0.41] [%clk 0:00:53] } 15. a3 { [%eval 0.2] [%clk 0:00:52] } 15... a4 { [%eval 0.82] [%clk 0:00:52] } 16. Ba2 { [%eval 0.65] [%clk 0:00:51] } 16... Nbd5 { [%eval 0.66] [%clk 0:00:52] } 17. Ne4 { [%eval 0.75] [%clk 0:00:50] } 17... Nxe4 { [%eval 0.9] [%clk 0:00:50] } 18. Qxe4 { [%eval 0.81] [%clk 0:00:50] } 18... b5 { [%eval 0.77] [%clk 0:00:50] } 19. c3 { [%eval 0.68] [%clk 0:00:48] } 19... Qd7 { [%eval 0.95] [%clk 0:00:45] } 20. Kb1 { [%eval 0.99] [%clk 0:00:47] } 20... Bd6 { [%eval 1.0] [%clk 0:00:45] } 21. Rhe1 { [%eval 1.04] [%clk 0:00:46] } 21... Rh5 { [%eval 1.04] [%clk 0:00:44] } 22. g4 { [%eval 0.4] [%clk 0:00:44] } 22... Rxh4 { [%eval 0.61] [%clk 0:00:42] } 23. Bxd5 { [%eval 1.02] [%clk 0:00:43] } 23... cxd5 { [%eval 0.79] [%clk 0:00:41] } 24. Qxd5 { [%eval 0.74] [%clk 0:00:43] } 24... Rc8 { [%eval 0.97] [%clk 0:00:39] } 25. Qf3 { [%eval 1.02] [%clk 0:00:41] } 25... Be7 { [%eval 2.37] [%clk 0:00:35] } 26. d5 { [%eval 2.47] [%clk 0:00:40] } 26... Rc4 { [%eval 11.1] [%clk 0:00:30] } 27. dxe6 { [%eval 7.29] [%clk 0:00:39] } 27... fxe6 { [%eval 7.15] [%clk 0:00:30] } 28. Bg5 { [%eval 6.61] [%clk 0:00:38] } 28... Bxg5 { [%eval 22.17] [%clk 0:00:28] } 29. Rxd7 { [%eval 18.1] [%clk 0:00:36] } 1-0
