[Event "Rated Bullet game"]
[Site "https://lichess.org/88pR5sP1"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:03:24"]
[WhiteElo "2965"]
[BlackElo "3232"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Open Berlin Defense, l'Hermet Variation"]
[Termination "Normal"]

