[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/QUVn8JX8"]
[Date "2018.12.15"]
[White "Krestoman"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:22:33"]
[WhiteElo "2459"]
[BlackElo "2689"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+11"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

