[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WV2ZgmyZ"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:48:20"]
[WhiteElo "2536"]
[BlackElo "2175"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:00:15] } 1... Nf6 { [%eval 0.16] [%clk 0:00:15] } 2. Nc3 { [%eval 0.25] [%clk 0:00:15] } 2... e6 { [%eval 0.27] [%clk 0:00:15] } 3. b3 { [%eval 0.0] [%clk 0:00:15] } 3... d5 { [%eval 0.0] [%clk 0:00:15] } 4. Bb2 { [%eval -0.97] [%clk 0:00:14] } 4... dxc4 { [%eval 0.23] [%clk 0:00:14] } 5. bxc4 { [%eval 0.27] [%clk 0:00:14] } 5... Nc6 { [%eval 0.48] [%clk 0:00:14] } 6. e3 { [%eval 0.35] [%clk 0:00:13] } 6... Be7 { [%eval 0.51] [%clk 0:00:14] } 7. Nf3 { [%eval 0.59] [%clk 0:00:13] } 7... O-O { [%eval 0.65] [%clk 0:00:14] } 8. d4 { [%eval 0.77] [%clk 0:00:12] } 8... e5 { [%eval 1.48] [%clk 0:00:14] } 9. Bd3 { [%eval -0.45] [%clk 0:00:12] } 9... exd4 { [%eval -0.4] [%clk 0:00:13] } 10. exd4 { [%eval -0.66] [%clk 0:00:12] } 10... Bg4 { [%eval -0.77] [%clk 0:00:12] } 11. O-O { [%eval -1.07] [%clk 0:00:12] } 11... Bh5 { [%eval -0.18] [%clk 0:00:11] } 12. Nd5 { [%eval -1.33] [%clk 0:00:11] } 12... Bg6 { [%eval 1.27] [%clk 0:00:11] } 13. Nxe7+ { [%eval 1.07] [%clk 0:00:10] } 13... Qxe7 { [%eval 2.12] [%clk 0:00:10] } 14. Bxg6 { [%eval 1.65] [%clk 0:00:10] } 14... Qd8 { [%eval 6.63] [%clk 0:00:10] } 15. d5 { [%eval 5.11] [%clk 0:00:10] } 15... hxg6 { [%eval 5.16] [%clk 0:00:09] } 16. dxc6 { [%eval 4.88] [%clk 0:00:09] } 16... bxc6 { [%eval 5.22] [%clk 0:00:09] } 17. Qc2 { [%eval 5.24] [%clk 0:00:08] } 17... Qd7 { [%eval 5.23] [%clk 0:00:09] } 18. Rae1 { [%eval 5.06] [%clk 0:00:08] } 18... Rad8 { [%eval 5.0] [%clk 0:00:09] } 19. Bxf6 { [%eval 4.7] [%clk 0:00:08] } 19... Qc8 { [%eval 12.35] [%clk 0:00:09] } 20. h4 { [%eval 5.14] [%clk 0:00:07] } 20... Rfe8 { [%eval 13.2] [%clk 0:00:08] } 21. h5 { [%eval 8.17] [%clk 0:00:07] } 21... gxf6 { [%eval 8.08] [%clk 0:00:08] } 22. hxg6 { [%eval 7.83] [%clk 0:00:06] } 22... Kg7 { [%eval 10.61] [%clk 0:00:07] } 23. gxf7 { [%eval 9.09] [%clk 0:00:06] } 23... Kxf7 { [%eval #10] [%clk 0:00:07] } 24. Qh7+ { [%eval #9] [%clk 0:00:06] } 24... Kf8 { [%eval #9] [%clk 0:00:06] } 25. Nh4 { [%eval #8] [%clk 0:00:06] } 25... Qg4 { [%eval #8] [%clk 0:00:05] } 26. Ng6+ { [%eval #7] [%clk 0:00:06] } 26... Qxg6 { [%eval #8] [%clk 0:00:04] } 27. Qxg6 { [%eval #8] [%clk 0:00:05] } 27... Rxe1 { [%eval #5] [%clk 0:00:04] } 28. Qxf6+ { [%eval #5] [%clk 0:00:05] } 28... Kg8 { [%eval #5] [%clk 0:00:03] } 29. Qxd8+ { [%eval #5] [%clk 0:00:04] } 29... Kf7 { [%eval #5] [%clk 0:00:02] } 30. Rxe1 { [%eval #4] [%clk 0:00:03] } 30... Kg6 { [%eval #4] [%clk 0:00:02] } 31. Re7 { [%eval #3] [%clk 0:00:03] } 31... Kf5 { [%eval #3] [%clk 0:00:02] } 32. Qf8+ { [%eval #2] [%clk 0:00:02] } 32... Kg4 { [%eval #2] [%clk 0:00:02] } 33. Rg7+ { [%eval #1] [%clk 0:00:02] } 33... Kh5 { [%eval #1] [%clk 0:00:02] } 34. Qh8# { [%clk 0:00:02] } 1-0
