[Event "Titled Arena July '19"]
[Site "https://lichess.org/tDvin2MZ"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "patzerplay"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:12:46"]
[WhiteElo "3077"]
[BlackElo "2616"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:00:59] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... h5 { [%eval -0.42] [%clk 0:00:58] } 4. g5 { [%eval -0.43] [%clk 0:00:58] } 4... e5 { [%eval -0.93] [%clk 0:00:57] } 5. d4 { [%eval -0.96] [%clk 0:00:57] } 5... Bd6 { [%eval 0.66] [%clk 0:00:55] } 6. dxe5 { [%eval 0.62] [%clk 0:00:56] } 6... Bxe5 { [%eval 0.58] [%clk 0:00:55] } 7. Nf3 { [%eval 0.4] [%clk 0:00:56] } 7... Bd6 { [%eval 0.89] [%clk 0:00:54] } 8. c4 { [%eval 0.34] [%clk 0:00:55] } 8... Ne7 { [%eval 0.18] [%clk 0:00:53] } 9. cxd5 { [%eval 0.09] [%clk 0:00:54] } 9... Nxd5 { [%eval 0.38] [%clk 0:00:52] } 10. Nc3 { [%eval 0.35] [%clk 0:00:54] } 10... Be6 { [%eval 0.66] [%clk 0:00:50] } 11. Nd4 { [%eval 0.27] [%clk 0:00:53] } 11... Bb4 { [%eval 1.61] [%clk 0:00:49] } 12. Nxe6 { [%eval 1.62] [%clk 0:00:52] } 12... fxe6 { [%eval 1.49] [%clk 0:00:48] } 13. O-O { [%eval 1.03] [%clk 0:00:52] } 13... Nxc3 { [%eval 2.11] [%clk 0:00:46] } 14. bxc3 { [%eval 1.87] [%clk 0:00:52] } 14... Bxc3 { [%eval 4.12] [%clk 0:00:46] } 15. Rb1 { [%eval 2.01] [%clk 0:00:51] } 15... Qxd1 { [%eval 2.1] [%clk 0:00:44] } 16. Rxd1 { [%eval 2.12] [%clk 0:00:51] } 16... b6 { [%eval 4.67] [%clk 0:00:44] } 17. Bf4 { [%eval 1.93] [%clk 0:00:50] } 17... e5 { [%eval 2.04] [%clk 0:00:43] } 18. Bg3 { [%eval 1.35] [%clk 0:00:48] } 18... Ke7 { [%eval 3.93] [%clk 0:00:42] } 19. Rbc1 { [%eval 3.84] [%clk 0:00:47] } 19... Bb2 { [%eval 4.41] [%clk 0:00:39] } 20. Rc2 { [%eval 4.0] [%clk 0:00:46] } 20... Bd4 { [%eval 4.4] [%clk 0:00:38] } 21. e3 { [%eval 4.54] [%clk 0:00:46] } 21... Bc5 { [%eval 4.76] [%clk 0:00:38] } 22. Bxe5 { [%eval 4.45] [%clk 0:00:45] } 22... Nd7 { [%eval 6.12] [%clk 0:00:37] } 23. Bxg7 { [%eval 5.78] [%clk 0:00:44] } 23... Rhg8 { [%eval 6.05] [%clk 0:00:36] } 24. Bxc6 { [%eval 5.9] [%clk 0:00:42] } 24... Rad8 { [%eval 6.0] [%clk 0:00:33] } 25. Rxd7+ { [%eval 5.88] [%clk 0:00:41] } 25... Rxd7 { [%eval 5.84] [%clk 0:00:33] } 26. Bf6+ { [%eval 5.83] [%clk 0:00:41] } 26... Ke6 { [%eval 5.65] [%clk 0:00:32] } 27. Bxd7+ { [%eval 5.65] [%clk 0:00:41] } 27... Kxd7 { [%eval 5.44] [%clk 0:00:32] } 28. Kg2 { [%eval 5.33] [%clk 0:00:40] } 28... Be7 { [%eval 6.47] [%clk 0:00:31] } 29. Bxe7 { [%eval 6.47] [%clk 0:00:39] } 29... Kxe7 { [%eval 6.33] [%clk 0:00:31] } 30. f4 { [%eval 6.06] [%clk 0:00:39] } 30... Ke6 { [%eval 6.66] [%clk 0:00:30] } 31. Kf3 { [%eval 6.37] [%clk 0:00:38] } 31... Rd8 { [%eval 9.11] [%clk 0:00:30] } 32. Ke4 { [%eval 8.57] [%clk 0:00:37] } 32... Rd1 { [%eval 12.12] [%clk 0:00:28] } 33. f5+ { [%eval 11.33] [%clk 0:00:37] } 33... Kd6 { [%eval 11.96] [%clk 0:00:27] } 34. g6 { [%eval 11.4] [%clk 0:00:37] } 34... Rg1 { [%eval 11.22] [%clk 0:00:27] } 35. Rd2+ { [%eval 10.71] [%clk 0:00:35] } 35... Kc5 { [%eval 11.99] [%clk 0:00:27] } 36. Ke5 { [%eval 11.45] [%clk 0:00:35] } 36... Rg3 { [%eval 12.03] [%clk 0:00:25] } 37. e4 { [%eval 10.92] [%clk 0:00:35] } 37... Rxh3 { [%eval 56.85] [%clk 0:00:24] } 38. f6 { [%eval 13.87] [%clk 0:00:34] } 38... Rf3 { [%eval #11] [%clk 0:00:22] } 39. g7 { [%eval #10] [%clk 0:00:34] } 39... Rg3 { [%eval #10] [%clk 0:00:21] } 40. f7 { [%eval #9] [%clk 0:00:33] } 40... Rxg7 { [%eval #6] [%clk 0:00:20] } 41. f8=Q+ { [%eval #5] [%clk 0:00:32] } 1-0
