[Event "Rated Bullet game"]
[Site "https://lichess.org/MW7AfHpG"]
[Date "2020.07.27"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.07.27"]
[UTCTime "10:11:10"]
[WhiteElo "3128"]
[BlackElo "2456"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Qd5 { [%eval 0.51] [%clk 0:00:59] } 4. Nc3 { [%eval 0.48] [%clk 0:00:59] } 4... Qe5+ { [%eval 0.79] [%clk 0:00:58] } 5. Be2 { [%eval 0.65] [%clk 0:00:58] } 5... c6 { [%eval 0.73] [%clk 0:00:58] } 6. d4 { [%eval 0.97] [%clk 0:00:58] } 6... Qc7 { [%eval 0.71] [%clk 0:00:56] } 7. Nf3 { [%eval 0.96] [%clk 0:00:58] } 7... Bf5 { [%eval 0.59] [%clk 0:00:55] } 8. Ne5 { [%eval 0.75] [%clk 0:00:57] } 8... e6 { [%eval 1.89] [%clk 0:00:54] } 9. g4 { [%eval 1.97] [%clk 0:00:56] } 9... Bg6 { [%eval 1.75] [%clk 0:00:52] } 10. h4 { [%eval 1.79] [%clk 0:00:56] } 10... f6 { [%eval 2.19] [%clk 0:00:50] } 11. Nxg6 { [%eval 2.19] [%clk 0:00:55] } 11... hxg6 { [%eval 2.19] [%clk 0:00:50] } 12. Qd3 { [%eval 2.03] [%clk 0:00:54] } 12... Kf7 { [%eval 3.43] [%clk 0:00:48] } 13. h5 { [%eval 2.65] [%clk 0:00:53] } 13... gxh5 { [%eval 2.82] [%clk 0:00:47] } 14. gxh5 { [%eval 2.7] [%clk 0:00:53] } 14... Bb4 { [%eval 2.83] [%clk 0:00:45] } 15. Qg6+ { [%eval 2.41] [%clk 0:00:51] } 15... Kf8 { [%eval 2.48] [%clk 0:00:44] } 16. h6 { [%eval 2.0] [%clk 0:00:51] } 16... Nxh6 { [%eval 3.16] [%clk 0:00:43] } 17. Bxh6 { [%eval 3.12] [%clk 0:00:51] } 17... Rxh6 { [%eval 3.3] [%clk 0:00:42] } 18. Rxh6 { [%eval 2.85] [%clk 0:00:50] } 18... gxh6 { [%eval 3.32] [%clk 0:00:42] } 19. Qxf6+ { [%eval 2.18] [%clk 0:00:50] } 19... Qf7 { [%eval 2.17] [%clk 0:00:40] } 20. Qxh6+ { [%eval 1.8] [%clk 0:00:49] } 20... Ke7 { [%eval 1.92] [%clk 0:00:40] } 21. O-O-O { [%eval 2.19] [%clk 0:00:48] } 21... Nd7 { [%eval 3.98] [%clk 0:00:39] } 22. Ne4 { [%eval 3.28] [%clk 0:00:45] } 22... Rf8 { [%eval 3.88] [%clk 0:00:38] } 23. Rg1 { [%eval 0.87] [%clk 0:00:43] } 23... Qf4+ { [%eval 1.01] [%clk 0:00:36] } 24. Qxf4 { [%eval 0.91] [%clk 0:00:42] } 24... Rxf4 { [%eval 1.08] [%clk 0:00:36] } 25. Rg7+ { [%eval 1.0] [%clk 0:00:40] } 25... Kd8 { [%eval 1.0] [%clk 0:00:35] } 26. Bd3 { [%eval 0.78] [%clk 0:00:38] } 26... e5 { [%eval 1.08] [%clk 0:00:33] } 27. c3 { [%eval 0.3] [%clk 0:00:36] } 27... Be7 { [%eval 0.85] [%clk 0:00:32] } 28. dxe5 { [%eval 0.56] [%clk 0:00:34] } 28... Nxe5 { [%eval 0.71] [%clk 0:00:31] } 29. Kd2 { [%eval 0.75] [%clk 0:00:34] } 29... Nxd3 { [%eval 1.23] [%clk 0:00:30] } 30. Kxd3 { [%eval 1.16] [%clk 0:00:34] } 30... Rf3+ { [%eval 1.55] [%clk 0:00:29] } 31. Ke2 { [%eval 1.0] [%clk 0:00:33] } 31... Rf5 { [%eval 1.44] [%clk 0:00:29] } 32. a4 { [%eval 0.98] [%clk 0:00:31] } 32... b5 { [%eval 1.02] [%clk 0:00:27] } 33. a5 { [%eval 0.52] [%clk 0:00:30] } 33... b4 { [%eval 0.54] [%clk 0:00:27] } 34. cxb4 { [%eval 0.59] [%clk 0:00:28] } 34... Bxb4 { [%eval 0.78] [%clk 0:00:27] } 35. Rxa7 { [%eval 0.66] [%clk 0:00:27] } 35... Bxa5 { [%eval 0.53] [%clk 0:00:25] } 36. Nd6 { [%eval 0.0] [%clk 0:00:25] } 36... Re5+ { [%eval 3.02] [%clk 0:00:23] } 37. Kf1 { [%eval 0.2] [%clk 0:00:24] } 37... Bc7 { [%eval 5.82] [%clk 0:00:22] } 38. Nf7+ { [%eval 5.51] [%clk 0:00:23] } 1-0
