[Event "Titled Arena August '20"]
[Site "https://lichess.org/27vNT4Fa"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "PaulfromSPb"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:21:44"]
[WhiteElo "3095"]
[BlackElo "2742"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.48] [%clk 0:01:00] } 2... c6 { [%eval 0.36] [%clk 0:01:00] } 3. e3 { [%eval -0.64] [%clk 0:01:00] } 3... Nf6 { [%eval -0.21] [%clk 0:00:59] } 4. Ne2 { [%eval -0.55] [%clk 0:01:00] } 4... g6 { [%eval 0.12] [%clk 0:00:59] } 5. O-O { [%eval -0.12] [%clk 0:01:00] } 5... Bg7 { [%eval 0.21] [%clk 0:00:58] } 6. d3 { [%eval -0.39] [%clk 0:01:00] } 6... O-O { [%eval -0.33] [%clk 0:00:58] } 7. Nd2 { [%eval -0.37] [%clk 0:01:00] } 7... e5 { [%eval -0.36] [%clk 0:00:57] } 8. b3 { [%eval -0.43] [%clk 0:00:59] } 8... Re8 { [%eval -0.45] [%clk 0:00:57] } 9. Bb2 { [%eval -0.52] [%clk 0:00:59] } 9... Qc7 { [%eval 0.03] [%clk 0:00:56] } 10. h3 { [%eval 0.01] [%clk 0:00:58] } 10... Bf5 { [%eval 0.05] [%clk 0:00:55] } 11. e4 { [%eval -0.22] [%clk 0:00:58] } 11... dxe4 { [%eval 0.0] [%clk 0:00:54] } 12. dxe4 { [%eval -0.09] [%clk 0:00:58] } 12... Be6 { [%eval 0.0] [%clk 0:00:53] } 13. f4 { [%eval -0.54] [%clk 0:00:57] } 13... exf4 { [%eval -0.23] [%clk 0:00:51] } 14. Nxf4 { [%eval -0.29] [%clk 0:00:56] } 14... Nbd7 { [%eval -0.64] [%clk 0:00:50] } 15. Nd3 { [%eval -2.21] [%clk 0:00:54] } 15... Rad8 { [%eval -0.09] [%clk 0:00:48] } 16. Qf3 { [%eval -0.23] [%clk 0:00:53] } 16... Qb6+ { [%eval 0.19] [%clk 0:00:45] } 17. Kh2 { [%eval 0.13] [%clk 0:00:51] } 17... h5 { [%eval 1.19] [%clk 0:00:44] } 18. Rad1 { [%eval 0.0] [%clk 0:00:50] } 18... Qc7 { [%eval 0.83] [%clk 0:00:43] } 19. Qf4 { [%eval 0.85] [%clk 0:00:49] } 19... Qxf4 { [%eval 0.81] [%clk 0:00:42] } 20. gxf4 { [%eval 0.84] [%clk 0:00:49] } 20... Nb6 { [%eval 0.8] [%clk 0:00:40] } 21. f5 { [%eval 0.36] [%clk 0:00:48] } 21... gxf5 { [%eval 0.67] [%clk 0:00:39] } 22. exf5 { [%eval 0.41] [%clk 0:00:48] } 22... Bd5 { [%eval 0.32] [%clk 0:00:39] } 23. Rg1 { [%eval 0.34] [%clk 0:00:47] } 23... Bxg2 { [%eval 3.13] [%clk 0:00:37] } 24. Rxg2 { [%eval 2.73] [%clk 0:00:47] } 24... Kh7 { [%eval 3.8] [%clk 0:00:36] } 25. Rxg7+ { [%eval 1.99] [%clk 0:00:45] } 25... Kxg7 { [%eval 2.21] [%clk 0:00:35] } 26. Rg1+ { [%eval 1.96] [%clk 0:00:45] } 26... Kh7 { [%eval 2.53] [%clk 0:00:34] } 27. Bxf6 { [%eval 2.37] [%clk 0:00:45] } 27... Rd6 { [%eval 3.08] [%clk 0:00:33] } 28. Rg7+ { [%eval 3.13] [%clk 0:00:44] } 28... Kh6 { [%eval 3.29] [%clk 0:00:32] } 29. Rxf7 { [%eval 2.77] [%clk 0:00:44] } 29... Nd5 { [%eval 8.67] [%clk 0:00:31] } 30. Bg7+ { [%eval 8.72] [%clk 0:00:41] } 30... Kh7 { [%eval 8.69] [%clk 0:00:29] } 31. Be5+ { [%eval 8.62] [%clk 0:00:41] } 31... Kg8 { [%eval 8.61] [%clk 0:00:28] } 32. Rg7+ { [%eval 8.61] [%clk 0:00:40] } 32... Kf8 { [%eval 8.15] [%clk 0:00:28] } 33. Rh7 { [%eval 8.55] [%clk 0:00:40] } 33... Rdd8 { [%eval 11.11] [%clk 0:00:25] } 34. Ne4 { [%eval 10.24] [%clk 0:00:39] } 34... Ne3 { [%eval 17.95] [%clk 0:00:23] } 35. Rh8+ { [%eval 17.25] [%clk 0:00:38] } 35... Kf7 { [%eval #5] [%clk 0:00:22] } 36. Ng5+ { [%eval #4] [%clk 0:00:37] } 36... Ke7 { [%eval #4] [%clk 0:00:21] } 37. Rh7+ { [%eval #3] [%clk 0:00:36] } 37... Kf8 { [%eval #3] [%clk 0:00:21] } 38. Rf7+ { [%eval #2] [%clk 0:00:32] } 38... Kg8 { [%eval #2] [%clk 0:00:20] } 39. Rg7+ { [%eval #1] [%clk 0:00:32] } 39... Kf8 { [%eval #1] [%clk 0:00:18] } 40. Nh7# { [%clk 0:00:31] } 1-0
