[Event "Rated Bullet game"]
[Site "https://lichess.org/45Fb7REH"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "22:53:11"]
[WhiteElo "3202"]
[BlackElo "3005"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

