[Event "Rated Bullet game"]
[Site "https://lichess.org/p6CVb05k"]
[Date "2020.04.22"]
[White "toivok"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.22"]
[UTCTime "08:39:25"]
[WhiteElo "3042"]
[BlackElo "3328"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Time forfeit"]

