[Event "Rated Bullet game"]
[Site "https://lichess.org/3OvwtuIe"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.31"]
[UTCTime "19:16:07"]
[WhiteElo "2886"]
[BlackElo "3113"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Main Line"]
[Termination "Normal"]

