[Event "Rated Bullet game"]
[Site "https://lichess.org/7Fhc21S9"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:44:07"]
[WhiteElo "2959"]
[BlackElo "2965"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... c6 { [%eval 0.17] [%clk 0:00:30] } 2. d4 { [%eval 0.13] [%clk 0:00:30] } 2... d5 { [%eval 0.13] [%clk 0:00:30] } 3. Nd2 { [%eval 0.09] [%clk 0:00:28] } 3... Nf6 { [%eval 0.83] [%clk 0:00:29] } 4. e5 { [%eval 0.94] [%clk 0:00:27] } 4... Ng8 { [%eval 1.47] [%clk 0:00:28] } 5. Bd3 { [%eval 1.16] [%clk 0:00:27] } 5... c5 { [%eval 1.33] [%clk 0:00:27] } 6. c3 { [%eval 1.06] [%clk 0:00:26] } 6... Nc6 { [%eval 1.13] [%clk 0:00:27] } 7. Ne2 { [%eval 1.01] [%clk 0:00:26] } 7... cxd4 { [%eval 0.95] [%clk 0:00:27] } 8. cxd4 { [%eval 0.87] [%clk 0:00:25] } 8... Bg4 { [%eval 1.12] [%clk 0:00:26] } 9. f3 { [%eval 0.92] [%clk 0:00:20] } 9... Bh5 { [%eval 1.14] [%clk 0:00:25] } 10. O-O { [%eval 0.56] [%clk 0:00:19] } 10... e6 { [%eval 0.7] [%clk 0:00:25] } 11. Nb3 { [%eval 0.43] [%clk 0:00:19] } 11... Bg6 { [%eval 0.64] [%clk 0:00:25] } 12. f4 { [%eval 0.33] [%clk 0:00:18] } 12... Nge7 { [%eval 0.62] [%clk 0:00:24] } 13. Ng3 { [%eval 0.36] [%clk 0:00:17] } 13... Bxd3 { [%eval 0.67] [%clk 0:00:24] } 14. Qxd3 { [%eval 0.33] [%clk 0:00:17] } 14... g6 { [%eval 0.48] [%clk 0:00:23] } 15. Kh1 { [%eval 0.05] [%clk 0:00:16] } 15... h5 { [%eval 0.05] [%clk 0:00:23] } 16. Ne2 { [%eval -0.56] [%clk 0:00:16] } 16... h4 { [%eval 0.24] [%clk 0:00:23] } 17. Ng1 { [%eval -0.71] [%clk 0:00:15] } 17... Nf5 { [%eval -1.0] [%clk 0:00:23] } 18. Nh3 { [%eval -1.58] [%clk 0:00:15] } 18... Be7 { [%eval -1.21] [%clk 0:00:21] } 19. Bd2 { [%eval -1.36] [%clk 0:00:14] } 19... Kf8 { [%eval -1.18] [%clk 0:00:21] } 20. Bc3 { [%eval -1.04] [%clk 0:00:13] } 20... Kg7 { [%eval -0.88] [%clk 0:00:21] } 21. Rae1 { [%eval -1.85] [%clk 0:00:12] } 21... Rc8 { [%eval -1.55] [%clk 0:00:21] } 22. Nc1 { [%eval -1.76] [%clk 0:00:12] } 22... b6 { [%eval -0.94] [%clk 0:00:21] } 23. Ne2 { [%eval -1.14] [%clk 0:00:11] } 23... Nb4 { [%eval -0.97] [%clk 0:00:21] } 24. Qb1 { [%eval -1.32] [%clk 0:00:10] } 24... Nc6 { [%eval -0.97] [%clk 0:00:20] } 25. a3 { [%eval -1.53] [%clk 0:00:10] } 25... b5 { [%eval -1.29] [%clk 0:00:20] } 26. Neg1 { [%eval -3.28] [%clk 0:00:09] } 26... a5 { [%eval -3.22] [%clk 0:00:20] } 27. Nf3 { [%eval -3.21] [%clk 0:00:09] } 27... b4 { [%eval -3.1] [%clk 0:00:20] } 28. axb4 { [%eval -3.24] [%clk 0:00:08] } 28... axb4 { [%eval -3.26] [%clk 0:00:20] } 29. Bd2 { [%eval -3.23] [%clk 0:00:08] } 29... b3 { [%eval -2.08] [%clk 0:00:20] } 30. Qd3 { [%eval -2.01] [%clk 0:00:08] } 30... Ncxd4 { [%eval 2.65] [%clk 0:00:20] } 31. Nxd4 { [%eval 2.66] [%clk 0:00:07] } 31... Nxd4 { [%eval 2.66] [%clk 0:00:19] } 32. Qxd4 { [%eval 2.69] [%clk 0:00:06] } 32... Rc2 { [%eval 2.38] [%clk 0:00:19] } 33. Qd3 { [%eval 2.09] [%clk 0:00:06] } 33... Rxb2 { [%eval 2.94] [%clk 0:00:18] } 34. Ng5 { [%eval 1.1] [%clk 0:00:06] } 34... Qc7 { [%eval 1.58] [%clk 0:00:16] } 35. Bc1 { [%eval 0.47] [%clk 0:00:05] } 35... Qc2 { [%eval 0.0] [%clk 0:00:14] } 36. Qh3 { [%eval 0.0] [%clk 0:00:04] } 36... Rb1 { [%eval 6.96] [%clk 0:00:13] } 37. f5 { [%eval 1.66] [%clk 0:00:03] } 37... exf5 { [%eval 1.84] [%clk 0:00:13] } 38. e6 { [%eval -2.53] [%clk 0:00:02] } 38... Rxc1 { [%eval 6.17] [%clk 0:00:12] } 39. Rxc1 { [%eval 5.11] [%clk 0:00:01] } 39... Bxg5 { [%eval 8.86] [%clk 0:00:11] } 40. Rxc2 { [%eval 8.85] [%clk 0:00:01] } 40... bxc2 { [%eval 8.53] [%clk 0:00:11] } 41. Qc3+ { [%eval 8.42] [%clk 0:00:00] } 41... Bf6 { [%eval 8.02] [%clk 0:00:11] } 0-1
