[Event "Rated Bullet game"]
[Site "https://lichess.org/YJMhmfod"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "15:14:41"]
[WhiteElo "3088"]
[BlackElo "2898"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.29] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... dxc4 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval 0.0] [%clk 0:01:00] } 5... a6 { [%eval 0.44] [%clk 0:00:57] } 6. a4 { [%eval 0.0] [%clk 0:00:59] } 6... b5 { [%eval 1.6] [%clk 0:00:57] } 7. axb5 { [%eval 1.06] [%clk 0:00:58] } 7... Bb7 { [%eval 1.07] [%clk 0:00:56] } 8. Bxc4 { [%eval 1.16] [%clk 0:00:57] } 8... axb5 { [%eval 1.74] [%clk 0:00:55] } 9. Bxb5+ { [%eval 0.93] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.82] [%clk 0:00:53] } 10. Rxa8 { [%eval 0.85] [%clk 0:00:57] } 10... Qxa8 { [%eval 1.01] [%clk 0:00:52] } 11. O-O { [%eval 1.05] [%clk 0:00:56] } 11... Bd6 { [%eval 0.98] [%clk 0:00:52] } 12. h3 { [%eval 0.82] [%clk 0:00:54] } 12... O-O { [%eval 0.75] [%clk 0:00:52] } 13. Qe2 { [%eval 0.76] [%clk 0:00:53] } 13... Rd8 { [%eval 0.9] [%clk 0:00:51] } 14. Rd1 { [%eval 0.84] [%clk 0:00:51] } 14... c5 { [%eval 0.83] [%clk 0:00:51] } 15. dxc5 { [%eval 0.83] [%clk 0:00:50] } 15... Nxc5 { [%eval 0.84] [%clk 0:00:50] } 16. Bd2 { [%eval 0.71] [%clk 0:00:50] } 16... Nce4 { [%eval 0.99] [%clk 0:00:50] } 17. Be1 { [%eval 0.87] [%clk 0:00:49] } 17... Nxc3 { [%eval 0.97] [%clk 0:00:49] } 18. Bxc3 { [%eval 0.73] [%clk 0:00:49] } 18... h6 { [%eval 0.75] [%clk 0:00:48] } 19. Bxf6 { [%eval 0.21] [%clk 0:00:48] } 19... gxf6 { [%eval 0.21] [%clk 0:00:48] } 20. Nd4 { [%eval 0.13] [%clk 0:00:47] } 20... f5 { [%eval 0.26] [%clk 0:00:45] } 21. Qh5 { [%eval 0.23] [%clk 0:00:45] } 21... Bf8 { [%eval 0.41] [%clk 0:00:44] } 22. Be2 { [%eval 0.0] [%clk 0:00:42] } 22... Bxg2 { [%eval 2.02] [%clk 0:00:43] } 23. f3 { [%eval 1.87] [%clk 0:00:41] } 23... Qa4 { [%eval 3.92] [%clk 0:00:35] } 24. Kxg2 { [%eval 4.51] [%clk 0:00:39] } 24... e5 { [%eval 11.37] [%clk 0:00:35] } 25. Qh4 { [%eval 4.93] [%clk 0:00:34] } 25... Rb8 { [%eval 8.11] [%clk 0:00:20] } 26. Nxf5 { [%eval 4.36] [%clk 0:00:32] } 26... Qc2 { [%eval 7.83] [%clk 0:00:20] } 27. Qg4+ { [%eval 5.49] [%clk 0:00:31] } 27... Kh8 { [%eval 5.92] [%clk 0:00:18] } 28. Ng3 { [%eval 5.82] [%clk 0:00:30] } 28... Qxb2 { [%eval 7.32] [%clk 0:00:15] } 29. Qf5 { [%eval 7.14] [%clk 0:00:29] } 29... Bg7 { [%eval 7.42] [%clk 0:00:14] } 30. Rd7 { [%eval 7.31] [%clk 0:00:27] } 30... Rg8 { [%eval 11.41] [%clk 0:00:11] } 31. Kf2 { [%eval 7.55] [%clk 0:00:27] } 31... e4 { [%eval 7.49] [%clk 0:00:11] } 32. f4 { [%eval 7.39] [%clk 0:00:25] } 32... Qc1 { [%eval 12.09] [%clk 0:00:10] } 33. Qxe4 { [%eval 8.83] [%clk 0:00:22] } 33... Bf6 { [%eval #11] [%clk 0:00:09] } 34. Bd3 { [%eval #13] [%clk 0:00:21] } 34... Qd2+ { [%eval #13] [%clk 0:00:07] } 35. Ne2 { [%eval #11] [%clk 0:00:19] } 35... Bh4+ { [%eval #11] [%clk 0:00:06] } 36. Kf3 { [%eval #11] [%clk 0:00:19] } 36... Rg7 { [%eval #6] [%clk 0:00:04] } 37. Qe8+ { [%eval #5] [%clk 0:00:18] } 37... Rg8 { [%eval #5] [%clk 0:00:03] } 38. Qxf7 { [%eval #9] [%clk 0:00:18] } 38... Rg3+ { [%eval #6] [%clk 0:00:01] } 39. Nxg3 { [%eval #5] [%clk 0:00:17] } 1-0
