[Event "Rated Bullet game"]
[Site "https://lichess.org/89Kh50DM"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "20:52:08"]
[WhiteElo "3219"]
[BlackElo "3009"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... c6 { [%eval 0.44] [%clk 0:00:59] } 3. Nf3 { [%eval 0.32] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... g6 { [%eval 0.4] [%clk 0:00:58] } 5. Bf4 { [%eval 0.4] [%clk 0:00:58] } 5... Bg7 { [%eval 0.33] [%clk 0:00:57] } 6. cxd5 { [%eval 0.27] [%clk 0:00:58] } 6... cxd5 { [%eval 0.52] [%clk 0:00:57] } 7. e3 { [%eval 0.75] [%clk 0:00:57] } 7... Nc6 { [%eval 0.3] [%clk 0:00:57] } 8. Be2 { [%eval 0.15] [%clk 0:00:57] } 8... O-O { [%eval 0.69] [%clk 0:00:56] } 9. h3 { [%eval 0.16] [%clk 0:00:57] } 9... Bf5 { [%eval 0.74] [%clk 0:00:55] } 10. O-O { [%eval 0.53] [%clk 0:00:56] } 10... Ne4 { [%eval 0.67] [%clk 0:00:55] } 11. Qb3 { [%eval 0.4] [%clk 0:00:56] } 11... Nxc3 { [%eval 0.49] [%clk 0:00:51] } 12. Qxc3 { [%eval 0.14] [%clk 0:00:56] } 12... Be4 { [%eval 0.69] [%clk 0:00:51] } 13. Rfc1 { [%eval 0.78] [%clk 0:00:54] } 13... Rc8 { [%eval 0.65] [%clk 0:00:50] } 14. Qa3 { [%eval 0.81] [%clk 0:00:53] } 14... Qb6 { [%eval 0.94] [%clk 0:00:49] } 15. Nd2 { [%eval 0.4] [%clk 0:00:52] } 15... Bf5 { [%eval 0.79] [%clk 0:00:46] } 16. g4 { [%eval 0.92] [%clk 0:00:50] } 16... Be6 { [%eval 1.31] [%clk 0:00:45] } 17. Nb3 { [%eval 0.96] [%clk 0:00:50] } 17... Rfe8 { [%eval 1.85] [%clk 0:00:43] } 18. Nc5 { [%eval 1.41] [%clk 0:00:49] } 18... h5 { [%eval 2.67] [%clk 0:00:32] } 19. Rab1 { [%eval 1.85] [%clk 0:00:47] } 1-0
