[Event "Rated Blitz game"]
[Site "https://lichess.org/hOwZ5MmU"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "23:24:05"]
[WhiteElo "3004"]
[BlackElo "3176"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

