[Event "Rated Bullet game"]
[Site "https://lichess.org/ukhk52pj"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:54:20"]
[WhiteElo "2912"]
[BlackElo "3182"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

