[Event "Rated Bullet game"]
[Site "https://lichess.org/lmXZy4rp"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "23:22:17"]
[WhiteElo "3181"]
[BlackElo "3064"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.39] [%clk 0:01:00] } 4. Bb5 { [%eval 0.0] [%clk 0:00:58] } 4... f6 { [%eval 0.2] [%clk 0:00:59] } 5. f4 { [%eval -0.54] [%clk 0:00:57] } 5... g6 { [%eval 1.34] [%clk 0:00:59] } 6. fxe5 { [%eval 1.31] [%clk 0:00:56] } 6... Bg7 { [%eval 1.36] [%clk 0:00:58] } 7. Bxc6+ { [%eval 0.96] [%clk 0:00:55] } 7... bxc6 { [%eval 0.92] [%clk 0:00:57] } 8. exf6 { [%eval 0.26] [%clk 0:00:55] } 8... Nxf6 { [%eval 0.47] [%clk 0:00:57] } 9. Nf3 { [%eval -0.02] [%clk 0:00:54] } 9... O-O { [%eval 0.51] [%clk 0:00:57] } 10. O-O { [%eval 0.33] [%clk 0:00:54] } 10... Bg4 { [%eval 0.73] [%clk 0:00:56] } 11. h3 { [%eval 0.38] [%clk 0:00:53] } 11... Bxf3 { [%eval 0.5] [%clk 0:00:56] } 12. Rxf3 { [%eval 0.73] [%clk 0:00:53] } 12... Ne4 { [%eval 1.45] [%clk 0:00:55] } 13. Bxg7 { [%eval 1.44] [%clk 0:00:52] } 13... Kxg7 { [%eval 1.45] [%clk 0:00:52] } 14. d3 { [%eval 1.26] [%clk 0:00:51] } 14... Ng5 { [%eval 1.26] [%clk 0:00:49] } 15. Rxf8 { [%eval 1.2] [%clk 0:00:50] } 15... Qxf8 { [%eval 1.24] [%clk 0:00:49] } 16. Nd2 { [%eval 1.27] [%clk 0:00:48] } 16... Qf6 { [%eval 0.95] [%clk 0:00:49] } 17. Qe1 { [%eval 1.21] [%clk 0:00:46] } 17... Rf8 { [%eval 1.38] [%clk 0:00:47] } 18. Rd1 { [%eval 1.55] [%clk 0:00:45] } 18... Qe6 { [%eval 1.82] [%clk 0:00:44] } 19. Qg3 { [%eval 1.76] [%clk 0:00:42] } 19... Rf5 { [%eval 3.15] [%clk 0:00:44] } 20. Qxc7+ { [%eval 3.14] [%clk 0:00:41] } 20... Nf7 { [%eval 5.38] [%clk 0:00:42] } 21. Re1 { [%eval 3.93] [%clk 0:00:39] } 21... Re5 { [%eval 5.19] [%clk 0:00:37] } 22. Qxa7 { [%eval 4.96] [%clk 0:00:36] } 22... Rg5 { [%eval 7.76] [%clk 0:00:35] } 23. Nf3 { [%eval 7.59] [%clk 0:00:35] } 23... Rg3 { [%eval 8.26] [%clk 0:00:34] } 24. Qd4+ { [%eval 8.31] [%clk 0:00:34] } 24... Kg8 { [%eval 8.23] [%clk 0:00:33] } 25. Qh4 { [%eval 8.21] [%clk 0:00:31] } 25... Rxf3 { [%eval 8.15] [%clk 0:00:31] } 26. gxf3 { [%eval 7.96] [%clk 0:00:31] } 26... Ne5 { [%eval 8.15] [%clk 0:00:31] } 27. Kf2 { [%eval 8.08] [%clk 0:00:30] } 27... Qf5 { [%eval 8.62] [%clk 0:00:30] } 28. f4 { [%eval 8.4] [%clk 0:00:29] } 28... Nf7 { [%eval 9.12] [%clk 0:00:29] } 29. Qg4 { [%eval 9.0] [%clk 0:00:28] } 29... Qf6 { [%eval 8.91] [%clk 0:00:27] } 30. a4 { [%eval 8.82] [%clk 0:00:27] } 30... Qc3 { [%eval 9.23] [%clk 0:00:27] } 31. Re2 { [%eval 9.1] [%clk 0:00:26] } 31... Nd6 { [%eval 10.2] [%clk 0:00:27] } 32. Qe6+ { [%eval 10.31] [%clk 0:00:25] } 32... Nf7 { [%eval 10.05] [%clk 0:00:26] } 33. e4 { [%eval 9.96] [%clk 0:00:24] } 33... Qd4+ { [%eval 11.43] [%clk 0:00:25] } 34. Kg2 { [%eval 10.91] [%clk 0:00:23] } 34... dxe4 { [%eval 11.38] [%clk 0:00:25] } 35. Qe8+ { [%eval 10.52] [%clk 0:00:22] } 35... Kg7 { [%eval 10.38] [%clk 0:00:24] } 36. Qxe4 { [%eval 10.23] [%clk 0:00:22] } 36... Qc3 { [%eval 11.35] [%clk 0:00:23] } 37. b4 { [%eval 10.73] [%clk 0:00:21] } 37... Qa3 { [%eval 15.01] [%clk 0:00:23] } 38. a5 { [%eval 13.99] [%clk 0:00:20] } 1-0
