[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/U8i57LOa"]
[Date "2019.09.02"]
[White "Blunderbukk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "18:09:43"]
[WhiteElo "1102"]
[BlackElo "2972"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:00:30] } 2. Nf3 { [%eval 0.27] [%clk 0:01:00] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. g3 { [%eval 0.0] [%clk 0:00:58] } 3... d6 { [%eval 0.22] [%clk 0:00:30] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... h5 { [%eval 0.53] [%clk 0:00:29] } 5. d3 { [%eval 0.52] [%clk 0:00:57] } 5... c5 { [%eval 0.75] [%clk 0:00:29] } 6. h4 { [%eval -0.28] [%clk 0:00:56] } 6... Nc6 { [%eval -0.31] [%clk 0:00:29] } 7. Be3 { [%eval -2.08] [%clk 0:00:55] } 7... Bg4 { [%eval -0.3] [%clk 0:00:28] } 8. Nc3 { [%eval -0.41] [%clk 0:00:54] } 8... Nd4 { [%eval -0.34] [%clk 0:00:26] } 9. Nd5 { [%eval -1.13] [%clk 0:00:51] } 9... e6 { [%eval -0.98] [%clk 0:00:25] } 10. c3 { [%eval -4.47] [%clk 0:00:50] } 10... Nxf3+ { [%eval -4.38] [%clk 0:00:23] } 11. Bxf3 { [%eval -4.28] [%clk 0:00:48] } 11... Bxf3 { [%eval -4.48] [%clk 0:00:23] } 12. Qxf3 { [%eval -4.42] [%clk 0:00:47] } 12... exd5 { [%eval -4.16] [%clk 0:00:23] } 13. exd5 { [%eval -4.55] [%clk 0:00:44] } 13... Qd7 { [%eval -4.37] [%clk 0:00:22] } 14. d4 { [%eval -5.59] [%clk 0:00:43] } 14... cxd4 { [%eval -5.68] [%clk 0:00:21] } 15. Bxd4 { [%eval -6.14] [%clk 0:00:42] } 15... Bxd4 { [%eval -6.13] [%clk 0:00:20] } 16. cxd4 { [%eval -5.93] [%clk 0:00:42] } 16... Nh6 { [%eval -6.14] [%clk 0:00:19] } 17. O-O { [%eval -6.12] [%clk 0:00:41] } 17... O-O { [%eval -5.92] [%clk 0:00:19] } 18. Rfe1 { [%eval -6.65] [%clk 0:00:40] } 18... Rae8 { [%eval -6.38] [%clk 0:00:17] } 19. Qf6 { [%eval -7.04] [%clk 0:00:35] } 19... Qh3 { [%eval -6.61] [%clk 0:00:16] } 20. Qf3 { [%eval -6.88] [%clk 0:00:32] } 20... Nf5 { [%eval -6.66] [%clk 0:00:15] } 21. Qg2 { [%eval -7.94] [%clk 0:00:31] } 21... Qg4 { [%eval -7.69] [%clk 0:00:14] } 22. Re4 { [%eval -13.74] [%clk 0:00:29] } 22... Qxe4 { [%eval -13.33] [%clk 0:00:11] } 23. Qxe4 { [%eval -13.66] [%clk 0:00:27] } 23... Rxe4 { [%eval -13.49] [%clk 0:00:10] } 24. Rf1 { [%eval -13.75] [%clk 0:00:26] } 24... Re2 { [%eval -13.52] [%clk 0:00:10] } 25. Kg2 { [%eval -14.45] [%clk 0:00:25] } 25... Rfe8 { [%eval -14.4] [%clk 0:00:10] } 26. Kf3 { [%eval -14.72] [%clk 0:00:23] } 26... Nxd4+ { [%eval -14.56] [%clk 0:00:09] } 27. Kg2 { [%eval -14.43] [%clk 0:00:21] } 27... Nc2 { [%eval -14.13] [%clk 0:00:09] } 28. Rc1 { [%eval -63.74] [%clk 0:00:19] } 28... Ne1+ { [%eval -17.53] [%clk 0:00:08] } 29. Rxe1 { [%eval -59.51] [%clk 0:00:18] } 29... Rxe1 { [%eval -27.52] [%clk 0:00:07] } 30. f3 { [%eval #-2] [%clk 0:00:16] } 30... R8e2+ { [%eval #-1] [%clk 0:00:07] } 31. Kh3 { [%eval #-1] [%clk 0:00:16] } 31... Rh1# { [%clk 0:00:06] } 0-1
