[Event "Rated Bullet game"]
[Site "https://lichess.org/AqFg2nM8"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "10:29:20"]
[WhiteElo "3000"]
[BlackElo "3048"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

