[Event "Rated Bullet game"]
[Site "https://lichess.org/Ysu8RgJL"]
[Date "2020.04.06"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:21:14"]
[WhiteElo "3018"]
[BlackElo "3175"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval 0.13] [%clk 0:00:58] } 4. Nf3 { [%eval -0.07] [%clk 0:00:59] } 4... Bg4 { [%eval 0.59] [%clk 0:00:57] } 5. Be2 { [%eval 0.0] [%clk 0:00:58] } 5... Qd7 { [%eval 0.81] [%clk 0:00:56] } 6. O-O { [%eval 0.3] [%clk 0:00:57] } 6... O-O-O { [%eval 0.68] [%clk 0:00:56] } 7. d3 { [%eval 0.28] [%clk 0:00:57] } 7... f5 { [%eval 0.76] [%clk 0:00:55] } 8. Neg5 { [%eval -1.14] [%clk 0:00:56] } 8... e5 { [%eval -1.02] [%clk 0:00:54] } 9. h3 { [%eval -0.84] [%clk 0:00:55] } 9... h6 { [%eval -0.87] [%clk 0:00:53] } 10. hxg4 { [%eval -0.84] [%clk 0:00:53] } 10... hxg5 { [%eval -1.18] [%clk 0:00:53] } 11. gxf5 { [%eval -1.02] [%clk 0:00:53] } 11... Qxf5 { [%eval -1.08] [%clk 0:00:52] } 12. Nxg5 { [%eval -0.95] [%clk 0:00:52] } 12... Nf6 { [%eval -1.63] [%clk 0:00:51] } 13. Nf7 { [%eval -2.52] [%clk 0:00:50] } 13... Bc5 { [%eval -1.78] [%clk 0:00:49] } 14. Nxd8 { [%eval -7.96] [%clk 0:00:47] } 14... Kxd8 { [%eval -7.92] [%clk 0:00:46] } 15. d4 { [%eval -8.07] [%clk 0:00:36] } 15... Nxd4 { [%eval -6.38] [%clk 0:00:42] } 16. Bd3 { [%eval -18.35] [%clk 0:00:30] } 16... e4 { [%eval -16.46] [%clk 0:00:41] } 17. Re1 { [%eval #-5] [%clk 0:00:24] } 17... Qh7 { [%eval #-4] [%clk 0:00:39] } 0-1
