[Event "Rated Bullet game"]
[Site "https://lichess.org/HFZ1xopf"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:48:16"]
[WhiteElo "3049"]
[BlackElo "2839"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Botvinnik System"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval -0.05] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.0] [%clk 0:00:59] } 4. g3 { [%eval -0.08] [%clk 0:00:59] } 4... Bg7 { [%eval 0.12] [%clk 0:00:59] } 5. Bg2 { [%eval -0.29] [%clk 0:00:59] } 5... d6 { [%eval 0.05] [%clk 0:00:59] } 6. d3 { [%eval -0.25] [%clk 0:00:59] } 6... e5 { [%eval 0.19] [%clk 0:00:58] } 7. Nge2 { [%eval -0.05] [%clk 0:00:58] } 7... Nge7 { [%eval 0.1] [%clk 0:00:58] } 8. O-O { [%eval 0.03] [%clk 0:00:58] } 8... h6 { [%eval 0.13] [%clk 0:00:58] } 9. a3 { [%eval 0.21] [%clk 0:00:58] } 9... O-O { [%eval 0.27] [%clk 0:00:57] } 10. Be3 { [%eval 0.05] [%clk 0:00:56] } 10... f5 { [%eval 0.15] [%clk 0:00:57] } 11. exf5 { [%eval 0.0] [%clk 0:00:55] } 11... Nxf5 { [%eval 0.16] [%clk 0:00:56] } 12. Qd2 { [%eval -0.23] [%clk 0:00:55] } 12... Nxe3 { [%eval 1.01] [%clk 0:00:55] } 13. fxe3 { [%eval 1.03] [%clk 0:00:55] } 13... Be6 { [%eval 1.34] [%clk 0:00:55] } 14. b4 { [%eval -0.06] [%clk 0:00:54] } 14... Qd7 { [%eval 0.69] [%clk 0:00:54] } 15. b5 { [%eval 0.02] [%clk 0:00:54] } 15... Ne7 { [%eval 0.0] [%clk 0:00:53] } 16. a4 { [%eval 0.0] [%clk 0:00:53] } 16... Rxf1+ { [%eval 0.28] [%clk 0:00:51] } 17. Rxf1 { [%eval 0.37] [%clk 0:00:52] } 17... Rf8 { [%eval 0.63] [%clk 0:00:51] } 18. Rxf8+ { [%eval 0.72] [%clk 0:00:51] } 18... Bxf8 { [%eval 0.71] [%clk 0:00:50] } 19. Qe1 { [%eval 0.09] [%clk 0:00:50] } 19... Bg7 { [%eval 0.22] [%clk 0:00:49] } 20. Qf2 { [%eval 0.0] [%clk 0:00:49] } 20... b6 { [%eval 0.66] [%clk 0:00:49] } 21. Qf3 { [%eval 0.61] [%clk 0:00:48] } 21... Nf5 { [%eval 0.87] [%clk 0:00:48] } 22. Kf2 { [%eval 0.9] [%clk 0:00:47] } 22... h5 { [%eval 1.02] [%clk 0:00:48] } 23. Qb7 { [%eval 0.36] [%clk 0:00:45] } 23... Bh6 { [%eval 0.63] [%clk 0:00:45] } 24. Nd1 { [%eval 0.59] [%clk 0:00:43] } 24... Qxb7 { [%eval 0.59] [%clk 0:00:42] } 25. Bxb7 { [%eval 0.63] [%clk 0:00:42] } 25... Kf8 { [%eval 0.67] [%clk 0:00:42] } 26. Nec3 { [%eval 0.58] [%clk 0:00:42] } 26... Ke7 { [%eval 0.74] [%clk 0:00:42] } 27. Bd5 { [%eval 0.76] [%clk 0:00:41] } 27... Bd7 { [%eval 0.76] [%clk 0:00:41] } 28. Be4 { [%eval 0.73] [%clk 0:00:40] } 28... Kf7 { [%eval 0.72] [%clk 0:00:40] } 29. Nd5 { [%eval 0.7] [%clk 0:00:39] } 29... Be6 { [%eval 1.15] [%clk 0:00:39] } 30. N1c3 { [%eval 0.77] [%clk 0:00:39] } 30... Kg7 { [%eval 2.01] [%clk 0:00:36] } 31. h3 { [%eval 0.61] [%clk 0:00:36] } 31... Bg5 { [%eval 0.7] [%clk 0:00:34] } 32. Bg2 { [%eval 0.75] [%clk 0:00:34] } 32... Bh6 { [%eval 1.02] [%clk 0:00:33] } 33. Ne4 { [%eval 0.0] [%clk 0:00:33] } 33... Bxd5 { [%eval 0.0] [%clk 0:00:31] } 34. cxd5 { [%eval 0.02] [%clk 0:00:31] } 34... Bxe3+ { [%eval 0.14] [%clk 0:00:31] } 35. Kf3 { [%eval -0.37] [%clk 0:00:31] } 35... Bd4 { [%eval -0.37] [%clk 0:00:31] } 36. g4 { [%eval -0.4] [%clk 0:00:30] } 36... hxg4+ { [%eval -0.37] [%clk 0:00:30] } 37. hxg4 { [%eval -0.37] [%clk 0:00:30] } 37... Ne3 { [%eval -0.37] [%clk 0:00:30] } 38. Nxd6 { [%eval -0.38] [%clk 0:00:29] } 38... Nxd5 { [%eval -0.4] [%clk 0:00:29] } 39. Nc8 { [%eval -0.5] [%clk 0:00:29] } 39... Nc3 { [%eval -0.18] [%clk 0:00:29] } 40. Nxa7 { [%eval -0.5] [%clk 0:00:28] } 40... Nxa4 { [%eval -0.2] [%clk 0:00:28] } 41. g5 { [%eval -0.19] [%clk 0:00:27] } 41... Nc3 { [%eval -0.2] [%clk 0:00:26] } 42. Kg4 { [%eval -0.22] [%clk 0:00:26] } 42... e4 { [%eval -0.09] [%clk 0:00:25] } 43. Bxe4 { [%eval -0.09] [%clk 0:00:25] } 43... Nxe4 { [%eval -0.09] [%clk 0:00:23] } 44. dxe4 { [%eval -0.09] [%clk 0:00:25] } 44... c4 { [%eval -0.11] [%clk 0:00:23] } 45. Nc6 { [%eval -2.01] [%clk 0:00:24] } 45... Bc5 { [%eval 0.0] [%clk 0:00:21] } 46. Kf3 { [%eval 0.0] [%clk 0:00:23] } 46... Kf7 { [%eval 0.98] [%clk 0:00:19] } 47. Ne5+ { [%eval 0.98] [%clk 0:00:22] } 47... Ke6 { [%eval 1.07] [%clk 0:00:18] } 48. Nxc4 { [%eval 1.2] [%clk 0:00:22] } 48... Bd4 { [%eval 1.29] [%clk 0:00:17] } 49. Kf4 { [%eval 1.39] [%clk 0:00:21] } 49... Bc5 { [%eval 1.7] [%clk 0:00:17] } 50. e5 { [%eval 0.0] [%clk 0:00:21] } 50... Bd4 { [%eval 2.37] [%clk 0:00:17] } 51. Ke4 { [%eval 2.27] [%clk 0:00:20] } 51... Bc3 { [%eval 13.61] [%clk 0:00:16] } 52. Nxb6 { [%eval 11.82] [%clk 0:00:17] } 52... Bxe5 { [%eval 9.19] [%clk 0:00:16] } 53. Nd5 { [%eval 6.88] [%clk 0:00:17] } 53... Bb8 { [%eval 23.86] [%clk 0:00:15] } 54. Nf4+ { [%eval 14.54] [%clk 0:00:16] } 54... Kd6 { [%eval 35.48] [%clk 0:00:10] } 55. Nxg6 { [%eval 19.78] [%clk 0:00:15] } 55... Kc5 { [%eval 21.44] [%clk 0:00:10] } 56. Ne7 { [%eval 20.75] [%clk 0:00:14] } 56... Bd6 { [%eval 153.08] [%clk 0:00:09] } 57. Nf5 { [%eval 153.01] [%clk 0:00:13] } 57... Bf8 { [%eval 152.73] [%clk 0:00:09] } 58. g6 { [%eval 64.85] [%clk 0:00:13] } 58... Kxb5 { [%eval 153.16] [%clk 0:00:09] } 59. Ke5 { [%eval 63.99] [%clk 0:00:13] } 59... Kc6 { [%eval 60.76] [%clk 0:00:08] } 60. Kf6 { [%eval 58.75] [%clk 0:00:13] } 60... Kd5 { [%eval 64.52] [%clk 0:00:08] } 61. Kf7 { [%eval 61.14] [%clk 0:00:12] } 61... Bh6 { [%eval #11] [%clk 0:00:07] } 62. Nxh6 { [%eval #10] [%clk 0:00:11] } 1-0
