[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ejXqJv2m"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:54:08"]
[WhiteElo "2218"]
[BlackElo "2423"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+9"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

