[Event "Rated Bullet game"]
[Site "https://lichess.org/O86XKOw4"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:22:44"]
[WhiteElo "3334"]
[BlackElo "3105"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E75"]
[Opening "King's Indian Defense: Averbakh Variation, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:59] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg7 { [%eval 0.78] [%clk 0:00:59] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... d6 { [%eval 0.67] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Bg5 { [%eval 0.28] [%clk 0:00:58] } 6... c5 { [%eval 0.28] [%clk 0:00:57] } 7. d5 { [%eval 0.22] [%clk 0:00:57] } 7... e6 { [%eval 0.26] [%clk 0:00:57] } 8. Nf3 { [%eval 0.25] [%clk 0:00:56] } 8... exd5 { [%eval 0.24] [%clk 0:00:57] } 9. exd5 { [%eval 0.27] [%clk 0:00:56] } 9... h6 { [%eval 0.49] [%clk 0:00:56] } 10. Bf4 { [%eval -0.03] [%clk 0:00:55] } 10... Re8 { [%eval 0.0] [%clk 0:00:55] } 11. O-O { [%eval 0.08] [%clk 0:00:55] } 11... Bf5 { [%eval 0.28] [%clk 0:00:55] } 12. Bd3 { [%eval 0.12] [%clk 0:00:53] } 12... Ne4 { [%eval 1.74] [%clk 0:00:53] } 13. Re1 { [%eval 0.45] [%clk 0:00:51] } 13... Nxc3 { [%eval 0.54] [%clk 0:00:52] } 14. Rxe8+ { [%eval 0.58] [%clk 0:00:51] } 14... Qxe8 { [%eval 0.68] [%clk 0:00:51] } 15. bxc3 { [%eval 0.51] [%clk 0:00:51] } 15... Bxd3 { [%eval 0.48] [%clk 0:00:48] } 16. Qxd3 { [%eval 0.63] [%clk 0:00:51] } 16... Qd8 { [%eval 1.59] [%clk 0:00:46] } 17. Re1 { [%eval 1.25] [%clk 0:00:50] } 17... Na6 { [%eval 1.57] [%clk 0:00:45] } 18. h4 { [%eval 1.25] [%clk 0:00:49] } 18... Nc7 { [%eval 0.93] [%clk 0:00:44] } 19. Qe4 { [%eval -0.24] [%clk 0:00:48] } 19... Qd7 { [%eval 1.05] [%clk 0:00:42] } 20. Qe7 { [%eval 1.29] [%clk 0:00:47] } 20... Rd8 { [%eval 1.41] [%clk 0:00:42] } 21. Re3 { [%eval -1.76] [%clk 0:00:46] } 21... Bf8 { [%eval 0.05] [%clk 0:00:38] } 22. Qxd7 { [%eval 0.0] [%clk 0:00:45] } 22... Rxd7 { [%eval -0.14] [%clk 0:00:38] } 23. a4 { [%eval 0.0] [%clk 0:00:44] } 23... b6 { [%eval 0.76] [%clk 0:00:37] } 24. Nd2 { [%eval 0.03] [%clk 0:00:43] } 24... f5 { [%eval -0.03] [%clk 0:00:36] } 25. g4 { [%eval 0.01] [%clk 0:00:42] } 25... Kf7 { [%eval 0.85] [%clk 0:00:34] } 26. gxf5 { [%eval 0.95] [%clk 0:00:40] } 26... gxf5 { [%eval 0.82] [%clk 0:00:34] } 27. h5 { [%eval 0.66] [%clk 0:00:40] } 27... Bg7 { [%eval 2.71] [%clk 0:00:33] } 28. Kg2 { [%eval 1.24] [%clk 0:00:39] } 28... Bf6 { [%eval 4.08] [%clk 0:00:33] } 29. Bxh6 { [%eval 3.44] [%clk 0:00:37] } 29... Rd8 { [%eval 3.57] [%clk 0:00:30] } 30. Bf4 { [%eval 3.3] [%clk 0:00:36] } 30... Ne8 { [%eval 6.1] [%clk 0:00:30] } 31. Nf3 { [%eval 5.69] [%clk 0:00:35] } 31... Ng7 { [%eval 7.32] [%clk 0:00:29] } 32. Ng5+ { [%eval 7.41] [%clk 0:00:33] } 32... Bxg5 { [%eval 7.53] [%clk 0:00:25] } 33. Bxg5 { [%eval 7.47] [%clk 0:00:33] } 33... Rd7 { [%eval 8.59] [%clk 0:00:25] } 34. h6 { [%eval 8.53] [%clk 0:00:32] } 34... Nh5 { [%eval 9.74] [%clk 0:00:25] } 35. Re6 { [%eval 9.77] [%clk 0:00:31] } 35... Kg8 { [%eval 9.74] [%clk 0:00:23] } 36. Kh3 { [%eval 9.81] [%clk 0:00:31] } 1-0
